fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526628322,
  "timestamp_ms" : 1526628322219,
  "time" : "Fri May 18 12:55:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 174277677056,
        "io_kbytes" : 170193044,
        "bw_bytes" : 1452277668,
        "bw" : 1418239,
        "iops" : 354559.977667,
        "runtime" : 120003,
        "total_ios" : 42548261,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1921,
          "max" : 14216594,
          "mean" : 4031.861888,
          "stddev" : 53658.391701
        },
        "clat_ns" : {
          "min" : 759,
          "max" : 3811240,
          "mean" : 134667.367960,
          "stddev" : 296618.234049,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46336,
            "30.000000" : 47872,
            "40.000000" : 48896,
            "50.000000" : 50432,
            "60.000000" : 52992,
            "70.000000" : 56576,
            "80.000000" : 95744,
            "90.000000" : 185344,
            "95.000000" : 643072,
            "99.000000" : 1810432,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "756" : 1,
            "1004" : 1,
            "3952" : 1,
            "15808" : 1,
            "16320" : 1,
            "16768" : 1,
            "17024" : 1,
            "19584" : 1,
            "19840" : 1,
            "20352" : 1,
            "21376" : 1,
            "21632" : 1,
            "23936" : 1,
            "24448" : 1,
            "24704" : 2,
            "26240" : 1,
            "26752" : 1,
            "27008" : 1,
            "27264" : 1,
            "27520" : 1,
            "27776" : 1,
            "28032" : 2,
            "28288" : 2,
            "28800" : 1,
            "29056" : 1,
            "29312" : 2,
            "29568" : 1,
            "30080" : 3,
            "30336" : 1,
            "30592" : 1,
            "30848" : 4,
            "31104" : 1,
            "31360" : 5,
            "31616" : 2,
            "31872" : 3,
            "32128" : 4,
            "32384" : 5,
            "32640" : 4,
            "33024" : 18,
            "33536" : 27,
            "34048" : 39,
            "34560" : 42,
            "35072" : 65,
            "35584" : 91,
            "36096" : 148,
            "36608" : 216,
            "37120" : 365,
            "37632" : 475,
            "38144" : 843,
            "38656" : 1224,
            "39168" : 2142,
            "39680" : 3646,
            "40192" : 6955,
            "40704" : 15564,
            "41216" : 36764,
            "41728" : 84855,
            "42240" : 175894,
            "42752" : 321562,
            "43264" : 518256,
            "43776" : 748723,
            "44288" : 997375,
            "44800" : 1229977,
            "45312" : 1428460,
            "45824" : 1585319,
            "46336" : 1691078,
            "46848" : 1747779,
            "47360" : 1753986,
            "47872" : 1726929,
            "48384" : 1667053,
            "48896" : 1583297,
            "49408" : 1491117,
            "49920" : 1383777,
            "50432" : 1275716,
            "50944" : 1166891,
            "51456" : 1058861,
            "51968" : 956835,
            "52480" : 865512,
            "52992" : 775996,
            "53504" : 694317,
            "54016" : 621970,
            "54528" : 556476,
            "55040" : 496305,
            "55552" : 445095,
            "56064" : 396724,
            "56576" : 352357,
            "57088" : 316103,
            "57600" : 283900,
            "58112" : 253586,
            "58624" : 227826,
            "59136" : 204068,
            "59648" : 185679,
            "60160" : 167234,
            "60672" : 152113,
            "61184" : 137642,
            "61696" : 125845,
            "62208" : 116027,
            "62720" : 107205,
            "63232" : 99888,
            "63744" : 93806,
            "64256" : 87514,
            "64768" : 82818,
            "65280" : 77484,
            "66048" : 141070,
            "67072" : 124573,
            "68096" : 109112,
            "69120" : 95717,
            "70144" : 83375,
            "71168" : 72991,
            "72192" : 64321,
            "73216" : 56680,
            "74240" : 50570,
            "75264" : 45409,
            "76288" : 41056,
            "77312" : 37773,
            "78336" : 35329,
            "79360" : 32501,
            "80384" : 30846,
            "81408" : 29095,
            "82432" : 27846,
            "83456" : 26861,
            "84480" : 25763,
            "85504" : 25038,
            "86528" : 24656,
            "87552" : 23860,
            "88576" : 23296,
            "89600" : 23348,
            "90624" : 23161,
            "91648" : 23707,
            "92672" : 26926,
            "93696" : 40161,
            "94720" : 70302,
            "95744" : 110587,
            "96768" : 148148,
            "97792" : 171651,
            "98816" : 179510,
            "99840" : 172662,
            "100864" : 158498,
            "101888" : 140387,
            "102912" : 120746,
            "103936" : 102914,
            "104960" : 86619,
            "105984" : 76046,
            "107008" : 73808,
            "108032" : 87734,
            "109056" : 117651,
            "110080" : 150511,
            "111104" : 175542,
            "112128" : 186695,
            "113152" : 183043,
            "114176" : 169519,
            "115200" : 150278,
            "116224" : 129884,
            "117248" : 110963,
            "118272" : 94436,
            "119296" : 78910,
            "120320" : 66682,
            "121344" : 55866,
            "122368" : 47558,
            "123392" : 40903,
            "124416" : 35224,
            "125440" : 30786,
            "126464" : 27606,
            "127488" : 25025,
            "128512" : 23218,
            "129536" : 21771,
            "130560" : 20633,
            "132096" : 37643,
            "134144" : 34189,
            "136192" : 32143,
            "138240" : 30151,
            "140288" : 28907,
            "142336" : 28030,
            "144384" : 27345,
            "146432" : 26936,
            "148480" : 26565,
            "150528" : 26303,
            "152576" : 25920,
            "154624" : 25835,
            "156672" : 25243,
            "158720" : 25274,
            "160768" : 25010,
            "162816" : 24657,
            "164864" : 24558,
            "166912" : 24394,
            "168960" : 24057,
            "171008" : 23929,
            "173056" : 23877,
            "175104" : 23344,
            "177152" : 23830,
            "179200" : 23760,
            "181248" : 23051,
            "183296" : 23539,
            "185344" : 23374,
            "187392" : 23382,
            "189440" : 23013,
            "191488" : 23046,
            "193536" : 22780,
            "195584" : 23055,
            "197632" : 22628,
            "199680" : 22641,
            "201728" : 22545,
            "203776" : 22742,
            "205824" : 22433,
            "207872" : 22252,
            "209920" : 22170,
            "211968" : 22315,
            "214016" : 22121,
            "216064" : 22301,
            "218112" : 22058,
            "220160" : 21717,
            "222208" : 21901,
            "224256" : 21944,
            "226304" : 21908,
            "228352" : 22023,
            "230400" : 22158,
            "232448" : 21877,
            "234496" : 22038,
            "236544" : 21840,
            "238592" : 22203,
            "240640" : 22037,
            "242688" : 22390,
            "244736" : 22354,
            "246784" : 22226,
            "248832" : 22358,
            "250880" : 22506,
            "252928" : 22576,
            "254976" : 22434,
            "257024" : 22273,
            "259072" : 22464,
            "261120" : 22663,
            "264192" : 45219,
            "268288" : 44102,
            "272384" : 39250,
            "276480" : 32300,
            "280576" : 27156,
            "284672" : 23219,
            "288768" : 20591,
            "292864" : 19071,
            "296960" : 17975,
            "301056" : 17280,
            "305152" : 17115,
            "309248" : 16854,
            "313344" : 16684,
            "317440" : 16656,
            "321536" : 16188,
            "325632" : 15822,
            "329728" : 15463,
            "333824" : 14689,
            "337920" : 14540,
            "342016" : 14152,
            "346112" : 13994,
            "350208" : 13623,
            "354304" : 13900,
            "358400" : 13645,
            "362496" : 13655,
            "366592" : 13747,
            "370688" : 13248,
            "374784" : 13528,
            "378880" : 13297,
            "382976" : 13356,
            "387072" : 13228,
            "391168" : 12850,
            "395264" : 12991,
            "399360" : 12576,
            "403456" : 12678,
            "407552" : 12561,
            "411648" : 12293,
            "415744" : 12476,
            "419840" : 12213,
            "423936" : 11952,
            "428032" : 11796,
            "432128" : 11726,
            "436224" : 11687,
            "440320" : 11395,
            "444416" : 11229,
            "448512" : 11343,
            "452608" : 11127,
            "456704" : 11010,
            "460800" : 10829,
            "464896" : 10950,
            "468992" : 10677,
            "473088" : 10548,
            "477184" : 10655,
            "481280" : 10450,
            "485376" : 10708,
            "489472" : 10598,
            "493568" : 10423,
            "497664" : 10796,
            "501760" : 10566,
            "505856" : 10626,
            "509952" : 10457,
            "514048" : 10555,
            "518144" : 10548,
            "522240" : 10424,
            "528384" : 21088,
            "536576" : 20932,
            "544768" : 20911,
            "552960" : 21082,
            "561152" : 20876,
            "569344" : 21251,
            "577536" : 21379,
            "585728" : 21827,
            "593920" : 21885,
            "602112" : 21739,
            "610304" : 21895,
            "618496" : 22177,
            "626688" : 22306,
            "634880" : 22229,
            "643072" : 21920,
            "651264" : 22716,
            "659456" : 22550,
            "667648" : 22409,
            "675840" : 22757,
            "684032" : 22152,
            "692224" : 22299,
            "700416" : 21935,
            "708608" : 21918,
            "716800" : 21509,
            "724992" : 21496,
            "733184" : 21107,
            "741376" : 20917,
            "749568" : 20785,
            "757760" : 20503,
            "765952" : 20452,
            "774144" : 20183,
            "782336" : 19900,
            "790528" : 19621,
            "798720" : 19602,
            "806912" : 19690,
            "815104" : 19471,
            "823296" : 19637,
            "831488" : 19245,
            "839680" : 19162,
            "847872" : 19030,
            "856064" : 18983,
            "864256" : 18897,
            "872448" : 18348,
            "880640" : 17654,
            "888832" : 16414,
            "897024" : 15599,
            "905216" : 15179,
            "913408" : 14641,
            "921600" : 13770,
            "929792" : 12274,
            "937984" : 11331,
            "946176" : 10622,
