fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625306,
  "timestamp_ms" : 1526625306492,
  "time" : "Fri May 18 12:05:06 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 207128912896,
        "io_kbytes" : 202274329,
        "bw_bytes" : 1726045506,
        "bw" : 1685591,
        "iops" : 1685591.315145,
        "runtime" : 120002,
        "total_ios" : 202274329,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1822,
          "max" : 13605559,
          "mean" : 4089.156953,
          "stddev" : 15800.059969
        },
        "clat_ns" : {
          "min" : 9511,
          "max" : 115324141,
          "mean" : 147050.034064,
          "stddev" : 158619.925209,
          "percentile" : {
            "1.000000" : 43776,
            "5.000000" : 48384,
            "10.000000" : 52480,
            "20.000000" : 60160,
            "30.000000" : 68096,
            "40.000000" : 79360,
            "50.000000" : 92672,
            "60.000000" : 112128,
            "70.000000" : 142336,
            "80.000000" : 195584,
            "90.000000" : 309248,
            "95.000000" : 452608,
            "99.000000" : 741376,
