fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625699,
  "timestamp_ms" : 1526625699867,
  "time" : "Fri May 18 12:11:39 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 249534963712,
        "io_kbytes" : 243686488,
        "bw_bytes" : 2079423373,
        "bw" : 2030686,
        "iops" : 253835.861069,
        "runtime" : 120002,
        "total_ios" : 30460811,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1984,
          "max" : 17063633,
          "mean" : 4198.618362,
          "stddev" : 43955.204687
        },
        "clat_ns" : {
          "min" : 59921,
          "max" : 17912712,
          "mean" : 1003398.485055,
          "stddev" : 645879.380815,
          "percentile" : {
            "1.000000" : 177152,
            "5.000000" : 346112,
            "10.000000" : 423936,
            "20.000000" : 518144,
            "30.000000" : 593920,
            "40.000000" : 667648,
            "50.000000" : 790528,
            "60.000000" : 954368,
            "70.000000" : 1171456,
            "80.000000" : 1449984,
            "90.000000" : 1925120,
            "95.000000" : 2310144,
            "99.000000" : 2998272,
            "99.500000" : 3227648,
            "99.900000" : 3883008,
            "99.950000" : 4685824,
            "99.990000" : 9895936,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "60160" : 1,
            "62720" : 1,
            "65280" : 1,
            "66048" : 2,
            "67072" : 2,
            "68096" : 10,
            "69120" : 14,
            "70144" : 23,
            "71168" : 36,
            "72192" : 64,
            "73216" : 72,
            "74240" : 102,
            "75264" : 128,
            "76288" : 169,
            "77312" : 194,
            "78336" : 223,
            "79360" : 252,
            "80384" : 305,
            "81408" : 342,
            "82432" : 398,
            "83456" : 421,
            "84480" : 452,
            "85504" : 458,
            "86528" : 468,
            "87552" : 486,
            "88576" : 559,
            "89600" : 541,
            "90624" : 604,
            "91648" : 599,
            "92672" : 637,
            "93696" : 706,
            "94720" : 721,
            "95744" : 759,
            "96768" : 766,
            "97792" : 853,
            "98816" : 873,
            "99840" : 916,
            "100864" : 889,
            "101888" : 932,
            "102912" : 948,
            "103936" : 1033,
            "104960" : 1002,
            "105984" : 1014,
            "107008" : 973,
            "108032" : 989,
            "109056" : 956,
            "110080" : 936,
            "111104" : 921,
            "112128" : 981,
            "113152" : 933,
            "114176" : 981,
            "115200" : 963,
            "116224" : 1013,
            "117248" : 1038,
            "118272" : 1048,
            "119296" : 1038,
            "120320" : 1144,
            "121344" : 1151,
            "122368" : 1135,
            "123392" : 1117,
            "124416" : 1210,
            "125440" : 1192,
            "126464" : 1267,
            "127488" : 1353,
            "128512" : 1377,
            "129536" : 1362,
            "130560" : 1480,
            "132096" : 3287,
            "134144" : 3906,
            "136192" : 4852,
            "138240" : 6023,
            "140288" : 7510,
            "142336" : 8983,
            "144384" : 10334,
            "146432" : 11560,
            "148480" : 12982,
            "150528" : 13747,
            "152576" : 14342,
            "154624" : 14724,
            "156672" : 15121,
            "158720" : 14995,
            "160768" : 15026,
            "162816" : 14649,
            "164864" : 14110,
            "166912" : 13469,
            "168960" : 13022,
            "171008" : 12620,
            "173056" : 12241,
            "175104" : 12214,
            "177152" : 11468,
            "179200" : 11410,
            "181248" : 11122,
            "183296" : 11183,
            "185344" : 10660,
            "187392" : 10530,
            "189440" : 10400,
            "191488" : 10397,
            "193536" : 10305,
            "195584" : 10235,
            "197632" : 10176,
            "199680" : 10319,
            "201728" : 10160,
            "203776" : 10209,
            "205824" : 10106,
            "207872" : 10228,
            "209920" : 10184,
            "211968" : 10334,
            "214016" : 10330,
            "216064" : 10342,
            "218112" : 10216,
            "220160" : 10564,
            "222208" : 10611,
            "224256" : 11096,
            "226304" : 11221,
            "228352" : 11379,
            "230400" : 11732,
            "232448" : 11754,
            "234496" : 11563,
            "236544" : 11405,
            "238592" : 11592,
