fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526626617,
  "timestamp_ms" : 1526626617638,
  "time" : "Fri May 18 12:26:57 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7950352384,
        "io_kbytes" : 7764016,
        "bw_bytes" : 66252384,
        "bw" : 64699,
        "iops" : 32349.797085,
        "runtime" : 120001,
        "total_ios" : 3882008,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1881,
          "max" : 84573,
          "mean" : 2361.333829,
          "stddev" : 1143.690103
        },
        "clat_ns" : {
          "min" : 375,
          "max" : 1409582,
          "mean" : 28049.040840,
          "stddev" : 2066.466609,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 26496,
            "10.000000" : 27008,
            "20.000000" : 27264,
            "30.000000" : 27520,
            "40.000000" : 27520,
            "50.000000" : 27776,
            "60.000000" : 27776,
            "70.000000" : 28032,
            "80.000000" : 28288,
            "90.000000" : 29056,
            "95.000000" : 30080,
            "99.000000" : 36096,
            "99.500000" : 42240,
            "99.900000" : 45312,
            "99.950000" : 45824,
            "99.990000" : 49408,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "374" : 1,
            "1704" : 1,
            "2288" : 1,
            "2384" : 1,
            "2416" : 1,
            "2448" : 1,
            "4704" : 1,
            "5024" : 1,
            "5600" : 1,
            "5984" : 1,
            "6752" : 2,
            "6944" : 1,
            "7072" : 1,
            "7136" : 1,
            "7392" : 1,
            "7520" : 1,
            "7648" : 1,
            "7712" : 1,
            "7776" : 1,
            "7840" : 1,
            "7904" : 1,
            "8032" : 1,
            "8160" : 4,
            "8256" : 2,
            "8384" : 2,
            "8512" : 1,
            "8640" : 3,
            "8896" : 3,
            "9024" : 3,
            "9152" : 2,
            "9280" : 3,
            "9408" : 2,
            "9536" : 2,
            "9664" : 3,
            "9792" : 3,
            "9920" : 2,
            "10048" : 2,
            "10176" : 9,
            "10304" : 8,
            "10432" : 11,
            "10560" : 11,
            "10688" : 12,
            "10816" : 18,
            "10944" : 24,
            "11072" : 26,
            "11200" : 35,
            "11328" : 61,
            "11456" : 69,
            "11584" : 66,
            "11712" : 88,
            "11840" : 91,
            "11968" : 98,
            "12096" : 136,
            "12224" : 142,
            "12352" : 129,
            "12480" : 134,
            "12608" : 111,
            "12736" : 117,
            "12864" : 115,
            "12992" : 76,
            "13120" : 76,
            "13248" : 58,
            "13376" : 40,
            "13504" : 26,
            "13632" : 28,
            "13760" : 30,
            "13888" : 26,
            "14016" : 14,
            "14144" : 30,
            "14272" : 18,
            "14400" : 19,
            "14528" : 14,
            "14656" : 17,
            "14784" : 11,
            "14912" : 11,
            "15040" : 10,
            "15168" : 3,
            "15296" : 5,
            "15424" : 4,
            "15552" : 3,
            "15680" : 6,
            "15808" : 3,
            "15936" : 4,
            "16064" : 3,
            "16192" : 3,
            "16320" : 3,
            "16512" : 7,
            "16768" : 6,
            "17024" : 4,
            "17280" : 2,
            "17536" : 1,
            "17792" : 1,
            "18048" : 2,
            "18304" : 1,
            "18560" : 2,
            "18816" : 2,
            "19072" : 1,
            "19584" : 1,
            "19840" : 1,
            "20096" : 1,
            "20352" : 2,
            "20608" : 1,
            "21120" : 1,
            "21632" : 6,
            "21888" : 2,
            "22144" : 5,
            "22400" : 12,
            "22656" : 22,
            "22912" : 46,
            "23168" : 69,
            "23424" : 131,
            "23680" : 263,
            "23936" : 453,
            "24192" : 702,
            "24448" : 940,
            "24704" : 1363,
            "24960" : 1654,
            "25216" : 2260,
            "25472" : 4217,
            "25728" : 8917,
            "25984" : 24558,
            "26240" : 57368,
            "26496" : 91563,
            "26752" : 113885,
            "27008" : 190293,
            "27264" : 411388,
            "27520" : 683827,
            "27776" : 747310,
            "28032" : 551741,
            "28288" : 306954,
            "28544" : 156707,
            "28800" : 96008,
            "29056" : 73784,
            "29312" : 60558,
            "29568" : 46066,
            "29824" : 33932,
            "30080" : 25992,
            "30336" : 21172,
            "30592" : 17369,
            "30848" : 13666,
            "31104" : 11265,
            "31360" : 10679,
            "31616" : 11374,
            "31872" : 11969,
            "32128" : 10742,
            "32384" : 8345,
            "32640" : 6066,
            "33024" : 8555,
            "33536" : 5548,
            "34048" : 3663,
            "34560" : 2645,
            "35072" : 2120,
            "35584" : 2009,
            "36096" : 1814,
            "36608" : 1861,
            "37120" : 1685,
            "37632" : 1657,
            "38144" : 1531,
            "38656" : 1508,
            "39168" : 1516,
            "39680" : 1618,
            "40192" : 1657,
            "40704" : 1633,
            "41216" : 1732,
            "41728" : 1901,
            "42240" : 2157,
            "42752" : 2860,
            "43264" : 3103,
            "43776" : 2572,
            "44288" : 2454,
            "44800" : 2238,
            "45312" : 1626,
            "45824" : 960,
            "46336" : 463,
            "46848" : 291,
            "47360" : 169,
            "47872" : 118,
            "48384" : 82,
            "48896" : 68,
            "49408" : 40,
            "49920" : 24,
            "50432" : 33,
            "50944" : 24,
            "51456" : 18,
            "51968" : 18,
            "52480" : 11,
            "52992" : 10,
            "53504" : 12,
            "54016" : 9,
            "54528" : 7,
            "55040" : 5,
            "55552" : 9,
            "56064" : 5,
            "56576" : 4,
            "57088" : 9,
            "57600" : 5,
            "58112" : 5,
            "58624" : 6,
            "59136" : 5,
            "59648" : 1,
            "60160" : 2,
            "60672" : 2,
            "61184" : 1,
            "61696" : 4,
            "62208" : 5,
            "62720" : 3,
            "63232" : 3,
            "63744" : 5,
            "64256" : 4,
            "64768" : 5,
            "65280" : 4,
            "66048" : 3,
            "67072" : 4,
            "68096" : 2,
            "69120" : 1,
            "70144" : 1,
            "72192" : 1,
            "73216" : 3,
            "74240" : 1,
            "75264" : 2,
            "76288" : 1,
            "77312" : 1,
            "78336" : 1,
            "79360" : 2,
            "80384" : 4,
            "81408" : 3,
            "82432" : 8,
            "83456" : 6,
            "84480" : 2,
            "86528" : 2,
            "87552" : 4,
            "88576" : 2,
            "90624" : 7,
            "91648" : 4,
            "92672" : 5,
            "93696" : 3,
            "94720" : 3,
            "95744" : 2,
            "96768" : 1,
            "98816" : 5,
            "100864" : 3,
            "103936" : 1,
            "104960" : 1,
            "109056" : 1,
            "116224" : 1,
            "136192" : 1,
            "138240" : 2,
            "152576" : 1,
            "158720" : 2,
            "160768" : 2,
            "164864" : 2,
            "166912" : 1,
            "173056" : 1,
            "1351680" : 1,
            "1417216" : 1
          }
        },
        "lat_ns" : {
          "min" : 24494,
          "max" : 1411863,
          "mean" : 30480.761661,
          "stddev" : 2334.170407
        },
        "bw_min" : 62240,
        "bw_max" : 67816,
        "bw_agg" : 100.000000,
        "bw_mean" : 64705.769874,
        "bw_dev" : 867.709136,
        "bw_samples" : 239,
        "iops_min" : 31120,
        "iops_max" : 33908,
        "iops_mean" : 32352.866109,
        "iops_stddev" : 433.853099,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.247500,
      "sys_cpu" : 9.710833,
      "ctx" : 3882014,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.053684,
        "50" : 99.935884,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 646292,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 17668,
      "in_queue" : 17609,
      "util" : 14.675893
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 646292,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17375,
      "in_queue" : 17334,
      "util" : 14.452708
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 646292,
      "read_merges" : 0,
      "write_merges" : 0,
