fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526626093,
  "timestamp_ms" : 1526626093214,
  "time" : "Fri May 18 12:18:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 301322141696,
        "io_kbytes" : 294259904,
        "bw_bytes" : 2510871379,
        "bw" : 2452022,
        "iops" : 38312.856750,
        "runtime" : 120007,
        "total_ios" : 4597811,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3149,
          "max" : 18829501,
          "mean" : 11605.062812,
          "stddev" : 123785.564350
        },
        "clat_ns" : {
          "min" : 175724,
          "max" : 57286786,
          "mean" : 6666309.069147,
          "stddev" : 4020105.959421,
          "percentile" : {
            "1.000000" : 2441216,
            "5.000000" : 2670592,
            "10.000000" : 2899968,
            "20.000000" : 3424256,
            "30.000000" : 4079616,
            "40.000000" : 4685824,
            "50.000000" : 5341184,
            "60.000000" : 6324224,
            "70.000000" : 7569408,
            "80.000000" : 9371648,
            "90.000000" : 12386304,
            "95.000000" : 15269888,
            "99.000000" : 20054016,
            "99.500000" : 21626880,
            "99.900000" : 23986176,
            "99.950000" : 24772608,
            "99.990000" : 26083328,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "175104" : 1,
            "179200" : 1,
            "189440" : 1,
            "195584" : 1,
            "201728" : 1,
            "214016" : 1,
            "222208" : 1,
            "226304" : 1,
            "228352" : 1,
            "234496" : 1,
            "240640" : 1,
            "264192" : 1,
            "284672" : 1,
            "317440" : 3,
            "333824" : 1,
            "342016" : 1,
            "350208" : 1,
            "358400" : 1,
            "391168" : 1,
            "395264" : 2,
            "399360" : 1,
            "415744" : 1,
            "428032" : 1,
            "432128" : 1,
            "444416" : 2,
            "448512" : 1,
            "456704" : 3,
            "460800" : 1,
            "464896" : 2,
            "468992" : 7,
            "473088" : 3,
            "481280" : 1,
            "485376" : 2,
            "489472" : 1,
            "493568" : 1,
            "497664" : 2,
            "501760" : 3,
            "505856" : 3,
            "509952" : 5,
            "514048" : 3,
            "518144" : 4,
            "522240" : 5,
            "528384" : 7,
            "536576" : 12,
            "544768" : 10,
            "552960" : 14,
            "561152" : 12,
            "569344" : 18,
            "577536" : 23,
            "585728" : 25,
            "593920" : 21,
            "602112" : 22,
            "610304" : 19,
            "618496" : 21,
            "626688" : 23,
