fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525865334,
  "timestamp_ms" : 1525865334417,
  "time" : "Wed May  9 16:58:54 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 382083104768,
        "io_kbytes" : 373128032,
        "bw_bytes" : 3183999339,
        "bw" : 3109374,
        "iops" : 777343.588803,
        "runtime" : 120001,
        "total_ios" : 93282008,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2151,
          "max" : 16876520,
          "mean" : 5031.056569,
          "stddev" : 36555.664631
        },
        "clat_ns" : {
          "min" : 402,
          "max" : 2917634,
          "mean" : 35307.274666,
          "stddev" : 9375.150034,
          "percentile" : {
            "1.000000" : 28288,
            "5.000000" : 29568,
            "10.000000" : 30336,
            "20.000000" : 31360,
            "30.000000" : 32384,
            "40.000000" : 33024,
            "50.000000" : 34048,
            "60.000000" : 35072,
            "70.000000" : 36096,
            "80.000000" : 37632,
            "90.000000" : 40704,
            "95.000000" : 45312,
            "99.000000" : 56576,
            "99.500000" : 61696,
            "99.900000" : 91648,
            "99.950000" : 104960,
            "99.990000" : 493568,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "402" : 1,
            "462" : 2,
            "466" : 3,
            "470" : 1,
            "474" : 2,
            "478" : 4,
            "482" : 3,
            "490" : 1,
            "494" : 6,
            "498" : 4,
            "502" : 3,
            "506" : 4,
            "510" : 4,
            "516" : 12,
            "524" : 1,
            "532" : 9,
            "540" : 9,
            "548" : 13,
            "556" : 6,
            "564" : 9,
            "572" : 4,
            "580" : 13,
            "588" : 4,
            "596" : 5,
            "604" : 6,
            "612" : 6,
            "620" : 4,
            "628" : 5,
            "636" : 3,
            "644" : 2,
            "652" : 4,
            "660" : 7,
            "668" : 3,
            "676" : 4,
            "684" : 9,
            "700" : 3,
            "708" : 4,
            "724" : 7,
            "732" : 5,
            "740" : 8,
            "756" : 2,
            "764" : 3,
            "772" : 2,
            "788" : 4,
            "804" : 1,
            "828" : 1,
            "836" : 2,
            "852" : 1,
            "884" : 1,
            "892" : 1,
            "908" : 1,
            "948" : 1,
            "972" : 1,
            "988" : 1,
            "1144" : 1,
            "1224" : 1,
            "1304" : 1,
            "1576" : 1,
            "1752" : 1,
            "1816" : 2,
            "1848" : 1,
            "1896" : 1,
            "1960" : 1,
            "1992" : 1,
            "2096" : 2,
            "2192" : 2,
            "2224" : 3,
            "2256" : 1,
            "2288" : 2,
            "2320" : 2,
            "2352" : 1,
            "2384" : 1,
            "2416" : 1,
            "2448" : 2,
            "2480" : 1,
            "2544" : 1,
            "2608" : 3,
            "2640" : 2,
            "2736" : 1,
            "2800" : 2,
            "2864" : 1,
            "2896" : 1,
            "3088" : 1,
            "3184" : 1,
            "3664" : 2,
            "3728" : 1,
            "3760" : 3,
            "3792" : 1,
            "3888" : 2,
            "3920" : 1,
            "3952" : 1,
            "3984" : 1,
            "4048" : 1,
            "4128" : 2,
            "4192" : 1,
            "4256" : 3,
            "4320" : 2,
            "4384" : 1,
            "4448" : 2,
            "4512" : 1,
            "4640" : 2,
            "4768" : 1,
            "4832" : 1,
            "5088" : 2,
            "5344" : 1,
            "5408" : 2,
            "5728" : 1,
            "5792" : 1,
            "5856" : 1,
            "5920" : 1,
            "6112" : 2,
            "6176" : 1,
            "6368" : 1,
            "6432" : 3,
            "6560" : 1,
            "6624" : 1,
            "6816" : 1,
