fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525859691,
  "timestamp_ms" : 1525859691143,
  "time" : "Wed May  9 15:24:51 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 130423578624,
        "io_kbytes" : 127366776,
        "bw_bytes" : 1086854098,
        "bw" : 1061380,
        "iops" : 265345.238790,
        "runtime" : 120001,
        "total_ios" : 31841694,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1449,
          "max" : 116814,
          "mean" : 2924.807732,
          "stddev" : 1251.902492
        },
        "clat_ns" : {
          "min" : 41607,
          "max" : 1517572,
          "mean" : 961415.461920,
          "stddev" : 31823.260060,
          "percentile" : {
            "1.000000" : 929792,
            "5.000000" : 937984,
            "10.000000" : 937984,
            "20.000000" : 937984,
            "30.000000" : 937984,
            "40.000000" : 946176,
            "50.000000" : 946176,
            "60.000000" : 946176,
            "70.000000" : 970752,
            "80.000000" : 987136,
            "90.000000" : 1003520,
            "95.000000" : 1028096,
            "99.000000" : 1073152,
            "99.500000" : 1073152,
            "99.900000" : 1105920,
            "99.950000" : 1122304,
            "99.990000" : 1155072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "41728" : 1,
            "45312" : 1,
            "50432" : 1,
            "52992" : 1,
            "58112" : 1,
            "62208" : 1,
            "64768" : 1,
            "67072" : 1,
            "70144" : 1,
            "74240" : 1,
            "76288" : 1,
            "79360" : 1,
            "81408" : 1,
            "85504" : 1,
            "88576" : 1,
            "90624" : 1,
            "95744" : 1,
            "100864" : 1,
            "102912" : 1,
            "127488" : 1,
            "132096" : 1,
            "134144" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "166912" : 1,
            "175104" : 1,
            "177152" : 1,
            "181248" : 1,
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "193536" : 1,
            "197632" : 1,
            "201728" : 1,
            "203776" : 1,
            "209920" : 1,
            "211968" : 1,
            "214016" : 1,
            "220160" : 1,
            "222208" : 1,
            "226304" : 1,
            "228352" : 1,
            "232448" : 1,
            "234496" : 1,
            "240640" : 1,
            "242688" : 1,
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "284672" : 2,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 2,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 2,
            "333824" : 2,
            "337920" : 1,
            "342016" : 1,
            "350208" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 2,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 2,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 2,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 2,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 2,
            "509952" : 1,
            "514048" : 2,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 3,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 4,
            "602112" : 3,
            "610304" : 7,
            "618496" : 5,
            "626688" : 6,
            "634880" : 4,
            "643072" : 9,
            "651264" : 8,
            "659456" : 10,
            "667648" : 13,
            "675840" : 12,
            "684032" : 10,
            "692224" : 15,
            "700416" : 14,
            "708608" : 14,
            "716800" : 13,
            "724992" : 14,
            "733184" : 23,
            "741376" : 23,
            "749568" : 29,
            "757760" : 35,
            "765952" : 51,
            "774144" : 67,
            "782336" : 72,
            "790528" : 92,
            "798720" : 83,
            "806912" : 91,
            "815104" : 107,
            "823296" : 114,
            "831488" : 138,
            "839680" : 245,
            "847872" : 203,
            "856064" : 288,
            "864256" : 547,
            "872448" : 516,
            "880640" : 581,
            "888832" : 721,
            "897024" : 1527,
            "905216" : 5007,
            "913408" : 5541,
            "921600" : 26987,
            "929792" : 955258,
            "937984" : 10096273,
            "946176" : 8352771,
            "954368" : 1432860,
            "962560" : 1076213,
            "970752" : 644615,
            "978944" : 1043630,
            "987136" : 3207262,
            "995328" : 1459837,
            "1003520" : 530734,
            "1011712" : 591552,
            "1019904" : 497651,
            "1028096" : 464111,
            "1036288" : 231732,
            "1044480" : 338715,
            "1056768" : 532644,
            "1073152" : 239767,
            "1089536" : 62868,
            "1105920" : 23715,
            "1122304" : 8108,
            "1138688" : 4297,
            "1155072" : 1757,
            "1171456" : 732,
            "1187840" : 600,
            "1204224" : 117,
            "1220608" : 44,
            "1236992" : 46,
            "1253376" : 38,
            "1269760" : 37,
            "1286144" : 35,
            "1302528" : 33,
            "1318912" : 29,
            "1335296" : 26,
            "1351680" : 19,
            "1368064" : 21,
            "1384448" : 23,
            "1400832" : 22,
            "1417216" : 21,
            "1433600" : 14,
            "1449984" : 23,
            "1466368" : 20,
            "1482752" : 19,
            "1499136" : 11,
            "1515520" : 1
          }
        },
        "lat_ns" : {
          "min" : 43626,
          "max" : 1521188,
          "mean" : 964402.380387,
          "stddev" : 31906.125463
        },
        "bw_min" : 974400,
        "bw_max" : 1081360,
        "bw_agg" : 100.000000,
        "bw_mean" : 1061530.879167,
        "bw_dev" : 18076.816197,
        "bw_samples" : 240,
        "iops_min" : 243600,
        "iops_max" : 270340,
        "iops_mean" : 265382.679167,
        "iops_stddev" : 4519.212051,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 12.827500,
      "sys_cpu" : 87.170000,
      "ctx" : 138,
      "majf" : 0,
      "minf" : 2054,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999802
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 89.042807
      },
      "latency_ms" : {
        "2" : 10.956044,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
