fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525863629,
  "timestamp_ms" : 1525863629869,
  "time" : "Wed May  9 16:30:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 172879855616,
        "io_kbytes" : 168827984,
        "bw_bytes" : 1440641452,
        "bw" : 1406876,
        "iops" : 351719.104682,
        "runtime" : 120002,
        "total_ios" : 42206996,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1970,
          "max" : 17785192,
          "mean" : 4145.695942,
          "stddev" : 51917.555110
        },
        "clat_ns" : {
          "min" : 435,
          "max" : 3676156,
          "mean" : 134747.850167,
          "stddev" : 294438.452770,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46848,
            "30.000000" : 48384,
            "40.000000" : 49408,
            "50.000000" : 51456,
            "60.000000" : 54016,
            "70.000000" : 59136,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 634880,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "434" : 1,
            "438" : 1,
            "446" : 1,
            "450" : 1,
            "454" : 1,
            "458" : 3,
            "466" : 3,
            "474" : 1,
            "478" : 5,
            "482" : 1,
