fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860477,
  "timestamp_ms" : 1525860477884,
  "time" : "Wed May  9 15:37:57 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 104156933632,
        "io_kbytes" : 101715755,
        "bw_bytes" : 867959980,
        "bw" : 847617,
        "iops" : 1695234.337761,
        "runtime" : 120002,
        "total_ios" : 203431511,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1812,
          "max" : 20830178,
          "mean" : 4219.126653,
          "stddev" : 18500.564521
        },
        "clat_ns" : {
          "min" : 14134,
          "max" : 49527236,
          "mean" : 146069.270796,
          "stddev" : 163220.698383,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 47872,
            "10.000000" : 52480,
            "20.000000" : 61184,
            "30.000000" : 69120,
            "40.000000" : 79360,
            "50.000000" : 93696,
            "60.000000" : 113152,
            "70.000000" : 144384,
            "80.000000" : 193536,
            "90.000000" : 296960,
            "95.000000" : 432128,
            "99.000000" : 749568,
            "99.500000" : 847872,
            "99.900000" : 1019904,
            "99.950000" : 1073152,
            "99.990000" : 1335296,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "14144" : 1,
            "17280" : 1,
            "22400" : 1,
            "22656" : 1,
            "23168" : 3,
            "23680" : 2,
            "23936" : 1,
            "24192" : 1,
            "24448" : 1,
            "24960" : 1,
            "25216" : 2,
            "25472" : 1,
            "25728" : 2,
            "26240" : 2,
            "26496" : 1,
            "26752" : 1,
            "27264" : 2,
            "27520" : 3,
            "27776" : 3,
            "28032" : 2,
            "28288" : 8,
            "28544" : 3,
            "28800" : 5,
            "29056" : 5,
            "29312" : 3,
            "29568" : 5,
            "29824" : 10,
            "30080" : 13,
            "30336" : 10,
            "30592" : 15,
            "30848" : 19,
            "31104" : 16,
            "31360" : 24,
            "31616" : 24,
            "31872" : 40,
            "32128" : 36,
            "32384" : 43,
            "32640" : 46,
            "33024" : 130,
            "33536" : 178,
            "34048" : 260,
            "34560" : 407,
            "35072" : 636,
            "35584" : 1013,
            "36096" : 1758,
            "36608" : 3125,
            "37120" : 6110,
            "37632" : 11649,
            "38144" : 22023,
            "38656" : 39078,
            "39168" : 67457,
            "39680" : 107952,
            "40192" : 160282,
            "40704" : 221460,
            "41216" : 288687,
            "41728" : 360175,
            "42240" : 431265,
            "42752" : 500697,
            "43264" : 568550,
            "43776" : 631547,
            "44288" : 692747,
            "44800" : 750366,
            "45312" : 803142,
            "45824" : 851909,
            "46336" : 894028,
            "46848" : 938606,
            "47360" : 975336,
            "47872" : 1009937,
            "48384" : 1042972,
            "48896" : 1070926,
            "49408" : 1097492,
            "49920" : 1123207,
            "50432" : 1147825,
            "50944" : 1166109,
            "51456" : 1179025,
            "51968" : 1197091,
            "52480" : 1207010,
            "52992" : 1218450,
            "53504" : 1229640,
            "54016" : 1234976,
            "54528" : 1244622,
            "55040" : 1250002,
            "55552" : 1252922,
            "56064" : 1257325,
            "56576" : 1260046,
            "57088" : 1260771,
            "57600" : 1259156,
            "58112" : 1264080,
            "58624" : 1262436,
            "59136" : 1262762,
            "59648" : 1262543,
            "60160" : 1258308,
            "60672" : 1257991,
            "61184" : 1255607,
            "61696" : 1253004,
            "62208" : 1250336,
            "62720" : 1246832,
            "63232" : 1241846,
            "63744" : 1233744,
            "64256" : 1223293,
            "64768" : 1221053,
            "65280" : 1211105,
            "66048" : 2396405,
            "67072" : 2359640,
