fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861794,
  "timestamp_ms" : 1525861794118,
  "time" : "Wed May  9 15:59:54 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4060618752,
        "io_kbytes" : 3965448,
        "bw_bytes" : 33838207,
        "bw" : 33045,
        "iops" : 33045.124624,
        "runtime" : 120001,
        "total_ios" : 3965448,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1996,
          "max" : 46530,
          "mean" : 2418.049678,
          "stddev" : 1017.175248
        },
        "clat_ns" : {
          "min" : 382,
          "max" : 402600,
          "mean" : 27323.479984,
          "stddev" : 2645.848386,
          "percentile" : {
            "1.000000" : 25216,
            "5.000000" : 25728,
            "10.000000" : 26240,
            "20.000000" : 26496,
            "30.000000" : 26496,
            "40.000000" : 26752,
            "50.000000" : 26752,
            "60.000000" : 27008,
            "70.000000" : 27264,
            "80.000000" : 27520,
            "90.000000" : 28288,
            "95.000000" : 29568,
            "99.000000" : 44800,
            "99.500000" : 45824,
            "99.900000" : 47360,
            "99.950000" : 48384,
            "99.990000" : 56576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "382" : 1,
            "386" : 1,
            "708" : 1,
            "2256" : 1,
            "2320" : 1,
            "2480" : 1,
            "2672" : 2,
            "5728" : 1,
            "6432" : 1,
            "6624" : 3,
            "6944" : 1,
            "7072" : 2,
            "7136" : 1,
            "7392" : 3,
            "7584" : 1,
            "7776" : 2,
            "7840" : 1,
            "8032" : 1,
            "8096" : 1,
            "8160" : 1,
            "8256" : 1,
            "8384" : 5,
            "8512" : 3,
            "8640" : 1,
            "8768" : 3,
            "8896" : 6,
            "9024" : 8,
            "9152" : 5,
            "9280" : 5,
            "9408" : 8,
            "9536" : 8,
            "9664" : 9,
            "9792" : 7,
            "9920" : 15,
            "10048" : 20,
            "10176" : 32,
            "10304" : 31,
            "10432" : 46,
            "10560" : 45,
            "10688" : 63,
            "10816" : 54,
            "10944" : 62,
            "11072" : 91,
            "11200" : 93,
            "11328" : 119,
            "11456" : 103,
            "11584" : 113,
            "11712" : 112,
            "11840" : 106,
            "11968" : 108,
            "12096" : 61,
            "12224" : 59,
            "12352" : 46,
            "12480" : 31,
            "12608" : 24,
            "12736" : 25,
            "12864" : 16,
            "12992" : 15,
            "13120" : 16,
            "13248" : 15,
            "13376" : 18,
            "13504" : 12,
            "13632" : 14,
            "13760" : 7,
            "13888" : 11,
            "14016" : 12,
            "14144" : 8,
            "14272" : 4,
            "14400" : 6,
            "14528" : 2,
            "14656" : 8,
            "14784" : 4,
            "14912" : 5,
            "15040" : 1,
            "15168" : 2,
            "15296" : 2,
            "15424" : 4,
            "15552" : 1,
            "15936" : 5,
            "16064" : 2,
            "16192" : 1,
            "16320" : 1,
            "16512" : 3,
            "16768" : 1,
            "17024" : 2,
            "17280" : 2,
            "17792" : 1,
            "18048" : 1,
            "18816" : 2,
            "19072" : 2,
            "19584" : 1,
            "19840" : 3,
            "20096" : 1,
            "20608" : 2,
            "20864" : 3,
            "21120" : 11,
            "21376" : 16,
            "21632" : 22,
            "21888" : 48,
            "22144" : 88,
            "22400" : 171,
            "22656" : 323,
            "22912" : 455,
            "23168" : 727,
            "23424" : 1114,
            "23680" : 1313,
            "23936" : 1777,
            "24192" : 2574,
            "24448" : 4091,
            "24704" : 7306,
            "24960" : 14661,
            "25216" : 32629,
            "25472" : 66400,
            "25728" : 102447,
            "25984" : 153187,
            "26240" : 307226,
            "26496" : 588082,
            "26752" : 778528,
            "27008" : 671990,
            "27264" : 398132,
            "27520" : 200812,
            "27776" : 114223,
            "28032" : 83841,
            "28288" : 68157,
            "28544" : 54039,
            "28800" : 39722,
            "29056" : 29553,
            "29312" : 23461,
            "29568" : 19548,
            "29824" : 15961,
            "30080" : 13853,
            "30336" : 13553,
            "30592" : 14248,
            "30848" : 13214,
            "31104" : 10477,
            "31360" : 7834,
            "31616" : 5962,
            "31872" : 4893,
            "32128" : 4124,
            "32384" : 3282,
            "32640" : 2652,
            "33024" : 3737,
            "33536" : 2702,
            "34048" : 2094,
            "34560" : 1798,
            "35072" : 1640,
            "35584" : 1486,
            "36096" : 1389,
            "36608" : 1222,
            "37120" : 1312,
            "37632" : 1270,
            "38144" : 1385,
            "38656" : 1241,
            "39168" : 1203,
            "39680" : 1158,
            "40192" : 1205,
            "40704" : 1226,
            "41216" : 1415,
            "41728" : 1856,
            "42240" : 2083,
            "42752" : 2063,
            "43264" : 2081,
            "43776" : 2498,
            "44288" : 3754,
            "44800" : 8192,
            "45312" : 16890,
            "45824" : 9793,
            "46336" : 3380,
            "46848" : 2249,
            "47360" : 1335,
            "47872" : 783,
            "48384" : 565,
            "48896" : 437,
            "49408" : 338,
            "49920" : 208,
            "50432" : 128,
            "50944" : 119,
            "51456" : 58,
            "51968" : 33,
            "52480" : 46,
            "52992" : 24,
            "53504" : 28,
            "54016" : 25,
            "54528" : 23,
            "55040" : 25,
            "55552" : 16,
            "56064" : 20,
            "56576" : 26,
            "57088" : 22,
            "57600" : 17,
            "58112" : 14,
            "58624" : 18,
            "59136" : 17,
            "59648" : 23,
            "60160" : 27,
            "60672" : 17,
            "61184" : 18,
            "61696" : 18,
            "62208" : 15,
            "62720" : 11,
            "63232" : 11,
            "63744" : 11,
            "64256" : 4,
            "64768" : 3,
            "65280" : 3,
            "66048" : 6,
            "67072" : 4,
            "68096" : 1,
            "69120" : 1,
            "70144" : 1,
            "71168" : 1,
            "72192" : 1,
            "75264" : 2,
            "76288" : 4,
            "77312" : 3,
            "78336" : 2,
            "79360" : 3,
            "80384" : 2,
            "81408" : 7,
            "82432" : 8,
            "83456" : 7,
            "84480" : 2,
            "85504" : 3,
            "86528" : 2,
            "87552" : 4,
            "88576" : 1,
            "89600" : 2,
            "90624" : 4,
            "91648" : 6,
            "92672" : 6,
            "93696" : 7,
            "94720" : 5,
            "95744" : 3,
            "96768" : 3,
            "98816" : 1,
            "99840" : 1,
            "100864" : 1,
            "103936" : 1,
            "110080" : 1,
            "112128" : 1,
            "117248" : 1,
            "121344" : 1,
            "130560" : 1,
            "134144" : 1,
            "136192" : 2,
            "140288" : 2,
            "142336" : 3,
            "156672" : 1,
            "160768" : 2,
            "162816" : 1,
            "164864" : 2,
            "166912" : 1,
            "168960" : 1,
            "185344" : 1,
            "195584" : 1,
            "207872" : 1,
            "218112" : 2,
            "222208" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 3,
            "244736" : 1,
            "248832" : 1,
            "264192" : 1,
            "403456" : 1
          }
        },
        "lat_ns" : {
          "min" : 23733,
          "max" : 404922,
          "mean" : 29813.689817,
          "stddev" : 2820.636138
        },
        "bw_min" : 31736,
        "bw_max" : 34588,
        "bw_agg" : 100.000000,
        "bw_mean" : 33051.539749,
        "bw_dev" : 411.951277,
        "bw_samples" : 239,
        "iops_min" : 31736,
        "iops_max" : 34588,
        "iops_mean" : 33051.539749,
        "iops_stddev" : 411.951277,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.977500,
      "sys_cpu" : 9.690833,
      "ctx" : 3965449,
      "majf" : 0,
