fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861133,
  "timestamp_ms" : 1525861133532,
  "time" : "Wed May  9 15:48:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 276640759808,
        "io_kbytes" : 270156992,
        "bw_bytes" : 2305282033,
        "bw" : 2251251,
        "iops" : 140703.249085,
        "runtime" : 120003,
        "total_ios" : 16884812,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2665,
          "max" : 20342407,
          "mean" : 4829.501145,
          "stddev" : 63405.669666
        },
        "clat_ns" : {
          "min" : 69482,
          "max" : 21640539,
          "mean" : 1813643.095484,
          "stddev" : 895751.305676,
          "percentile" : {
            "1.000000" : 501760,
            "5.000000" : 774144,
            "10.000000" : 888832,
            "20.000000" : 1056768,
            "30.000000" : 1236992,
            "40.000000" : 1417216,
            "50.000000" : 1630208,
            "60.000000" : 1875968,
            "70.000000" : 2146304,
            "80.000000" : 2473984,
            "90.000000" : 2998272,
            "95.000000" : 3457024,
            "99.000000" : 4489216,
            "99.500000" : 4882432,
            "99.900000" : 5931008,
            "99.950000" : 6848512,
            "99.990000" : 14090240,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "69120" : 1,
            "76288" : 1,
            "77312" : 1,
            "78336" : 1,
            "81408" : 1,
