fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861002,
  "timestamp_ms" : 1525861002402,
  "time" : "Wed May  9 15:46:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 288434511872,
        "io_kbytes" : 281674328,
        "bw_bytes" : 2403580872,
        "bw" : 2347246,
        "iops" : 293405.868236,
        "runtime" : 120002,
        "total_ios" : 35209291,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2218,
          "max" : 16221661,
          "mean" : 3923.866993,
          "stddev" : 42613.660003
        },
        "clat_ns" : {
          "min" : 67060,
          "max" : 25956120,
          "mean" : 867737.382284,
          "stddev" : 380899.881984,
          "percentile" : {
            "1.000000" : 252928,
            "5.000000" : 407552,
            "10.000000" : 481280,
            "20.000000" : 577536,
            "30.000000" : 643072,
            "40.000000" : 716800,
            "50.000000" : 815104,
            "60.000000" : 905216,
            "70.000000" : 1011712,
            "80.000000" : 1138688,
            "90.000000" : 1335296,
            "95.000000" : 1499136,
            "99.000000" : 1859584,
            "99.500000" : 2023424,
            "99.900000" : 2473984,
            "99.950000" : 2899968,
            "99.990000" : 9633792,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "67072" : 4,
            "68096" : 5,
            "69120" : 3,
            "70144" : 11,
            "71168" : 27,
            "72192" : 37,
            "73216" : 75,
            "74240" : 72,
            "75264" : 112,
            "76288" : 135,
            "77312" : 182,
            "78336" : 196,
            "79360" : 266,
            "80384" : 306,
            "81408" : 289,
            "82432" : 354,
            "83456" : 396,
            "84480" : 431,
            "85504" : 474,
            "86528" : 487,
            "87552" : 494,
            "88576" : 503,
            "89600" : 491,
            "90624" : 471,
            "91648" : 520,
            "92672" : 568,
            "93696" : 525,
            "94720" : 527,
            "95744" : 522,
            "96768" : 490,
            "97792" : 486,
            "98816" : 497,
            "99840" : 562,
            "100864" : 529,
            "101888" : 459,
            "102912" : 477,
            "103936" : 498,
            "104960" : 456,
            "105984" : 505,
            "107008" : 511,
            "108032" : 458,
            "109056" : 465,
            "110080" : 458,
            "111104" : 454,
            "112128" : 410,
            "113152" : 415,
            "114176" : 431,
            "115200" : 408,
            "116224" : 394,
            "117248" : 430,
            "118272" : 432,
            "119296" : 390,
            "120320" : 421,
            "121344" : 421,
            "122368" : 407,
            "123392" : 388,
            "124416" : 387,
            "125440" : 428,
            "126464" : 434,
            "127488" : 414,
            "128512" : 448,
            "129536" : 406,
            "130560" : 479,
            "132096" : 935,
            "134144" : 1116,
            "136192" : 1304,
            "138240" : 1730,
            "140288" : 2240,
            "142336" : 2643,
            "144384" : 2996,
            "146432" : 3540,
            "148480" : 4102,
            "150528" : 4598,
            "152576" : 5000,
            "154624" : 5361,
            "156672" : 5571,
            "158720" : 5744,
            "160768" : 5816,
            "162816" : 5912,
            "164864" : 5829,
            "166912" : 5775,
            "168960" : 5816,
            "171008" : 5673,
            "173056" : 5713,
            "175104" : 5466,
            "177152" : 5555,
            "179200" : 5473,
            "181248" : 5486,
            "183296" : 5394,
            "185344" : 5364,
            "187392" : 5351,
            "189440" : 5483,
            "191488" : 5430,
            "193536" : 5439,
            "195584" : 5665,
            "197632" : 5587,
            "199680" : 5403,
            "201728" : 5623,
            "203776" : 5865,
            "205824" : 5706,
            "207872" : 5774,
            "209920" : 5917,
            "211968" : 6052,
            "214016" : 6023,
            "216064" : 6087,
            "218112" : 6012,
            "220160" : 6098,
            "222208" : 6242,
            "224256" : 6570,
            "226304" : 6675,
            "228352" : 6821,
            "230400" : 6827,
            "232448" : 7242,
            "234496" : 7114,
            "236544" : 6967,
            "238592" : 7045,
            "240640" : 7129,
            "242688" : 7523,
            "244736" : 7724,
            "246784" : 7802,
            "248832" : 8184,
            "250880" : 8247,
            "252928" : 8024,
            "254976" : 8246,
            "257024" : 8053,
            "259072" : 8399,
            "261120" : 8643,
            "264192" : 17982,
            "268288" : 18779,
            "272384" : 19440,
            "276480" : 19811,
            "280576" : 20701,
            "284672" : 21501,
            "288768" : 22962,
            "292864" : 24541,
            "296960" : 25389,
            "301056" : 25550,
            "305152" : 26799,
            "309248" : 27558,
            "313344" : 28346,
            "317440" : 30005,
            "321536" : 31635,
            "325632" : 32577,
            "329728" : 33986,
            "333824" : 35371,
            "337920" : 37494,
            "342016" : 38821,
            "346112" : 40614,
            "350208" : 42396,
            "354304" : 44246,
            "358400" : 46044,
            "362496" : 48360,
            "366592" : 50657,
            "370688" : 52178,
            "374784" : 54466,
            "378880" : 57073,
            "382976" : 59315,
            "387072" : 61247,
            "391168" : 63696,
            "395264" : 65873,
            "399360" : 67908,
            "403456" : 70908,
            "407552" : 72943,
            "411648" : 75715,
            "415744" : 78302,
            "419840" : 79672,
            "423936" : 81556,
            "428032" : 83566,
            "432128" : 86004,
            "436224" : 88400,
            "440320" : 91018,
            "444416" : 93267,
            "448512" : 96095,
            "452608" : 98543,
            "456704" : 100458,
            "460800" : 102860,
            "464896" : 105019,
            "468992" : 108044,
            "473088" : 112244,
            "477184" : 113409,
            "481280" : 117281,
            "485376" : 119778,
            "489472" : 123633,
            "493568" : 126871,
            "497664" : 129866,
            "501760" : 132458,
            "505856" : 135745,
            "509952" : 138092,
            "514048" : 140906,
            "518144" : 144077,
            "522240" : 147245,
            "528384" : 304310,
            "536576" : 319828,
            "544768" : 337996,
            "552960" : 353960,
            "561152" : 369308,
            "569344" : 381236,
            "577536" : 390587,
            "585728" : 400205,
            "593920" : 410394,
            "602112" : 418176,
            "610304" : 426311,
            "618496" : 438309,
            "626688" : 451829,
            "634880" : 458370,
            "643072" : 448925,
            "651264" : 426094,
            "659456" : 405652,
            "667648" : 393185,
            "675840" : 380118,
            "684032" : 368255,
            "692224" : 356287,
            "700416" : 344423,
            "708608" : 336188,
            "716800" : 329986,
            "724992" : 325079,
            "733184" : 319695,
            "741376" : 314212,
            "749568" : 310769,
            "757760" : 305583,
            "765952" : 302824,
            "774144" : 301214,
            "782336" : 300954,
            "790528" : 300680,
            "798720" : 300217,
            "806912" : 300225,
            "815104" : 301343,
            "823296" : 299913,
            "831488" : 301943,
            "839680" : 303656,
            "847872" : 306515,
            "856064" : 306971,
            "864256" : 309212,
            "872448" : 310869,
            "880640" : 311854,
            "888832" : 311170,
            "897024" : 310166,
            "905216" : 307791,
            "913408" : 304405,
            "921600" : 302641,
            "929792" : 302249,
            "937984" : 302794,
            "946176" : 301898,
            "954368" : 298911,
            "962560" : 292526,
            "970752" : 283035,
            "978944" : 271795,
            "987136" : 262204,
            "995328" : 255678,
            "1003520" : 248254,
            "1011712" : 242267,
            "1019904" : 236554,
            "1028096" : 232850,
            "1036288" : 228502,
            "1044480" : 223902,
            "1056768" : 436649,
            "1073152" : 424747,
            "1089536" : 414114,
            "1105920" : 404978,
            "1122304" : 395394,
            "1138688" : 384893,
            "1155072" : 373694,
            "1171456" : 363723,
            "1187840" : 352897,
            "1204224" : 341182,
            "1220608" : 326392,
            "1236992" : 311880,
            "1253376" : 298715,
            "1269760" : 286753,
            "1286144" : 270300,
            "1302528" : 253701,
            "1318912" : 236503,
            "1335296" : 222439,
            "1351680" : 210039,
            "1368064" : 198358,
            "1384448" : 186267,
            "1400832" : 175750,
            "1417216" : 166324,
            "1433600" : 155564,
            "1449984" : 147621,
            "1466368" : 138585,
            "1482752" : 130187,
            "1499136" : 122461,
            "1515520" : 114951,
            "1531904" : 107015,
            "1548288" : 100219,
            "1564672" : 94688,
            "1581056" : 89727,
            "1597440" : 83430,
            "1613824" : 77964,
            "1630208" : 72251,
            "1646592" : 67982,
