fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864809,
  "timestamp_ms" : 1525864809855,
  "time" : "Wed May  9 16:50:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 27907923968,
        "io_kbytes" : 27253832,
        "bw_bytes" : 232564095,
        "bw" : 227113,
        "iops" : 56778.343514,
        "runtime" : 120001,
        "total_ios" : 6813458,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2406,
          "max" : 971918,
          "mean" : 3742.244870,
          "stddev" : 1662.722871
        },
        "clat_ns" : {
          "min" : 396,
          "max" : 1285166,
          "mean" : 30902.259601,
          "stddev" : 3216.905547,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29568,
            "30.000000" : 29824,
            "40.000000" : 30080,
            "50.000000" : 30336,
            "60.000000" : 30592,
            "70.000000" : 30848,
            "80.000000" : 31360,
            "90.000000" : 32640,
            "95.000000" : 34560,
            "99.000000" : 48384,
            "99.500000" : 49408,
            "99.900000" : 52992,
            "99.950000" : 57088,
            "99.990000" : 99840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "398" : 1,
            "900" : 1,
            "1272" : 1,
            "1848" : 1,
            "1928" : 1,
            "2008" : 1,
            "2024" : 1,
            "2064" : 1,
            "2096" : 1,
            "2128" : 1,
            "2160" : 2,
            "2192" : 1,
            "2224" : 1,
            "2512" : 1,
            "2544" : 1,
            "5472" : 1,
            "5600" : 1,
            "6368" : 1,
            "6624" : 1,
            "7328" : 1,
            "8256" : 1,
            "8512" : 1,
            "8768" : 2,
            "9152" : 1,
            "9408" : 2,
            "9536" : 1,
            "9664" : 2,
            "9920" : 1,
            "10176" : 1,
            "10304" : 2,
            "10560" : 2,
            "10688" : 4,
            "10816" : 1,
            "10944" : 4,
            "11200" : 3,
            "11328" : 5,
            "11456" : 5,
            "11584" : 3,
            "11712" : 3,
            "11840" : 4,
            "11968" : 8,
            "12096" : 11,
            "12224" : 6,
            "12352" : 8,
            "12480" : 9,
            "12608" : 13,
            "12736" : 18,
            "12864" : 34,
            "12992" : 23,
            "13120" : 24,
            "13248" : 39,
            "13376" : 46,
            "13504" : 48,
            "13632" : 50,
            "13760" : 62,
            "13888" : 63,
            "14016" : 87,
            "14144" : 90,
            "14272" : 113,
            "14400" : 115,
            "14528" : 96,
            "14656" : 100,
            "14784" : 119,
            "14912" : 129,
            "15040" : 96,
            "15168" : 81,
            "15296" : 74,
            "15424" : 78,
            "15552" : 65,
            "15680" : 61,
            "15808" : 36,
            "15936" : 48,
            "16064" : 34,
            "16192" : 36,
            "16320" : 23,
            "16512" : 59,
            "16768" : 53,
            "17024" : 40,
            "17280" : 26,
            "17536" : 23,
            "17792" : 27,
            "18048" : 14,
            "18304" : 15,
            "18560" : 6,
            "18816" : 13,
            "19072" : 6,
            "19328" : 7,
            "19584" : 9,
            "19840" : 6,
            "20096" : 4,
            "20352" : 7,
            "20608" : 5,
            "20864" : 4,
            "21120" : 4,
            "21376" : 4,
            "21632" : 3,
            "21888" : 4,
            "22144" : 7,
            "22400" : 7,
            "22656" : 5,
            "22912" : 14,
            "23168" : 21,
            "23424" : 30,
            "23680" : 66,
            "23936" : 77,
            "24192" : 134,
            "24448" : 208,
            "24704" : 313,
            "24960" : 500,
            "25216" : 726,
            "25472" : 1157,
            "25728" : 1775,
            "25984" : 2836,
            "26240" : 4210,
            "26496" : 5788,
            "26752" : 8504,
            "27008" : 12099,
            "27264" : 17386,
            "27520" : 24475,
            "27776" : 34769,
            "28032" : 51503,
            "28288" : 79916,
            "28544" : 127676,
            "28800" : 196473,
            "29056" : 252496,
            "29312" : 303105,
            "29568" : 403734,
            "29824" : 604563,
            "30080" : 819772,
            "30336" : 870835,
            "30592" : 720752,
            "30848" : 492599,
            "31104" : 314624,
            "31360" : 213410,
            "31616" : 164762,
            "31872" : 137360,
            "32128" : 115804,
            "32384" : 97533,
            "32640" : 81996,
            "33024" : 129172,
            "33536" : 91901,
            "34048" : 73323,
            "34560" : 62678,
            "35072" : 45179,
            "35584" : 28704,
            "36096" : 18796,
            "36608" : 13038,
            "37120" : 9832,
            "37632" : 7571,
            "38144" : 6277,
            "38656" : 5329,
            "39168" : 4684,
            "39680" : 4185,
            "40192" : 3998,
            "40704" : 3689,
            "41216" : 3673,
            "41728" : 3490,
            "42240" : 3357,
            "42752" : 3286,
            "43264" : 3279,
            "43776" : 3274,
            "44288" : 3373,
            "44800" : 3543,
            "45312" : 3833,
            "45824" : 4369,
            "46336" : 4287,
            "46848" : 4962,
            "47360" : 6852,
            "47872" : 9003,
            "48384" : 12741,
            "48896" : 19574,
            "49408" : 15690,
            "49920" : 8251,
            "50432" : 5076,
            "50944" : 3553,
            "51456" : 2722,
            "51968" : 1862,
            "52480" : 1453,
            "52992" : 1066,
            "53504" : 845,
            "54016" : 587,
            "54528" : 437,
            "55040" : 313,
            "55552" : 210,
            "56064" : 169,
            "56576" : 152,
            "57088" : 112,
            "57600" : 96,
            "58112" : 101,
            "58624" : 104,
            "59136" : 78,
