fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860609,
  "timestamp_ms" : 1525860609015,
  "time" : "Wed May  9 15:40:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 210122330112,
        "io_kbytes" : 205197588,
        "bw_bytes" : 1750990234,
        "bw" : 1709951,
        "iops" : 1709951.400810,
        "runtime" : 120002,
        "total_ios" : 205197588,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1728,
          "max" : 14778634,
          "mean" : 4075.163201,
          "stddev" : 15020.336631
        },
        "clat_ns" : {
          "min" : 9263,
          "max" : 27487037,
          "mean" : 144971.226434,
          "stddev" : 159562.630609,
          "percentile" : {
            "1.000000" : 43776,
            "5.000000" : 48896,
            "10.000000" : 53504,
            "20.000000" : 61184,
            "30.000000" : 69120,
            "40.000000" : 78336,
            "50.000000" : 89600,
            "60.000000" : 107008,
            "70.000000" : 134144,
            "80.000000" : 181248,
            "90.000000" : 288768,
            "95.000000" : 460800,
            "99.000000" : 806912,
            "99.500000" : 897024,
            "99.900000" : 1056768,
            "99.950000" : 1122304,
            "99.990000" : 1318912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "9280" : 1,
            "12864" : 1,
            "14912" : 1,
            "17536" : 2,
            "19584" : 1,
            "21376" : 1,
            "22656" : 1,
            "23168" : 1,
            "23936" : 1,
            "24448" : 2,
            "24960" : 1,
            "25216" : 1,
            "26240" : 1,
            "26496" : 1,
            "27776" : 2,
            "28032" : 1,
            "28288" : 2,
            "28544" : 2,
            "28800" : 1,
            "29056" : 2,
            "29312" : 4,
            "29568" : 2,
            "29824" : 2,
            "30080" : 4,
            "30336" : 6,
            "30592" : 8,
            "30848" : 8,
            "31104" : 4,
            "31360" : 9,
            "31616" : 8,
            "31872" : 13,
            "32128" : 11,
            "32384" : 10,
            "32640" : 17,
            "33024" : 45,
            "33536" : 71,
            "34048" : 92,
            "34560" : 142,
            "35072" : 212,
            "35584" : 313,
            "36096" : 533,
            "36608" : 836,
            "37120" : 1575,
            "37632" : 2947,
            "38144" : 5574,
            "38656" : 10644,
            "39168" : 20070,
            "39680" : 36419,
            "40192" : 61710,
            "40704" : 98536,
            "41216" : 145592,
            "41728" : 202760,
            "42240" : 267395,
            "42752" : 336845,
            "43264" : 407706,
            "43776" : 479858,
            "44288" : 550990,
            "44800" : 619643,
            "45312" : 685956,
            "45824" : 747499,
            "46336" : 805122,
            "46848" : 863492,
            "47360" : 915864,
            "47872" : 964504,
            "48384" : 1008844,
            "48896" : 1048342,
            "49408" : 1092718,
            "49920" : 1129845,
            "50432" : 1161910,
            "50944" : 1192790,
            "51456" : 1217910,
            "51968" : 1244345,
            "52480" : 1267898,
            "52992" : 1285429,
            "53504" : 1303155,
            "54016" : 1316543,
            "54528" : 1332749,
            "55040" : 1348923,
            "55552" : 1354697,
            "56064" : 1362875,
            "56576" : 1369230,
            "57088" : 1374711,
            "57600" : 1381739,
            "58112" : 1386219,
            "58624" : 1386228,
            "59136" : 1386572,
            "59648" : 1389866,
            "60160" : 1389071,
            "60672" : 1386836,
            "61184" : 1386630,
            "61696" : 1381980,
            "62208" : 1383072,
            "62720" : 1377708,
            "63232" : 1372516,
            "63744" : 1366066,
            "64256" : 1358401,
            "64768" : 1354319,
            "65280" : 1345453,
            "66048" : 2669485,
            "67072" : 2627491,
            "68096" : 2589320,
            "69120" : 2539709,
            "70144" : 2498864,
            "71168" : 2444693,
            "72192" : 2387894,
            "73216" : 2334213,
            "74240" : 2281414,
            "75264" : 2226800,
            "76288" : 2171380,
            "77312" : 2111869,
            "78336" : 2066564,
            "79360" : 2002594,
            "80384" : 1951718,
            "81408" : 1899811,
            "82432" : 1843708,
            "83456" : 1794317,
            "84480" : 1744188,
            "85504" : 1696174,
            "86528" : 1651091,
            "87552" : 1598342,
            "88576" : 1557027,
            "89600" : 1512035,
            "90624" : 1470203,
            "91648" : 1427435,
            "92672" : 1387362,
            "93696" : 1352946,
            "94720" : 1315074,
            "95744" : 1281232,
            "96768" : 1247216,
            "97792" : 1213368,
            "98816" : 1182966,
            "99840" : 1155898,
            "100864" : 1127411,
            "101888" : 1099644,
            "102912" : 1071000,
            "103936" : 1046292,
            "104960" : 1022954,
            "105984" : 1000936,
            "107008" : 978912,
            "108032" : 956381,
            "109056" : 937787,
            "110080" : 917649,
            "111104" : 898931,
            "112128" : 881168,
            "113152" : 863653,
            "114176" : 848239,
            "115200" : 828969,
            "116224" : 814228,
            "117248" : 801318,
            "118272" : 784263,
            "119296" : 771078,
            "120320" : 754679,
            "121344" : 744204,
            "122368" : 729474,
            "123392" : 717520,
            "124416" : 706526,
            "125440" : 694680,
            "126464" : 684293,
            "127488" : 671535,
            "128512" : 661905,
            "129536" : 653157,
            "130560" : 642546,
            "132096" : 1255456,
            "134144" : 1218182,
            "136192" : 1179949,
            "138240" : 1148491,
            "140288" : 1116991,
            "142336" : 1084865,
            "144384" : 1054183,
            "146432" : 1027998,
            "148480" : 998547,
            "150528" : 973094,
            "152576" : 948787,
            "154624" : 922363,
            "156672" : 898651,
            "158720" : 874799,
            "160768" : 852250,
            "162816" : 830372,
            "164864" : 809057,
            "166912" : 787829,
            "168960" : 767205,
            "171008" : 748089,
            "173056" : 729167,
            "175104" : 709113,
            "177152" : 692100,
            "179200" : 673842,
            "181248" : 657362,
            "183296" : 640845,
            "185344" : 625400,
            "187392" : 609942,
            "189440" : 595566,
            "191488" : 579021,
            "193536" : 565396,
            "195584" : 552501,
            "197632" : 540128,
            "199680" : 529125,
            "201728" : 515851,
            "203776" : 505432,
            "205824" : 493399,
            "207872" : 483331,
            "209920" : 472884,
            "211968" : 463242,
            "214016" : 453335,
            "216064" : 444509,
            "218112" : 436858,
            "220160" : 425468,
            "222208" : 418829,
            "224256" : 410566,
            "226304" : 403404,
            "228352" : 395026,
            "230400" : 386969,
            "232448" : 380539,
            "234496" : 373473,
            "236544" : 366282,
            "238592" : 358758,
            "240640" : 351590,
            "242688" : 346189,
            "244736" : 339029,
            "246784" : 333640,
            "248832" : 326716,
            "250880" : 321110,
            "252928" : 314728,
            "254976" : 308055,
            "257024" : 303557,
            "259072" : 297366,
            "261120" : 291553,
            "264192" : 567327,
            "268288" : 546248,
            "272384" : 526170,
            "276480" : 506824,
            "280576" : 487330,
            "284672" : 467990,
            "288768" : 451974,
            "292864" : 437724,
            "296960" : 420211,
            "301056" : 406163,
            "305152" : 391622,
            "309248" : 378003,
            "313344" : 365236,
            "317440" : 353411,
            "321536" : 339526,
            "325632" : 328043,
            "329728" : 317668,
            "333824" : 307582,
            "337920" : 296490,
            "342016" : 288302,
            "346112" : 278084,
            "350208" : 269783,
            "354304" : 260821,
            "358400" : 252563,
            "362496" : 245264,
            "366592" : 237762,
            "370688" : 232011,
            "374784" : 224431,
            "378880" : 218395,
            "382976" : 213439,
            "387072" : 208234,
            "391168" : 202039,
            "395264" : 197522,
            "399360" : 193590,
            "403456" : 189247,
            "407552" : 185651,
            "411648" : 181442,
            "415744" : 177429,
            "419840" : 174437,
            "423936" : 171431,
            "428032" : 168519,
            "432128" : 165090,
            "436224" : 162294,
            "440320" : 158966,
            "444416" : 156692,
            "448512" : 154640,
            "452608" : 150938,
            "456704" : 149315,
            "460800" : 146347,
            "464896" : 143892,
            "468992" : 141790,
            "473088" : 139207,
            "477184" : 137547,
            "481280" : 135194,
            "485376" : 132650,
            "489472" : 130269,
            "493568" : 129049,
            "497664" : 126617,
            "501760" : 125005,
            "505856" : 123211,
            "509952" : 122064,
            "514048" : 121555,
            "518144" : 119329,
            "522240" : 118170,
            "528384" : 233895,
            "536576" : 231366,
