fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864940,
  "timestamp_ms" : 1525864940978,
  "time" : "Wed May  9 16:52:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 55179984896,
        "io_kbytes" : 53886704,
        "bw_bytes" : 459829375,
        "bw" : 449052,
        "iops" : 112263.031141,
        "runtime" : 120001,
        "total_ios" : 13471676,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2395,
          "max" : 14089158,
          "mean" : 3830.665153,
          "stddev" : 17426.250030
        },
        "clat_ns" : {
          "min" : 1061,
          "max" : 1182851,
          "mean" : 31209.196497,
          "stddev" : 3559.304334,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28288,
            "10.000000" : 28800,
            "20.000000" : 29568,
            "30.000000" : 29824,
            "40.000000" : 30336,
            "50.000000" : 30592,
            "60.000000" : 31104,
            "70.000000" : 31360,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 35072,
            "99.000000" : 48896,
            "99.500000" : 50432,
            "99.900000" : 58112,
            "99.950000" : 79360,
            "99.990000" : 115200,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1064" : 1,
            "1432" : 1,
            "1560" : 1,
            "1576" : 1,
            "2096" : 1,
            "2320" : 1,
            "7200" : 1,
            "8032" : 1,
            "9152" : 1,
            "9408" : 1,
            "9664" : 1,
            "9920" : 1,
            "10048" : 1,
            "10560" : 1,
            "11072" : 1,
            "11200" : 2,
            "11456" : 2,
            "11584" : 3,
            "11840" : 6,
            "11968" : 1,
            "12096" : 3,
            "12224" : 6,
            "12352" : 4,
            "12480" : 3,
            "12608" : 7,
            "12736" : 10,
            "12864" : 13,
            "12992" : 8,
            "13120" : 7,
            "13248" : 10,
            "13376" : 14,
            "13504" : 17,
            "13632" : 23,
            "13760" : 20,
            "13888" : 17,
            "14016" : 29,
            "14144" : 16,
            "14272" : 25,
            "14400" : 27,
            "14528" : 25,
            "14656" : 27,
            "14784" : 20,
            "14912" : 27,
            "15040" : 21,
            "15168" : 26,
            "15296" : 30,
            "15424" : 20,
            "15552" : 22,
            "15680" : 22,
            "15808" : 15,
            "15936" : 17,
            "16064" : 11,
            "16192" : 12,
            "16320" : 7,
            "16512" : 16,
            "16768" : 13,
            "17024" : 18,
            "17280" : 11,
            "17536" : 10,
            "17792" : 13,
            "18048" : 14,
            "18304" : 9,
            "18560" : 8,
            "18816" : 8,
            "19072" : 9,
            "19328" : 6,
            "19584" : 4,
            "19840" : 2,
            "20096" : 2,
            "20352" : 6,
            "20608" : 4,
            "20864" : 4,
            "21120" : 5,
            "21376" : 8,
            "21632" : 9,
            "21888" : 15,
            "22144" : 28,
            "22400" : 27,
            "22656" : 40,
            "22912" : 57,
            "23168" : 75,
            "23424" : 92,
            "23680" : 136,
            "23936" : 183,
            "24192" : 256,
            "24448" : 358,
            "24704" : 581,
            "24960" : 903,
            "25216" : 1505,
            "25472" : 2409,
            "25728" : 3875,
            "25984" : 6191,
            "26240" : 9525,
            "26496" : 14440,
            "26752" : 22237,
            "27008" : 33417,
            "27264" : 50342,
            "27520" : 75305,
            "27776" : 110767,
            "28032" : 157037,
            "28288" : 217156,
            "28544" : 291368,
            "28800" : 387698,
            "29056" : 506137,
            "29312" : 635452,
            "29568" : 745340,
            "29824" : 817772,
            "30080" : 868481,
            "30336" : 914789,
            "30592" : 983354,
            "30848" : 1009918,
            "31104" : 933616,
            "31360" : 783439,
            "31616" : 609570,
            "31872" : 472066,
            "32128" : 374943,
            "32384" : 308744,
            "32640" : 261430,
            "33024" : 412652,
            "33536" : 304121,
            "34048" : 225760,
            "34560" : 170406,
            "35072" : 134589,
            "35584" : 101680,
            "36096" : 73102,
            "36608" : 52164,
            "37120" : 38334,
            "37632" : 28606,
            "38144" : 21781,
            "38656" : 16538,
            "39168" : 13178,
            "39680" : 10647,
            "40192" : 8786,
            "40704" : 7437,
            "41216" : 6606,
            "41728" : 5947,
            "42240" : 5499,
            "42752" : 4802,
            "43264" : 4408,
            "43776" : 3945,
            "44288" : 3900,
            "44800" : 3732,
            "45312" : 3814,
            "45824" : 4240,
            "46336" : 5216,
            "46848" : 7274,
            "47360" : 10412,
            "47872" : 14975,
            "48384" : 19293,
            "48896" : 21917,
            "49408" : 24172,
            "49920" : 21800,
            "50432" : 15178,
            "50944" : 10212,
            "51456" : 7295,
            "51968" : 5588,
            "52480" : 4078,
            "52992" : 3119,
            "53504" : 2462,
            "54016" : 1834,
            "54528" : 1359,
            "55040" : 1001,
            "55552" : 776,
            "56064" : 593,
            "56576" : 435,
            "57088" : 334,
            "57600" : 294,
            "58112" : 224,
            "58624" : 210,
            "59136" : 175,
            "59648" : 149,
            "60160" : 160,
            "60672" : 122,
            "61184" : 133,
            "61696" : 117,
            "62208" : 100,
            "62720" : 90,
            "63232" : 102,
            "63744" : 102,
            "64256" : 93,
            "64768" : 105,
            "65280" : 119,
            "66048" : 203,
            "67072" : 244,
            "68096" : 289,
            "69120" : 347,
            "70144" : 373,
            "71168" : 395,
            "72192" : 454,
            "73216" : 476,
            "74240" : 398,
            "75264" : 376,
            "76288" : 379,
            "77312" : 358,
            "78336" : 297,
            "79360" : 307,
            "80384" : 242,
