fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860871,
  "timestamp_ms" : 1525860871263,
  "time" : "Wed May  9 15:44:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 266749517824,
        "io_kbytes" : 260497576,
        "bw_bytes" : 2222875600,
        "bw" : 2170776,
        "iops" : 542694.238429,
        "runtime" : 120002,
        "total_ios" : 65124394,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1831,
          "max" : 19274333,
          "mean" : 3459.581359,
          "stddev" : 29700.150878
        },
        "clat_ns" : {
          "min" : 47192,
          "max" : 20859121,
          "mean" : 467502.975321,
          "stddev" : 223430.794152,
          "percentile" : {
            "1.000000" : 127488,
            "5.000000" : 197632,
            "10.000000" : 244736,
            "20.000000" : 305152,
            "30.000000" : 350208,
            "40.000000" : 395264,
            "50.000000" : 440320,
            "60.000000" : 489472,
            "70.000000" : 544768,
            "80.000000" : 618496,
            "90.000000" : 724992,
            "95.000000" : 806912,
            "99.000000" : 995328,
            "99.500000" : 1089536,
            "99.900000" : 1368064,
            "99.950000" : 1843200,
            "99.990000" : 5996544,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "47360" : 1,
            "49408" : 1,
            "50944" : 3,
            "51456" : 5,
            "51968" : 18,
            "52480" : 21,
            "52992" : 36,
            "53504" : 61,
            "54016" : 62,
            "54528" : 110,
            "55040" : 150,
            "55552" : 179,
            "56064" : 216,
            "56576" : 241,
            "57088" : 304,
            "57600" : 298,
            "58112" : 380,
            "58624" : 457,
            "59136" : 460,
            "59648" : 538,
            "60160" : 497,
            "60672" : 600,
            "61184" : 557,
            "61696" : 711,
            "62208" : 730,
            "62720" : 784,
            "63232" : 830,
            "63744" : 827,
            "64256" : 843,
            "64768" : 924,
            "65280" : 928,
            "66048" : 1976,
            "67072" : 2127,
            "68096" : 2177,
            "69120" : 2188,
            "70144" : 2240,
            "71168" : 2365,
            "72192" : 2408,
            "73216" : 2494,
            "74240" : 2597,
            "75264" : 2589,
            "76288" : 2608,
            "77312" : 2703,
            "78336" : 2774,
            "79360" : 2944,
            "80384" : 3147,
            "81408" : 3402,
            "82432" : 3524,
            "83456" : 3982,
            "84480" : 4214,
            "85504" : 4494,
            "86528" : 4897,
            "87552" : 5184,
            "88576" : 5683,
            "89600" : 6241,
            "90624" : 6522,
            "91648" : 7059,
            "92672" : 7591,
            "93696" : 8019,
            "94720" : 8606,
            "95744" : 9116,
            "96768" : 9549,
            "97792" : 9894,
            "98816" : 10630,
            "99840" : 11116,
            "100864" : 11599,
            "101888" : 12118,
            "102912" : 12655,
            "103936" : 13102,
            "104960" : 13519,
            "105984" : 14125,
            "107008" : 14863,
            "108032" : 15125,
            "109056" : 15785,
            "110080" : 16382,
            "111104" : 16930,
            "112128" : 17180,
            "113152" : 17705,
            "114176" : 17885,
            "115200" : 18642,
            "116224" : 18992,
            "117248" : 19534,
            "118272" : 20068,
            "119296" : 20450,
            "120320" : 20771,
            "121344" : 21391,
            "122368" : 21988,
            "123392" : 21981,
            "124416" : 22349,
            "125440" : 22969,
            "126464" : 23217,
            "127488" : 23614,
            "128512" : 24172,
            "129536" : 24432,
            "130560" : 24683,
            "132096" : 50580,
            "134144" : 52120,
            "136192" : 53063,
            "138240" : 55194,
            "140288" : 56298,
            "142336" : 58134,
            "144384" : 59889,
            "146432" : 60779,
            "148480" : 63231,
            "150528" : 64327,
            "152576" : 66098,
            "154624" : 67263,
            "156672" : 69478,
            "158720" : 70806,
            "160768" : 72955,
            "162816" : 74830,
            "164864" : 76928,
            "166912" : 78675,
            "168960" : 80333,
            "171008" : 82947,
            "173056" : 85067,
            "175104" : 86539,
            "177152" : 88805,
            "179200" : 90906,
            "181248" : 93872,
            "183296" : 95981,
            "185344" : 97938,
            "187392" : 100428,
            "189440" : 102271,
            "191488" : 105391,
            "193536" : 107778,
            "195584" : 110700,
            "197632" : 112001,
            "199680" : 114965,
            "201728" : 117503,
            "203776" : 119709,
            "205824" : 122431,
            "207872" : 124933,
            "209920" : 127716,
            "211968" : 130190,
            "214016" : 133792,
            "216064" : 136073,
            "218112" : 138717,
            "220160" : 141105,
            "222208" : 145323,
            "224256" : 148355,
            "226304" : 150098,
            "228352" : 153410,
            "230400" : 155510,
            "232448" : 158584,
            "234496" : 161022,
            "236544" : 163803,
            "238592" : 166656,
            "240640" : 170107,
            "242688" : 172800,
            "244736" : 175873,
            "246784" : 179954,
            "248832" : 182039,
            "250880" : 185170,
            "252928" : 189015,
            "254976" : 191804,
            "257024" : 194620,
            "259072" : 198778,
            "261120" : 202893,
            "264192" : 412767,
            "268288" : 427554,
            "272384" : 441215,
            "276480" : 453645,
            "280576" : 468997,
            "284672" : 479809,
            "288768" : 490633,
            "292864" : 502357,
            "296960" : 511195,
            "301056" : 519372,
            "305152" : 529317,
            "309248" : 536565,
            "313344" : 543033,
            "317440" : 549586,
            "321536" : 556870,
            "325632" : 565316,
            "329728" : 568129,
            "333824" : 575173,
            "337920" : 581400,
            "342016" : 586750,
            "346112" : 592467,
            "350208" : 595471,
            "354304" : 602476,
            "358400" : 603375,
            "362496" : 605632,
            "366592" : 607260,
            "370688" : 607143,
            "374784" : 607010,
            "378880" : 605325,
            "382976" : 604459,
            "387072" : 603332,
            "391168" : 599928,
            "395264" : 599799,
            "399360" : 595272,
            "403456" : 592896,
            "407552" : 590184,
            "411648" : 585910,
            "415744" : 584553,
            "419840" : 579876,
            "423936" : 578518,
            "428032" : 573636,
            "432128" : 571515,
            "436224" : 567754,
            "440320" : 562882,
            "444416" : 560168,
            "448512" : 555634,
            "452608" : 553930,
            "456704" : 548129,
            "460800" : 543950,
            "464896" : 540949,
            "468992" : 536940,
            "473088" : 533190,
            "477184" : 528701,
            "481280" : 523326,
            "485376" : 519400,
            "489472" : 513014,
            "493568" : 510898,
            "497664" : 504286,
            "501760" : 498270,
            "505856" : 493278,
            "509952" : 489546,
            "514048" : 484179,
            "518144" : 475950,
            "522240" : 471628,
            "528384" : 925311,
            "536576" : 898989,
            "544768" : 874696,
            "552960" : 848425,
            "561152" : 822783,
            "569344" : 795599,
            "577536" : 770692,
            "585728" : 745936,
            "593920" : 718074,
            "602112" : 695402,
            "610304" : 670886,
            "618496" : 646719,
            "626688" : 625119,
            "634880" : 603941,
            "643072" : 580350,
            "651264" : 558371,
            "659456" : 536274,
            "667648" : 514379,
            "675840" : 494822,
            "684032" : 475276,
            "692224" : 454228,
            "700416" : 433844,
            "708608" : 416911,
            "716800" : 398424,
            "724992" : 379549,
            "733184" : 360782,
            "741376" : 344068,
            "749568" : 329524,
            "757760" : 313314,
            "765952" : 298959,
            "774144" : 282708,
            "782336" : 268638,
            "790528" : 254681,
            "798720" : 240879,
            "806912" : 228363,
            "815104" : 214641,
            "823296" : 202348,
            "831488" : 191801,
            "839680" : 179514,
            "847872" : 169341,
            "856064" : 158282,
            "864256" : 148637,
            "872448" : 139102,
            "880640" : 129046,
            "888832" : 120340,
            "897024" : 111576,
            "905216" : 103786,
            "913408" : 95956,
            "921600" : 88759,
            "929792" : 82068,
            "937984" : 75557,
            "946176" : 70101,
            "954368" : 65373,
            "962560" : 59662,
            "970752" : 55570,
            "978944" : 50890,
            "987136" : 47440,
            "995328" : 44094,
            "1003520" : 41049,
            "1011712" : 38072,
            "1019904" : 35514,
            "1028096" : 33108,
            "1036288" : 30883,
            "1044480" : 28932,
            "1056768" : 51637,
            "1073152" : 45012,
            "1089536" : 38865,
            "1105920" : 33315,
            "1122304" : 28887,
            "1138688" : 25204,
            "1155072" : 21465,
            "1171456" : 18493,
            "1187840" : 16199,
            "1204224" : 13928,
            "1220608" : 11970,
            "1236992" : 10541,
