fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525863367,
  "timestamp_ms" : 1525863367596,
  "time" : "Wed May  9 16:26:07 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66616975360,
        "io_kbytes" : 65055640,
        "bw_bytes" : 555132209,
        "bw" : 542121,
        "iops" : 135530.324495,
        "runtime" : 120002,
        "total_ios" : 16263910,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2108,
          "max" : 17405458,
          "mean" : 3216.549937,
          "stddev" : 39213.343222
        },
        "clat_ns" : {
          "min" : 1533,
          "max" : 3588807,
          "mean" : 78010.576320,
          "stddev" : 183382.561722,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 49408,
            "90.000000" : 64768,
            "95.000000" : 112128,
            "99.000000" : 1155072,
            "99.500000" : 1662976,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1528" : 1,
            "3120" : 1,
            "20352" : 1,
            "20608" : 2,
            "21888" : 1,
            "22144" : 1,
            "22912" : 2,
            "23424" : 1,
            "23680" : 3,
            "23936" : 3,
            "24192" : 4,
            "24448" : 1,
            "24704" : 3,
            "24960" : 11,
            "25216" : 13,
            "25472" : 17,
            "25728" : 23,
            "25984" : 23,
            "26240" : 34,
            "26496" : 31,
            "26752" : 41,
            "27008" : 42,
            "27264" : 38,
            "27520" : 40,
            "27776" : 42,
            "28032" : 30,
            "28288" : 25,
            "28544" : 30,
            "28800" : 22,
            "29056" : 34,
            "29312" : 33,
