fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525862056,
  "timestamp_ms" : 1525862056352,
  "time" : "Wed May  9 16:04:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14557237248,
        "io_kbytes" : 14216052,
        "bw_bytes" : 121309299,
        "bw" : 118466,
        "iops" : 29616.528196,
        "runtime" : 120001,
        "total_ios" : 3554013,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2024,
          "max" : 69034,
          "mean" : 2779.799096,
          "stddev" : 2346.248773
        },
        "clat_ns" : {
          "min" : 415,
          "max" : 245781,
          "mean" : 30383.575382,
          "stddev" : 3120.936019,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30592,
            "90.000000" : 32128,
            "95.000000" : 34048,
            "99.000000" : 47872,
            "99.500000" : 48384,
            "99.900000" : 51456,
            "99.950000" : 55552,
            "99.990000" : 66048,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "414" : 1,
            "780" : 1,
            "916" : 1,
            "2256" : 1,
            "2320" : 1,
            "2384" : 1,
            "2736" : 1,
            "3632" : 1,
            "4576" : 1,
            "5344" : 1,
            "5664" : 1,
            "7136" : 1,
            "7328" : 2,
            "7968" : 1,
            "8032" : 1,
            "8256" : 1,
            "8384" : 1,
            "8512" : 1,
            "9152" : 1,
            "9280" : 2,
            "9536" : 1,
            "9664" : 1,
            "9792" : 1,
            "9920" : 1,
            "10048" : 3,
            "10176" : 1,
            "10304" : 6,
            "10432" : 2,
            "10560" : 4,
            "10688" : 2,
            "10816" : 6,
            "10944" : 2,
            "11072" : 10,
            "11200" : 8,
            "11328" : 4,
            "11456" : 6,
            "11584" : 5,
            "11712" : 5,
            "11840" : 10,
            "11968" : 10,
            "12096" : 7,
            "12224" : 5,
            "12352" : 15,
            "12480" : 11,
            "12608" : 14,
            "12736" : 23,
            "12864" : 29,
            "12992" : 38,
            "13120" : 47,
            "13248" : 65,
            "13376" : 92,
            "13504" : 114,
            "13632" : 171,
            "13760" : 186,
            "13888" : 230,
            "14016" : 324,
            "14144" : 375,
            "14272" : 410,
            "14400" : 438,
            "14528" : 447,
            "14656" : 391,
            "14784" : 395,
            "14912" : 352,
            "15040" : 277,
            "15168" : 257,
            "15296" : 185,
            "15424" : 131,
            "15552" : 126,
            "15680" : 87,
            "15808" : 73,
            "15936" : 60,
            "16064" : 38,
            "16192" : 37,
            "16320" : 37,
            "16512" : 76,
            "16768" : 47,
            "17024" : 45,
            "17280" : 22,
            "17536" : 19,
            "17792" : 31,
            "18048" : 13,
            "18304" : 17,
            "18560" : 24,
            "18816" : 9,
            "19072" : 11,
            "19328" : 11,
            "19584" : 5,
            "19840" : 6,
            "20096" : 7,
            "20352" : 6,
            "20608" : 5,
            "20864" : 2,
            "21120" : 2,
            "21376" : 3,
            "21632" : 1,
            "21888" : 4,
            "22144" : 5,
            "22400" : 4,
            "22656" : 1,
            "23168" : 6,
            "23424" : 3,
            "23680" : 3,
            "23936" : 9,
            "24192" : 12,
            "24448" : 24,
            "24704" : 45,
            "24960" : 96,
            "25216" : 180,
            "25472" : 498,
            "25728" : 687,
            "25984" : 827,
            "26240" : 1036,
            "26496" : 1305,
            "26752" : 1734,
            "27008" : 2502,
            "27264" : 3936,
            "27520" : 5999,
            "27776" : 11304,
            "28032" : 25645,
            "28288" : 53589,
            "28544" : 90216,
            "28800" : 149451,
            "29056" : 298597,
            "29312" : 500562,
            "29568" : 610172,
            "29824" : 522359,
            "30080" : 342794,
            "30336" : 194393,
            "30592" : 113402,
            "30848" : 77919,
            "31104" : 59736,
            "31360" : 46723,
            "31616" : 38852,
            "31872" : 36541,
            "32128" : 36763,
            "32384" : 34741,
            "32640" : 28670,
            "33024" : 41237,
            "33536" : 31830,
            "34048" : 26416,
            "34560" : 18536,
            "35072" : 11697,
            "35584" : 8161,
            "36096" : 6200,
            "36608" : 5327,
            "37120" : 4352,
            "37632" : 3667,
            "38144" : 3108,
            "38656" : 2754,
            "39168" : 2484,
