fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864547,
  "timestamp_ms" : 1525864547706,
  "time" : "Wed May  9 16:45:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 459446960128,
        "io_kbytes" : 448678672,
        "bw_bytes" : 3828660856,
        "bw" : 3738926,
        "iops" : 934731.654472,
        "runtime" : 120002,
        "total_ios" : 112169668,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2003,
          "max" : 18081466,
          "mean" : 4340.726156,
          "stddev" : 46602.482175
        },
        "clat_ns" : {
          "min" : 423,
          "max" : 3801695,
          "mean" : 63176.730410,
          "stddev" : 21021.253101,
          "percentile" : {
            "1.000000" : 45312,
            "5.000000" : 46848,
            "10.000000" : 48384,
            "20.000000" : 50432,
            "30.000000" : 51968,
            "40.000000" : 53504,
            "50.000000" : 55552,
            "60.000000" : 58112,
            "70.000000" : 61696,
            "80.000000" : 68096,
            "90.000000" : 100864,
            "95.000000" : 116224,
            "99.000000" : 132096,
            "99.500000" : 140288,
            "99.900000" : 175104,
            "99.950000" : 197632,
            "99.990000" : 248832,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "422" : 1,
            "426" : 2,
            "438" : 2,
            "442" : 6,
            "446" : 6,
            "450" : 3,
            "454" : 3,
            "458" : 4,
            "462" : 8,
            "466" : 7,
            "470" : 12,
            "474" : 13,
            "478" : 14,
            "482" : 14,
            "486" : 26,
            "490" : 34,
            "494" : 44,
            "498" : 39,
            "502" : 41,
            "506" : 35,
            "510" : 48,
            "516" : 115,
            "524" : 150,
            "532" : 157,
            "540" : 162,
            "548" : 162,
            "556" : 186,
            "564" : 210,
            "572" : 177,
            "580" : 188,
            "588" : 190,
            "596" : 176,
            "604" : 174,
            "612" : 132,
            "620" : 156,
            "628" : 126,
            "636" : 143,
            "644" : 131,
            "652" : 88,
            "660" : 113,
            "668" : 85,
            "676" : 98,
            "684" : 96,
            "692" : 95,
            "700" : 92,
            "708" : 97,
            "716" : 90,
            "724" : 92,
            "732" : 66,
            "740" : 80,
            "748" : 85,
            "756" : 83,
            "764" : 81,
            "772" : 62,
            "780" : 67,
            "788" : 53,
            "796" : 47,
            "804" : 62,
            "812" : 34,
            "820" : 31,
            "828" : 27,
            "836" : 26,
            "844" : 37,
            "852" : 25,
            "860" : 25,
            "868" : 25,
            "876" : 15,
            "884" : 14,
            "892" : 15,
            "900" : 17,
            "908" : 9,
            "916" : 6,
            "924" : 9,
            "932" : 5,
            "940" : 10,
            "948" : 3,
            "956" : 6,
            "964" : 3,
            "972" : 3,
            "980" : 2,
            "988" : 5,
            "996" : 1,
            "1004" : 3,
            "1012" : 1,
            "1020" : 2,
            "1032" : 1,
            "1048" : 4,
            "1064" : 2,
            "1080" : 1,
            "1128" : 1,
            "1144" : 1,
            "1176" : 1,
            "1240" : 1,
            "1288" : 1,
            "1720" : 1,
            "1736" : 2,
            "1800" : 2,
            "1816" : 1,
            "1832" : 1,
            "1848" : 2,
            "1864" : 4,
            "1880" : 3,
            "1896" : 5,
            "1928" : 4,
            "1944" : 5,
            "1960" : 10,
            "1976" : 5,
            "1992" : 6,
            "2008" : 11,
            "2040" : 8,
            "2064" : 14,
            "2096" : 7,
            "2128" : 23,
            "2160" : 24,
            "2192" : 26,
            "2224" : 19,
            "2256" : 22,
            "2288" : 19,
            "2320" : 28,
            "2352" : 28,
            "2384" : 23,
            "2416" : 15,
            "2448" : 20,
            "2480" : 22,
            "2512" : 24,
            "2544" : 11,
            "2576" : 15,
            "2608" : 21,
            "2640" : 26,
            "2672" : 22,
            "2704" : 16,
            "2736" : 17,
            "2768" : 13,
            "2800" : 7,
            "2832" : 7,
            "2864" : 13,
            "2896" : 9,
            "2928" : 10,
            "2960" : 10,
            "2992" : 7,
            "3024" : 5,
            "3056" : 6,
            "3088" : 6,
            "3120" : 7,
            "3152" : 7,
            "3184" : 4,
            "3216" : 4,
            "3248" : 2,
            "3280" : 8,
            "3312" : 8,
            "3344" : 3,
            "3376" : 7,
            "3408" : 5,
            "3440" : 4,
            "3472" : 3,
            "3504" : 5,
            "3536" : 5,
            "3568" : 5,
            "3600" : 10,
            "3632" : 4,
            "3664" : 5,
            "3696" : 4,
            "3728" : 7,
            "3760" : 3,
            "3792" : 8,
            "3824" : 6,
            "3856" : 4,
            "3888" : 7,
            "3920" : 7,
            "3952" : 9,
            "3984" : 5,
            "4016" : 10,
            "4048" : 6,
            "4080" : 6,
            "4128" : 13,
            "4192" : 21,
            "4256" : 20,
            "4320" : 14,
            "4384" : 9,
            "4448" : 11,
            "4512" : 18,
            "4576" : 18,
            "4640" : 18,
            "4704" : 12,
            "4768" : 9,
            "4832" : 16,
            "4896" : 14,
            "4960" : 10,
            "5024" : 12,
            "5088" : 15,
            "5152" : 17,
            "5216" : 21,
            "5280" : 13,
            "5344" : 12,
            "5408" : 12,
            "5472" : 9,
            "5536" : 12,
            "5600" : 11,
            "5664" : 9,
            "5728" : 8,
            "5792" : 9,
            "5856" : 13,
            "5920" : 7,
            "5984" : 16,
            "6048" : 14,
            "6112" : 8,
            "6176" : 4,
            "6240" : 17,
            "6304" : 16,
            "6368" : 5,
            "6432" : 10,
            "6496" : 12,
            "6560" : 16,
            "6624" : 8,
            "6688" : 13,
            "6752" : 12,
            "6816" : 9,
            "6880" : 14,
            "6944" : 11,
            "7008" : 5,
            "7072" : 17,
            "7136" : 11,
            "7200" : 11,
            "7264" : 8,
            "7328" : 9,
            "7392" : 3,
            "7456" : 6,
            "7520" : 11,
            "7584" : 8,
            "7648" : 8,
            "7712" : 5,
            "7776" : 13,
            "7840" : 15,
            "7904" : 9,
            "7968" : 8,
            "8032" : 7,
            "8096" : 10,
            "8160" : 6,
            "8256" : 16,
            "8384" : 21,
            "8512" : 12,
            "8640" : 12,
            "8768" : 20,
            "8896" : 12,
            "9024" : 13,
            "9152" : 19,
            "9280" : 16,
            "9408" : 19,
            "9536" : 9,
            "9664" : 18,
            "9792" : 17,
            "9920" : 13,
            "10048" : 14,
            "10176" : 16,
            "10304" : 15,
            "10432" : 17,
            "10560" : 14,
            "10688" : 11,
            "10816" : 16,
            "10944" : 14,
            "11072" : 18,
            "11200" : 24,
            "11328" : 19,
            "11456" : 11,
            "11584" : 15,
            "11712" : 21,
            "11840" : 17,
            "11968" : 23,
            "12096" : 13,
            "12224" : 18,
            "12352" : 11,
            "12480" : 16,
            "12608" : 10,
            "12736" : 10,
            "12864" : 13,
            "12992" : 17,
            "13120" : 14,
            "13248" : 15,
            "13376" : 10,
            "13504" : 11,
            "13632" : 16,
            "13760" : 13,
            "13888" : 15,
            "14016" : 12,
            "14144" : 18,
            "14272" : 13,
            "14400" : 15,
            "14528" : 18,
            "14656" : 14,
            "14784" : 19,
            "14912" : 20,
            "15040" : 15,
            "15168" : 16,
            "15296" : 25,
            "15424" : 15,
            "15552" : 26,
            "15680" : 28,
            "15808" : 18,
            "15936" : 25,
            "16064" : 16,
            "16192" : 21,
            "16320" : 17,
            "16512" : 46,
            "16768" : 28,
            "17024" : 58,
            "17280" : 61,
            "17536" : 52,
            "17792" : 66,
            "18048" : 42,
            "18304" : 60,
            "18560" : 56,
            "18816" : 54,
            "19072" : 67,
            "19328" : 60,
            "19584" : 91,
            "19840" : 87,
            "20096" : 83,
            "20352" : 81,
            "20608" : 82,
            "20864" : 106,
            "21120" : 99,
            "21376" : 116,
            "21632" : 119,
            "21888" : 83,
            "22144" : 90,
            "22400" : 102,
            "22656" : 93,
            "22912" : 108,
            "23168" : 106,
            "23424" : 109,
            "23680" : 118,
            "23936" : 127,
            "24192" : 111,
            "24448" : 129,
