fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860215,
  "timestamp_ms" : 1525860215619,
  "time" : "Wed May  9 15:33:35 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 673145290752,
        "io_kbytes" : 657368448,
        "bw_bytes" : 5609310368,
        "bw" : 5477842,
        "iops" : 85591.283697,
        "runtime" : 120005,
        "total_ios" : 10271382,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2701,
          "max" : 942022,
          "mean" : 4286.910126,
          "stddev" : 1918.977988
        },
        "clat_ns" : {
          "min" : 100099,
          "max" : 22201187,
          "mean" : 2986171.033202,
          "stddev" : 2423616.652156,
          "percentile" : {
            "1.000000" : 144384,
            "5.000000" : 246784,
            "10.000000" : 292864,
            "20.000000" : 337920,
            "30.000000" : 684032,
            "40.000000" : 1712128,
            "50.000000" : 2506752,
            "60.000000" : 3719168,
            "70.000000" : 4685824,
            "80.000000" : 5472256,
            "90.000000" : 6455296,
            "95.000000" : 7110656,
            "99.000000" : 7831552,
            "99.500000" : 8454144,
            "99.900000" : 10027008,
            "99.950000" : 11075584,
            "99.990000" : 14221312,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "99840" : 1,
            "101888" : 1,
            "102912" : 2,
            "103936" : 2,
            "104960" : 2,
            "105984" : 3,
            "107008" : 14,
            "108032" : 21,
            "109056" : 44,
            "110080" : 79,
            "111104" : 133,
            "112128" : 176,
            "113152" : 239,
            "114176" : 334,
            "115200" : 409,
            "116224" : 522,
            "117248" : 579,
            "118272" : 672,
            "119296" : 747,
            "120320" : 862,
            "121344" : 944,
            "122368" : 1085,
            "123392" : 1108,
            "124416" : 1294,
            "125440" : 1445,
            "126464" : 1614,
            "127488" : 1818,
            "128512" : 1872,
            "129536" : 2143,
            "130560" : 2475,
            "132096" : 5915,
            "134144" : 7618,
            "136192" : 10308,
            "138240" : 13360,
            "140288" : 16450,
            "142336" : 19840,
            "144384" : 22872,
            "146432" : 25296,
            "148480" : 26673,
            "150528" : 27425,
            "152576" : 27288,
            "154624" : 26312,
            "156672" : 24930,
            "158720" : 23067,
            "160768" : 20812,
            "162816" : 18324,
            "164864" : 15775,
            "166912" : 13628,
            "168960" : 11149,
            "171008" : 9433,
            "173056" : 8037,
            "175104" : 6645,
            "177152" : 5586,
            "179200" : 4659,
            "181248" : 3931,
            "183296" : 3500,
            "185344" : 2995,
            "187392" : 2494,
            "189440" : 2272,
            "191488" : 2114,
            "193536" : 1868,
            "195584" : 1927,
            "197632" : 1937,
            "199680" : 2137,
            "201728" : 2322,
            "203776" : 2112,
            "205824" : 2040,
            "207872" : 1869,
            "209920" : 1817,
            "211968" : 1973,
            "214016" : 2169,
            "216064" : 2488,
            "218112" : 2999,
            "220160" : 3320,
            "222208" : 3778,
            "224256" : 3944,
            "226304" : 4014,
            "228352" : 4038,
            "230400" : 4005,
            "232448" : 4095,
            "234496" : 4387,
            "236544" : 4462,
            "238592" : 4068,
            "240640" : 4028,
            "242688" : 4376,
            "244736" : 4477,
            "246784" : 4486,
            "248832" : 4266,
            "250880" : 4473,
            "252928" : 4706,
            "254976" : 4707,
            "257024" : 4904,
            "259072" : 5215,
            "261120" : 5953,
            "264192" : 15435,
            "268288" : 28616,
            "272384" : 47662,
            "276480" : 54917,
            "280576" : 84736,
            "284672" : 107640,
            "288768" : 123488,
            "292864" : 131490,
            "296960" : 129348,
            "301056" : 120730,
            "305152" : 108645,
            "309248" : 96168,
            "313344" : 89029,
            "317440" : 80397,
            "321536" : 71277,
            "325632" : 67105,
            "329728" : 69320,
            "333824" : 74995,
            "337920" : 78696,
            "342016" : 55156,
            "346112" : 38904,
            "350208" : 32331,
            "354304" : 29343,
            "358400" : 28268,
            "362496" : 25617,
            "366592" : 23592,
            "370688" : 22813,
            "374784" : 22541,
            "378880" : 22739,
            "382976" : 22929,
            "387072" : 20715,
            "391168" : 19252,
            "395264" : 17495,
            "399360" : 18458,
            "403456" : 25663,
            "407552" : 20570,
            "411648" : 14303,
            "415744" : 10837,
            "419840" : 9263,
            "423936" : 8018,
            "428032" : 7154,
            "432128" : 7017,
            "436224" : 6878,
            "440320" : 6132,
            "444416" : 6022,
            "448512" : 6184,
            "452608" : 7227,
            "456704" : 8280,
            "460800" : 9604,
            "464896" : 9267,
            "468992" : 11500,
            "473088" : 16753,
            "477184" : 12041,
            "481280" : 9429,
            "485376" : 9573,
            "489472" : 9556,
            "493568" : 9308,
            "497664" : 9744,
            "501760" : 9924,
            "505856" : 8960,
            "509952" : 8598,
            "514048" : 9034,
            "518144" : 8387,
            "522240" : 8813,
            "528384" : 18572,
            "536576" : 21545,
            "544768" : 20530,
            "552960" : 12509,
            "561152" : 9680,
            "569344" : 10029,
            "577536" : 11069,
            "585728" : 10969,
            "593920" : 10492,
            "602112" : 11365,
            "610304" : 16848,
            "618496" : 10187,
            "626688" : 6940,
            "634880" : 7998,
            "643072" : 10457,
            "651264" : 11131,
            "659456" : 11415,
            "667648" : 11220,
            "675840" : 14196,
            "684032" : 13506,
            "692224" : 13321,
            "700416" : 12573,
            "708608" : 10568,
            "716800" : 9471,
            "724992" : 7723,
            "733184" : 9569,
            "741376" : 16499,
            "749568" : 17486,
            "757760" : 12935,
            "765952" : 10793,
            "774144" : 8989,
            "782336" : 8304,
            "790528" : 7728,
            "798720" : 7052,
            "806912" : 7322,
            "815104" : 12493,
            "823296" : 10890,
            "831488" : 11225,
            "839680" : 12465,
            "847872" : 11949,
            "856064" : 9436,
            "864256" : 7378,
            "872448" : 6482,
            "880640" : 9764,
            "888832" : 7333,
            "897024" : 5912,
            "905216" : 4681,
            "913408" : 5014,
            "921600" : 6393,
            "929792" : 8069,
            "937984" : 10597,
            "946176" : 15753,
            "954368" : 18753,
            "962560" : 14431,
            "970752" : 10046,
            "978944" : 6390,
            "987136" : 4144,
            "995328" : 3312,
            "1003520" : 2560,
            "1011712" : 3116,
            "1019904" : 6300,
            "1028096" : 4091,
            "1036288" : 3327,
            "1044480" : 3605,
            "1056768" : 8259,
            "1073152" : 12550,
            "1089536" : 29290,
            "1105920" : 19238,
            "1122304" : 15213,
            "1138688" : 12441,
            "1155072" : 21788,
            "1171456" : 16181,
            "1187840" : 13295,
            "1204224" : 13374,
            "1220608" : 15363,
            "1236992" : 10003,
            "1253376" : 7860,
            "1269760" : 5818,
            "1286144" : 10242,
            "1302528" : 7676,
            "1318912" : 4215,
            "1335296" : 5288,
            "1351680" : 6794,
            "1368064" : 12435,
            "1384448" : 13447,
            "1400832" : 11185,
            "1417216" : 12013,
            "1433600" : 20778,
