fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525859428,
  "timestamp_ms" : 1525859428916,
  "time" : "Wed May  9 15:20:28 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 32914366464,
        "io_kbytes" : 32142936,
        "bw_bytes" : 274284101,
        "bw" : 267855,
        "iops" : 267855.567870,
        "runtime" : 120001,
        "total_ios" : 32142936,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1476,
          "max" : 139429,
          "mean" : 2903.604975,
          "stddev" : 1205.635366
        },
        "clat_ns" : {
          "min" : 36934,
          "max" : 3151067,
          "mean" : 952400.040832,
          "stddev" : 31906.656250,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 929792,
            "10.000000" : 929792,
            "20.000000" : 929792,
            "30.000000" : 937984,
            "40.000000" : 937984,
            "50.000000" : 937984,
            "60.000000" : 946176,
            "70.000000" : 954368,
            "80.000000" : 978944,
            "90.000000" : 995328,
            "95.000000" : 1019904,
            "99.000000" : 1056768,
            "99.500000" : 1056768,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1155072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37120" : 1,
            "42752" : 1,
            "45312" : 1,
            "48896" : 1,
            "54016" : 1,
            "57600" : 1,
            "61184" : 1,
            "63744" : 1,
            "68096" : 1,
            "73216" : 1,
            "75264" : 1,
            "78336" : 1,
            "81408" : 1,
            "86528" : 1,
            "88576" : 1,
            "92672" : 1,
            "94720" : 1,
            "100864" : 1,
            "102912" : 1,
            "105984" : 1,
            "110080" : 1,
            "113152" : 1,
            "118272" : 1,
            "121344" : 1,
            "125440" : 1,
            "129536" : 1,
            "132096" : 1,
            "136192" : 1,
            "142336" : 1,
            "144384" : 1,
            "148480" : 1,
            "150528" : 1,
            "154624" : 1,
            "160768" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "175104" : 1,
            "179200" : 1,
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "193536" : 1,
            "197632" : 1,
            "201728" : 1,
            "205824" : 1,
            "211968" : 1,
            "214016" : 1,
            "218112" : 1,
            "220160" : 1,
            "226304" : 1,
            "230400" : 1,
            "232448" : 1,
            "236544" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "250880" : 1,
            "254976" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 2,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 2,
            "362496" : 1,
            "366592" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 2,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "423936" : 2,
            "428032" : 2,
            "436224" : 1,
            "440320" : 1,
            "444416" : 2,
            "452608" : 2,
            "456704" : 1,
            "464896" : 2,
            "468992" : 1,
            "473088" : 2,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 2,
            "514048" : 2,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 3,
            "544768" : 2,
            "552960" : 2,
            "561152" : 3,
            "569344" : 1,
            "577536" : 3,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 3,
            "618496" : 2,
            "626688" : 2,
            "634880" : 3,
            "643072" : 1,
            "651264" : 3,
            "659456" : 2,
            "667648" : 2,
            "675840" : 3,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 4,
            "716800" : 118,
            "724992" : 578,
            "733184" : 497,
            "741376" : 429,
            "749568" : 385,
            "757760" : 301,
            "765952" : 410,
            "774144" : 591,
            "782336" : 472,
            "790528" : 415,
            "798720" : 535,
            "806912" : 598,
            "815104" : 727,
            "823296" : 1038,
            "831488" : 1073,
            "839680" : 1294,
            "847872" : 1395,
            "856064" : 1163,
            "864256" : 1297,
            "872448" : 1391,
            "880640" : 1671,
            "888832" : 1846,
            "897024" : 1778,
            "905216" : 1919,
            "913408" : 8470,
            "921600" : 811497,
            "929792" : 8665428,
            "937984" : 9650739,
            "946176" : 2855329,
            "954368" : 1247599,
            "962560" : 670500,
            "970752" : 830140,
            "978944" : 2308564,
            "987136" : 1624505,
            "995328" : 615501,
            "1003520" : 565144,
            "1011712" : 574039,
            "1019904" : 472912,
            "1028096" : 261259,
            "1036288" : 248613,
            "1044480" : 255710,
            "1056768" : 306252,
            "1073152" : 100216,
            "1089536" : 30265,
            "1105920" : 10573,
            "1122304" : 2805,
            "1138688" : 989,
            "1155072" : 795,
            "1171456" : 349,
            "1187840" : 175,
            "1204224" : 51,
            "1220608" : 29,
            "1236992" : 28,
            "1253376" : 35,
            "1269760" : 26,
            "1286144" : 27,
            "1302528" : 29,
            "1318912" : 27,
            "1335296" : 28,
            "1351680" : 17,
            "1368064" : 24,
            "1384448" : 23,
            "1400832" : 27,
            "1417216" : 20,
            "1433600" : 23,
            "1449984" : 36,
            "1466368" : 20,
            "1482752" : 32,
            "1499136" : 23,
            "1515520" : 29,
            "1531904" : 31,
            "1548288" : 14,
            "1564672" : 17,
            "1581056" : 36,
            "1597440" : 28,
            "1613824" : 26,
            "1630208" : 37,
            "1646592" : 30,
            "1662976" : 30,
            "1679360" : 26,
            "1695744" : 28,
            "1712128" : 22,
            "1728512" : 24,
            "1744896" : 25,
            "1761280" : 21,
            "1777664" : 17,
            "1794048" : 28,
            "1810432" : 29,
            "1826816" : 29,
            "1843200" : 25,
            "1859584" : 20,
            "1875968" : 23,
            "1892352" : 26,
            "1908736" : 26,
            "1925120" : 25,
            "1941504" : 29,
            "1957888" : 20,
            "1974272" : 20,
            "1990656" : 22,
            "2007040" : 21,
            "2023424" : 26,
            "2039808" : 20,
            "2056192" : 20,
            "2072576" : 24,
            "2088960" : 23,
            "2113536" : 40,
            "2146304" : 49,
            "2179072" : 37,
            "2211840" : 55,
            "2244608" : 52,
            "2277376" : 44,
            "2310144" : 43,
            "2342912" : 45,
            "2375680" : 37,
            "2408448" : 39,
            "2441216" : 36,
            "2473984" : 32,
            "2506752" : 35,
            "2539520" : 33,
            "2572288" : 47,
            "2605056" : 36,
            "2637824" : 46,
            "2670592" : 41,
            "2703360" : 36,
            "2736128" : 38,
            "2768896" : 29,
            "2801664" : 30,
            "2834432" : 36,
            "2867200" : 35,
            "2899968" : 27,
            "2932736" : 23,
            "2965504" : 16,
            "2998272" : 7,
            "3031040" : 2,
            "3063808" : 7,
            "3096576" : 2,
            "3129344" : 3,
            "3162112" : 1
          }
        },
        "lat_ns" : {
          "min" : 42332,
          "max" : 3154313,
          "mean" : 955366.079264,
          "stddev" : 31978.680473
        },
        "bw_min" : 245952,
        "bw_max" : 272060,
        "bw_agg" : 100.000000,
        "bw_mean" : 267899.995816,
        "bw_dev" : 4462.645936,
        "bw_samples" : 239,
        "iops_min" : 245952,
        "iops_max" : 272060,
        "iops_mean" : 267899.970711,
        "iops_stddev" : 4462.670482,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
