fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860346,
  "timestamp_ms" : 1525860346746,
  "time" : "Wed May  9 15:35:46 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 614364741632,
        "io_kbytes" : 599965568,
        "bw_bytes" : 5118980991,
        "bw" : 4999004,
        "iops" : 39054.725581,
        "runtime" : 120017,
        "total_ios" : 4687231,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4135,
          "max" : 3553190446,
          "mean" : 8440.498583,
          "stddev" : 2012899.633613
        },
        "clat_ns" : {
          "min" : 150709,
          "max" : 3727983317,
          "mean" : 6545835.865564,
          "stddev" : 45620816.946750,
          "percentile" : {
            "1.000000" : 296960,
            "5.000000" : 403456,
            "10.000000" : 448512,
            "20.000000" : 1171456,
            "30.000000" : 2244608,
            "40.000000" : 2867200,
            "50.000000" : 4079616,
            "60.000000" : 6717440,
            "70.000000" : 8716288,
            "80.000000" : 10813440,
            "90.000000" : 13303808,
            "95.000000" : 14876672,
            "99.000000" : 17956864,
            "99.500000" : 19005440,
            "99.900000" : 20840448,
            "99.950000" : 23724032,
            "99.990000" : 3573547008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "150528" : 1,
            "152576" : 2,
            "154624" : 6,
            "156672" : 7,
            "158720" : 14,
            "160768" : 13,
            "162816" : 9,
            "164864" : 5,
            "166912" : 6,
            "168960" : 3,
            "171008" : 6,
            "173056" : 17,
            "175104" : 20,
            "177152" : 26,
            "179200" : 17,
            "181248" : 20,
            "183296" : 25,
            "185344" : 18,
            "187392" : 9,
            "189440" : 11,
            "191488" : 6,
            "193536" : 5,
            "195584" : 6,
            "197632" : 3,
            "199680" : 6,
            "201728" : 12,
            "203776" : 5,
            "205824" : 2,
            "207872" : 3,
            "209920" : 17,
            "211968" : 22,
            "214016" : 43,
            "216064" : 55,
            "218112" : 65,
            "220160" : 89,
            "222208" : 131,
            "224256" : 192,
            "226304" : 256,
            "228352" : 284,
            "230400" : 344,
            "232448" : 407,
            "234496" : 451,
            "236544" : 522,
            "238592" : 543,
            "240640" : 618,
            "242688" : 692,
            "244736" : 763,
            "246784" : 830,
            "248832" : 880,
            "250880" : 979,
            "252928" : 1054,
            "254976" : 1163,
            "257024" : 1140,
            "259072" : 1309,
            "261120" : 1435,
            "264192" : 3329,
            "268288" : 3805,
            "272384" : 4324,
            "276480" : 3927,
            "280576" : 3835,
            "284672" : 3807,
            "288768" : 3735,
            "292864" : 3554,
            "296960" : 3513,
            "301056" : 3167,
            "305152" : 3464,
            "309248" : 3051,
            "313344" : 2761,
            "317440" : 2803,
            "321536" : 2956,
            "325632" : 2817,
            "329728" : 2667,
            "333824" : 2583,
            "337920" : 2794,
            "342016" : 3477,
            "346112" : 3454,
            "350208" : 3642,
            "354304" : 3766,
            "358400" : 4746,
            "362496" : 5676,
            "366592" : 6480,
            "370688" : 7396,
            "374784" : 8214,
            "378880" : 8853,
            "382976" : 10232,
            "387072" : 12285,
            "391168" : 12519,
            "395264" : 18548,
            "399360" : 24974,
            "403456" : 56058,
            "407552" : 38182,
            "411648" : 19003,
            "415744" : 22434,
            "419840" : 20021,
            "423936" : 20120,
            "428032" : 18384,
            "432128" : 17010,
            "436224" : 15841,
            "440320" : 14545,
            "444416" : 13896,
            "448512" : 13210,
            "452608" : 12166,
            "456704" : 11650,
            "460800" : 11580,
            "464896" : 11016,
            "468992" : 10460,
            "473088" : 10429,
            "477184" : 10409,
            "481280" : 10549,
            "485376" : 10093,
            "489472" : 9777,
            "493568" : 9964,
            "497664" : 9909,
            "501760" : 8698,
            "505856" : 8136,
            "509952" : 9282,
            "514048" : 9116,
            "518144" : 9399,
            "522240" : 9027,
            "528384" : 16525,
            "536576" : 23735,
            "544768" : 12613,
            "552960" : 11341,
            "561152" : 9861,
            "569344" : 6769,
            "577536" : 5864,
            "585728" : 5576,
            "593920" : 4482,
            "602112" : 4419,
            "610304" : 4635,
            "618496" : 4116,
            "626688" : 3651,
            "634880" : 3209,
            "643072" : 2361,
            "651264" : 2110,
            "659456" : 2424,
            "667648" : 2910,
            "675840" : 3737,
            "684032" : 1077,
            "692224" : 1411,
            "700416" : 1499,
            "708608" : 1527,
            "716800" : 1474,
            "724992" : 1774,
            "733184" : 2312,
            "741376" : 2468,
            "749568" : 3014,
            "757760" : 3847,
            "765952" : 4434,
            "774144" : 5958,
            "782336" : 6724,
            "790528" : 6923,
            "798720" : 4676,
            "806912" : 7622,
            "815104" : 9970,
            "823296" : 5272,
            "831488" : 4581,
            "839680" : 2505,
            "847872" : 1995,
            "856064" : 1106,
            "864256" : 1048,
            "872448" : 975,
            "880640" : 883,
            "888832" : 888,
            "897024" : 729,
            "905216" : 912,
            "913408" : 1044,
            "921600" : 1138,
            "929792" : 1616,
            "937984" : 2265,
            "946176" : 6477,
            "954368" : 2550,
            "962560" : 1624,
            "970752" : 1226,
            "978944" : 1188,
            "987136" : 1767,
            "995328" : 1508,
            "1003520" : 918,
            "1011712" : 882,
            "1019904" : 1290,
            "1028096" : 950,
