fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525859297,
  "timestamp_ms" : 1525859297798,
  "time" : "Wed May  9 15:18:17 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 16331884544,
        "io_kbytes" : 15949106,
        "bw_bytes" : 136097903,
        "bw" : 132908,
        "iops" : 265816.218198,
        "runtime" : 120001,
        "total_ios" : 31898212,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1512,
          "max" : 140822,
          "mean" : 2937.940183,
          "stddev" : 1199.761284
        },
        "clat_ns" : {
          "min" : 39668,
          "max" : 3251154,
          "mean" : 959699.589255,
          "stddev" : 37297.890817,
          "percentile" : {
            "1.000000" : 929792,
            "5.000000" : 929792,
            "10.000000" : 929792,
            "20.000000" : 937984,
            "30.000000" : 937984,
            "40.000000" : 937984,
            "50.000000" : 937984,
            "60.000000" : 946176,
            "70.000000" : 978944,
            "80.000000" : 987136,
            "90.000000" : 1003520,
            "95.000000" : 1028096,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
            "99.900000" : 1122304,
            "99.950000" : 1155072,
            "99.990000" : 2007040,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "39680" : 1,
            "43776" : 1,
            "48896" : 1,
            "51456" : 1,
            "55040" : 1,
            "60160" : 1,
            "62720" : 1,
            "66048" : 1,
            "70144" : 1,
            "75264" : 1,
            "79360" : 1,
            "83456" : 1,
            "87552" : 1,
            "90624" : 1,
            "93696" : 1,
            "98816" : 1,
            "100864" : 1,
            "104960" : 1,
            "109056" : 1,
            "111104" : 1,
            "116224" : 1,
            "120320" : 1,
            "125440" : 1,
            "128512" : 1,
            "134144" : 1,
            "136192" : 1,
            "142336" : 1,
            "146432" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
