fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525863236,
  "timestamp_ms" : 1525863236452,
  "time" : "Wed May  9 16:23:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37463515136,
        "io_kbytes" : 36585464,
        "bw_bytes" : 312193357,
        "bw" : 304876,
        "iops" : 76219.081508,
        "runtime" : 120001,
        "total_ios" : 9146366,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2069,
          "max" : 13637019,
          "mean" : 3092.859599,
          "stddev" : 27492.423983
        },
        "clat_ns" : {
          "min" : 641,
          "max" : 3546920,
          "mean" : 64061.840448,
          "stddev" : 132106.074730,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 48384,
            "80.000000" : 49920,
            "90.000000" : 55040,
            "95.000000" : 95744,
            "99.000000" : 593920,
            "99.500000" : 1171456,
            "99.900000" : 1957888,
            "99.950000" : 2056192,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "644" : 1,
            "1096" : 1,
            "1304" : 1,
            "2256" : 1,
            "2288" : 1,
            "2352" : 1,
            "6432" : 1,
            "9024" : 1,
            "10048" : 1,
            "18560" : 1,
            "19584" : 1,
            "20096" : 1,
            "20608" : 1,
            "20864" : 2,
            "21120" : 2,
            "21376" : 2,
            "21632" : 1,
            "21888" : 2,
            "22400" : 4,
            "22656" : 1,
            "22912" : 6,
            "23168" : 2,
            "23424" : 2,
            "23680" : 6,
            "23936" : 3,
            "24192" : 4,
            "24448" : 8,
            "24704" : 2,
            "24960" : 9,
            "25216" : 13,
            "25472" : 9,
            "25728" : 6,
            "25984" : 12,
            "26240" : 25,
            "26496" : 19,
            "26752" : 40,
            "27008" : 42,
            "27264" : 43,
            "27520" : 82,
            "27776" : 102,
            "28032" : 131,
            "28288" : 139,
            "28544" : 141,
            "28800" : 188,
            "29056" : 218,
            "29312" : 199,
            "29568" : 222,
            "29824" : 199,
            "30080" : 208,
            "30336" : 201,
            "30592" : 189,
            "30848" : 145,
            "31104" : 170,
            "31360" : 148,
            "31616" : 126,
            "31872" : 129,
            "32128" : 93,
            "32384" : 99,
            "32640" : 85,
            "33024" : 101,
            "33536" : 110,
            "34048" : 88,
            "34560" : 52,
            "35072" : 40,
            "35584" : 37,
            "36096" : 41,
            "36608" : 46,
            "37120" : 47,
            "37632" : 53,
            "38144" : 70,
            "38656" : 119,
            "39168" : 179,
            "39680" : 476,
            "40192" : 1204,
            "40704" : 3660,
            "41216" : 10353,
            "41728" : 25780,
            "42240" : 55446,
            "42752" : 105748,
            "43264" : 183092,
            "43776" : 297057,
            "44288" : 439644,
            "44800" : 596018,
            "45312" : 725256,
            "45824" : 792201,
            "46336" : 797924,
            "46848" : 754899,
            "47360" : 676836,
            "47872" : 575761,
            "48384" : 469523,
            "48896" : 375926,
            "49408" : 298711,
            "49920" : 237526,
            "50432" : 187048,
            "50944" : 147453,
            "51456" : 116562,
            "51968" : 91419,
            "52480" : 73016,
            "52992" : 58646,
            "53504" : 47149,
            "54016" : 38716,
            "54528" : 31398,
            "55040" : 26237,
            "55552" : 22405,
            "56064" : 19037,
            "56576" : 16768,
            "57088" : 14617,
            "57600" : 13263,
            "58112" : 11935,
            "58624" : 10974,
            "59136" : 10076,
            "59648" : 9523,
            "60160" : 9164,
            "60672" : 9026,
            "61184" : 9404,
            "61696" : 10260,
            "62208" : 11589,
            "62720" : 13448,
            "63232" : 15966,
            "63744" : 18029,
            "64256" : 19937,
            "64768" : 20740,
            "65280" : 20397,
            "66048" : 35852,
            "67072" : 26323,
            "68096" : 18501,
            "69120" : 12052,
            "70144" : 8592,
            "71168" : 5836,
            "72192" : 4390,
            "73216" : 3364,
            "74240" : 2806,
            "75264" : 2478,
            "76288" : 2151,
            "77312" : 1985,
            "78336" : 1879,
            "79360" : 1722,
            "80384" : 1648,
            "81408" : 1601,
            "82432" : 1485,
            "83456" : 1448,
            "84480" : 1246,
            "85504" : 1225,
            "86528" : 1177,
            "87552" : 1146,
            "88576" : 1102,
            "89600" : 1080,
            "90624" : 1044,
            "91648" : 1134,
            "92672" : 1660,
            "93696" : 3491,
            "94720" : 7719,
            "95744" : 14812,
            "96768" : 21457,
            "97792" : 22667,
            "98816" : 19298,
            "99840" : 13883,
            "100864" : 9538,
            "101888" : 6310,
            "102912" : 4362,
            "103936" : 3008,
            "104960" : 2304,
            "105984" : 2163,
            "107008" : 3165,
            "108032" : 6250,
            "109056" : 12269,
            "110080" : 19497,
            "111104" : 22674,
            "112128" : 20992,
            "113152" : 16132,
            "114176" : 11261,
            "115200" : 7645,
            "116224" : 5438,
            "117248" : 3813,
            "118272" : 2779,
            "119296" : 2229,
            "120320" : 1764,
            "121344" : 1446,
            "122368" : 1268,
            "123392" : 1132,
            "124416" : 1042,
            "125440" : 974,
            "126464" : 1047,
            "127488" : 1043,
            "128512" : 1141,
            "129536" : 1242,
            "130560" : 1217,
            "132096" : 2034,
            "134144" : 1635,
            "136192" : 1370,
            "138240" : 1271,
            "140288" : 1267,
            "142336" : 1174,
            "144384" : 1175,
            "146432" : 1177,
            "148480" : 1187,
            "150528" : 1176,
            "152576" : 1126,
            "154624" : 1095,
            "156672" : 1126,
            "158720" : 1073,
            "160768" : 1059,
            "162816" : 1089,
            "164864" : 1118,
            "166912" : 1020,
            "168960" : 994,
            "171008" : 1021,
            "173056" : 994,
            "175104" : 972,
            "177152" : 986,
            "179200" : 988,
            "181248" : 1013,
            "183296" : 981,
            "185344" : 949,
            "187392" : 998,
            "189440" : 931,
            "191488" : 994,
            "193536" : 908,
            "195584" : 913,
            "197632" : 933,
            "199680" : 936,
            "201728" : 858,
            "203776" : 887,
            "205824" : 900,
            "207872" : 864,
            "209920" : 824,
            "211968" : 873,
            "214016" : 807,
            "216064" : 860,
            "218112" : 817,
            "220160" : 856,
            "222208" : 796,
            "224256" : 798,
            "226304" : 778,
            "228352" : 847,
            "230400" : 783,
            "232448" : 840,
            "234496" : 810,
            "236544" : 809,
            "238592" : 816,
            "240640" : 815,
            "242688" : 848,
            "244736" : 840,
            "246784" : 847,
            "248832" : 821,
            "250880" : 882,
            "252928" : 829,
            "254976" : 832,
            "257024" : 784,
            "259072" : 828,
            "261120" : 794,
            "264192" : 1644,
            "268288" : 1483,
            "272384" : 869,
            "276480" : 548,
            "280576" : 537,
            "284672" : 450,
            "288768" : 441,
            "292864" : 457,
            "296960" : 401,
            "301056" : 461,
            "305152" : 462,
            "309248" : 442,
            "313344" : 429,
            "317440" : 460,
            "321536" : 419,
            "325632" : 425,
            "329728" : 461,
            "333824" : 441,
            "337920" : 408,
            "342016" : 438,
            "346112" : 472,
            "350208" : 436,
            "354304" : 456,
            "358400" : 440,
            "362496" : 441,
            "366592" : 440,
            "370688" : 431,
            "374784" : 437,
            "378880" : 456,
            "382976" : 447,
            "387072" : 460,
            "391168" : 481,
            "395264" : 457,
            "399360" : 503,
            "403456" : 477,
            "407552" : 439,
            "411648" : 477,
            "415744" : 466,
            "419840" : 417,
            "423936" : 452,
            "428032" : 416,
            "432128" : 402,
            "436224" : 464,
            "440320" : 462,
            "444416" : 442,
            "448512" : 445,
            "452608" : 413,
            "456704" : 424,
            "460800" : 431,
            "464896" : 424,
            "468992" : 393,
            "473088" : 383,
            "477184" : 413,
            "481280" : 391,
            "485376" : 396,
            "489472" : 433,
            "493568" : 362,
            "497664" : 394,
            "501760" : 372,
            "505856" : 375,
            "509952" : 386,
            "514048" : 396,
            "518144" : 413,
            "522240" : 393,
            "528384" : 785,
            "536576" : 830,
            "544768" : 841,
            "552960" : 758,
            "561152" : 794,
            "569344" : 766,
            "577536" : 840,
            "585728" : 795,
            "593920" : 869,
            "602112" : 842,
            "610304" : 891,
            "618496" : 888,
            "626688" : 931,
            "634880" : 914,
            "643072" : 986,
            "651264" : 940,
            "659456" : 991,
            "667648" : 1037,
            "675840" : 990,
            "684032" : 999,
            "692224" : 1037,
            "700416" : 1015,
            "708608" : 933,
            "716800" : 968,
            "724992" : 933,
            "733184" : 900,
            "741376" : 869,
            "749568" : 885,
            "757760" : 850,
            "765952" : 815,
            "774144" : 824,
            "782336" : 860,
            "790528" : 823,
            "798720" : 775,
            "806912" : 802,
            "815104" : 843,
            "823296" : 808,
            "831488" : 770,
            "839680" : 755,
            "847872" : 763,
            "856064" : 749,
            "864256" : 741,
            "872448" : 694,
            "880640" : 661,
            "888832" : 619,
            "897024" : 599,
            "905216" : 605,
            "913408" : 544,
            "921600" : 456,
            "929792" : 425,
            "937984" : 396,
            "946176" : 408,
            "954368" : 393,
            "962560" : 421,
            "970752" : 359,
            "978944" : 370,
            "987136" : 396,
            "995328" : 395,
            "1003520" : 383,
            "1011712" : 391,
            "1019904" : 384,
            "1028096" : 373,
            "1036288" : 400,
            "1044480" : 412,
            "1056768" : 824,
            "1073152" : 839,
            "1089536" : 790,
            "1105920" : 727,
            "1122304" : 740,
            "1138688" : 700,
            "1155072" : 699,
            "1171456" : 714,
            "1187840" : 722,
            "1204224" : 660,
            "1220608" : 690,
            "1236992" : 678,
            "1253376" : 620,
            "1269760" : 680,
            "1286144" : 729,
            "1302528" : 655,
            "1318912" : 761,
            "1335296" : 783,
            "1351680" : 775,
            "1368064" : 781,
            "1384448" : 707,
            "1400832" : 749,
            "1417216" : 763,
