fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525862843,
  "timestamp_ms" : 1525862843063,
  "time" : "Wed May  9 16:17:23 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5566066688,
        "io_kbytes" : 5435612,
        "bw_bytes" : 46383502,
        "bw" : 45296,
        "iops" : 11324.097299,
        "runtime" : 120001,
        "total_ios" : 1358903,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1951,
          "max" : 51144,
          "mean" : 3480.117278,
          "stddev" : 3758.989826
        },
        "clat_ns" : {
          "min" : 11500,
          "max" : 2155121,
          "mean" : 48618.568922,
          "stddev" : 45012.178844,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 45824,
            "80.000000" : 47360,
            "90.000000" : 49408,
            "95.000000" : 59136,
            "99.000000" : 109056,
            "99.500000" : 112128,
            "99.900000" : 667648,
            "99.950000" : 1351680,
            "99.990000" : 1941504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "11456" : 1,
            "13120" : 1,
            "13248" : 1,
            "15680" : 1,
            "19328" : 1,
            "21376" : 1,
            "22656" : 1,
            "22912" : 3,
            "23424" : 10,
            "23680" : 7,
            "23936" : 1,
            "24192" : 6,
            "24448" : 7,
            "24704" : 8,
            "24960" : 6,
            "25216" : 10,
            "25472" : 12,
            "25728" : 14,
            "25984" : 18,
            "26240" : 3,
            "26496" : 26,
            "26752" : 27,
            "27008" : 46,
            "27264" : 43,
            "27520" : 79,
            "27776" : 113,
            "28032" : 193,
            "28288" : 324,
            "28544" : 523,
            "28800" : 866,
            "29056" : 1187,
            "29312" : 1418,
            "29568" : 1296,
            "29824" : 1038,
            "30080" : 768,
            "30336" : 572,
            "30592" : 378,
            "30848" : 235,
            "31104" : 209,
            "31360" : 146,
            "31616" : 114,
            "31872" : 75,
            "32128" : 70,
            "32384" : 50,
            "32640" : 40,
            "33024" : 60,
            "33536" : 54,
            "34048" : 35,
            "34560" : 26,
            "35072" : 17,
            "35584" : 15,
            "36096" : 11,
            "36608" : 11,
            "37120" : 6,
            "37632" : 12,
            "38144" : 11,
            "38656" : 13,
            "39168" : 14,
            "39680" : 37,
            "40192" : 119,
            "40704" : 274,
            "41216" : 442,
            "41728" : 667,
            "42240" : 1584,
            "42752" : 8363,
            "43264" : 35347,
            "43776" : 90801,
            "44288" : 274989,
            "44800" : 303538,
            "45312" : 150336,
            "45824" : 76022,
            "46336" : 52858,
            "46848" : 63535,
            "47360" : 72744,
            "47872" : 42682,
            "48384" : 22980,
            "48896" : 15334,
            "49408" : 10561,
            "49920" : 7202,
            "50432" : 5406,
            "50944" : 4350,
            "51456" : 3782,
            "51968" : 3445,
            "52480" : 3390,
            "52992" : 3268,
            "53504" : 3227,
            "54016" : 3060,
            "54528" : 2963,
            "55040" : 2789,
            "55552" : 2598,
            "56064" : 2285,
            "56576" : 2080,
            "57088" : 1880,
            "57600" : 1659,
            "58112" : 1468,
            "58624" : 1514,
            "59136" : 1550,
            "59648" : 1628,
            "60160" : 1850,
            "60672" : 1988,
            "61184" : 2136,
            "61696" : 2250,
            "62208" : 2425,
            "62720" : 3038,
            "63232" : 5643,
            "63744" : 5492,
            "64256" : 2979,
            "64768" : 1745,
            "65280" : 1224,
            "66048" : 3098,
            "67072" : 1780,
            "68096" : 821,
            "69120" : 440,
            "70144" : 289,
            "71168" : 212,
            "72192" : 187,
            "73216" : 156,
            "74240" : 125,
            "75264" : 119,
            "76288" : 100,
            "77312" : 85,
            "78336" : 126,
            "79360" : 160,
            "80384" : 192,
            "81408" : 181,
            "82432" : 100,
            "83456" : 65,
            "84480" : 51,
            "85504" : 44,
            "86528" : 45,
            "87552" : 26,
            "88576" : 31,
            "89600" : 36,
            "90624" : 23,
            "91648" : 46,
            "92672" : 63,
            "93696" : 236,
            "94720" : 1406,
            "95744" : 3536,
            "96768" : 2077,
            "97792" : 1440,
            "98816" : 1452,
            "99840" : 665,
            "100864" : 297,
            "101888" : 181,
            "102912" : 123,
            "103936" : 71,
            "104960" : 82,
            "105984" : 62,
            "107008" : 161,
            "108032" : 895,
            "109056" : 2726,
            "110080" : 2667,
            "111104" : 1530,
            "112128" : 1672,
            "113152" : 1077,
            "114176" : 514,
            "115200" : 296,
            "116224" : 170,
            "117248" : 125,
            "118272" : 112,
