fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860740,
  "timestamp_ms" : 1525860740156,
  "time" : "Wed May  9 15:42:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 332541767680,
        "io_kbytes" : 324747820,
        "bw_bytes" : 2771135211,
        "bw" : 2706186,
        "iops" : 1353093.365111,
        "runtime" : 120002,
        "total_ios" : 162373910,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1706,
          "max" : 20059311,
          "mean" : 4045.664315,
          "stddev" : 21003.552888
        },
        "clat_ns" : {
          "min" : 26197,
          "max" : 22451147,
          "mean" : 184399.007837,
          "stddev" : 205962.492541,
          "percentile" : {
            "1.000000" : 65280,
            "5.000000" : 76288,
            "10.000000" : 83456,
            "20.000000" : 93696,
            "30.000000" : 101888,
            "40.000000" : 110080,
            "50.000000" : 118272,
            "60.000000" : 128512,
            "70.000000" : 144384,
            "80.000000" : 187392,
            "90.000000" : 374784,
            "95.000000" : 610304,
            "99.000000" : 1036288,
            "99.500000" : 1187840,
            "99.900000" : 1482752,
            "99.950000" : 1581056,
            "99.990000" : 1810432,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "26240" : 1,
            "27008" : 1,
            "27264" : 1,
            "29824" : 1,
            "30080" : 1,
            "32384" : 1,
            "33024" : 1,
            "33536" : 1,
            "35584" : 1,
            "39168" : 3,
            "39680" : 2,
            "40192" : 3,
            "40704" : 7,
            "41216" : 12,
            "41728" : 11,
            "42240" : 25,
            "42752" : 31,
            "43264" : 59,
            "43776" : 78,
            "44288" : 138,
            "44800" : 214,
            "45312" : 297,
            "45824" : 465,
            "46336" : 648,
            "46848" : 886,
            "47360" : 1221,
            "47872" : 1577,
            "48384" : 2049,
            "48896" : 2642,
            "49408" : 3384,
            "49920" : 4346,
            "50432" : 5346,
            "50944" : 6421,
            "51456" : 7462,
            "51968" : 9271,
            "52480" : 10718,
            "52992" : 12698,
            "53504" : 14782,
            "54016" : 17024,
            "54528" : 19627,
            "55040" : 22372,
            "55552" : 25582,
            "56064" : 29134,
