fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525859953,
  "timestamp_ms" : 1525859953383,
  "time" : "Wed May  9 15:29:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 438163243008,
        "io_kbytes" : 427893792,
        "bw_bytes" : 3651329930,
        "bw" : 3565751,
        "iops" : 222859.492838,
        "runtime" : 120001,
        "total_ios" : 26743362,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1670,
          "max" : 110057,
          "mean" : 3626.149937,
          "stddev" : 1403.070079
        },
        "clat_ns" : {
          "min" : 51532,
          "max" : 1582426,
          "mean" : 1144620.600611,
          "stddev" : 40323.290707,
          "percentile" : {
            "1.000000" : 1089536,
            "5.000000" : 1089536,
            "10.000000" : 1105920,
            "20.000000" : 1105920,
            "30.000000" : 1105920,
            "40.000000" : 1138688,
            "50.000000" : 1155072,
            "60.000000" : 1155072,
            "70.000000" : 1155072,
            "80.000000" : 1171456,
            "90.000000" : 1204224,
            "95.000000" : 1220608,
            "99.000000" : 1253376,
            "99.500000" : 1253376,
            "99.900000" : 1286144,
            "99.950000" : 1335296,
            "99.990000" : 1433600,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "51456" : 1,
            "57088" : 1,
            "61696" : 1,
            "64256" : 1,
            "69120" : 1,
            "73216" : 1,
            "78336" : 1,
            "83456" : 1,
            "86528" : 1,
            "91648" : 1,
            "97792" : 1,
            "99840" : 1,
            "105984" : 1,
            "111104" : 1,
            "115200" : 1,
            "121344" : 1,
            "124416" : 1,
            "128512" : 1,
            "134144" : 1,
            "138240" : 1,
            "140288" : 1,
            "144384" : 1,
            "150528" : 1,
            "154624" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "175104" : 1,
            "181248" : 1,
            "185344" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "207872" : 1,
            "214016" : 1,
            "216064" : 1,
            "222208" : 1,
            "226304" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "246784" : 1,
            "248832" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "288768" : 2,
            "292864" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "342016" : 2,
            "346112" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "374784" : 2,
            "378880" : 1,
            "387072" : 2,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 2,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 1,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 1,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 1,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 1,
            "700416" : 3,
            "708608" : 1,
            "716800" : 2,
            "724992" : 1,
            "733184" : 2,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 1,
            "790528" : 2,
            "798720" : 1,
            "806912" : 3,
            "815104" : 1,
            "823296" : 2,
            "831488" : 2,
            "839680" : 2,
            "847872" : 1,
            "856064" : 2,
            "864256" : 2,
            "872448" : 1,
            "880640" : 2,
            "888832" : 2,
            "897024" : 2,
            "905216" : 2,
            "913408" : 2,
            "921600" : 1,
            "929792" : 1,
            "937984" : 2,
            "946176" : 2,
            "954368" : 1,
            "962560" : 2,
            "970752" : 2,
            "978944" : 2,
            "987136" : 1,
            "995328" : 2,
            "1003520" : 2,
            "1011712" : 2,
            "1019904" : 2,
            "1028096" : 2,
            "1036288" : 8,
            "1044480" : 14,
            "1056768" : 67,
            "1073152" : 3336,
            "1089536" : 2647019,
            "1105920" : 6575452,
            "1122304" : 1099609,
            "1138688" : 2200422,
            "1155072" : 6923013,
            "1171456" : 2037794,
            "1187840" : 2534943,
            "1204224" : 948878,
            "1220608" : 1005191,
            "1236992" : 465927,
            "1253376" : 184305,
            "1269760" : 66952,
            "1286144" : 24941,
            "1302528" : 7871,
            "1318912" : 3172,
            "1335296" : 1845,
            "1351680" : 1015,
            "1368064" : 314,
            "1384448" : 326,
            "1400832" : 217,
            "1417216" : 1504,
            "1433600" : 6432,
            "1449984" : 1605,
            "1466368" : 519,
            "1482752" : 421,
            "1499136" : 29,
            "1515520" : 2,
            "1548288" : 1,
            "1564672" : 1,
            "1581056" : 1
          }
        },
        "lat_ns" : {
          "min" : 56766,
          "max" : 1584585,
          "mean" : 1148315.893822,
          "stddev" : 40430.938537
        },
        "bw_min" : 3346528,
        "bw_max" : 3689056,
        "bw_agg" : 100.000000,
        "bw_mean" : 3566456.836820,
        "bw_dev" : 77839.869258,
        "bw_samples" : 239,
        "iops_min" : 209158,
        "iops_max" : 230566,
        "iops_mean" : 222903.510460,
        "iops_stddev" : 4864.952170,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
