fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861401,
  "timestamp_ms" : 1525861401203,
  "time" : "Wed May  9 15:53:21 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 126,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 296319057920,
        "io_kbytes" : 289374080,
        "bw_bytes" : 2362519895,
        "bw" : 2307148,
        "iops" : 36049.192745,
        "runtime" : 125425,
        "total_ios" : 4521470,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3147,
          "max" : 21715584,
          "mean" : 10363.933883,
          "stddev" : 121629.526018
        },
        "clat_ns" : {
          "min" : 268471,
          "max" : 7888211044,
          "mean" : 7072657.304606,
          "stddev" : 57916656.935737,
          "percentile" : {
            "1.000000" : 2007040,
            "5.000000" : 2375680,
            "10.000000" : 2506752,
            "20.000000" : 2670592,
            "30.000000" : 2834432,
            "40.000000" : 3227648,
            "50.000000" : 4112384,
            "60.000000" : 5406720,
            "70.000000" : 7831552,
            "80.000000" : 10813440,
            "90.000000" : 15007744,
            "95.000000" : 18219008,
            "99.000000" : 22675456,
            "99.500000" : 24248320,
            "99.900000" : 27131904,
            "99.950000" : 28442624,
            "99.990000" : 35389440,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "268288" : 2,
            "276480" : 2,
            "280576" : 2,
            "284672" : 1,
            "288768" : 3,
            "292864" : 1,
            "296960" : 1,
            "301056" : 5,
            "305152" : 4,
            "309248" : 3,
            "313344" : 2,
            "317440" : 2,
            "321536" : 6,
            "325632" : 1,
            "329728" : 2,
            "333824" : 3,
            "337920" : 3,
            "342016" : 2,
            "346112" : 3,
            "350208" : 1,
            "354304" : 1,
            "358400" : 7,
            "362496" : 1,
            "366592" : 2,
            "374784" : 1,
            "378880" : 5,
            "382976" : 5,
            "387072" : 2,
            "391168" : 1,
            "395264" : 3,
            "399360" : 6,
            "403456" : 7,
            "407552" : 4,
            "411648" : 5,
            "415744" : 6,
            "419840" : 2,
            "423936" : 3,
            "428032" : 7,
            "432128" : 9,
            "436224" : 8,
            "440320" : 7,
            "444416" : 8,
            "448512" : 11,
            "452608" : 6,
            "456704" : 10,
            "460800" : 12,
            "464896" : 19,
            "468992" : 8,
            "473088" : 20,
            "477184" : 17,
            "481280" : 11,
            "485376" : 7,
            "489472" : 17,
            "493568" : 21,
            "497664" : 27,
            "501760" : 17,
            "505856" : 18,
            "509952" : 16,
            "514048" : 17,
            "518144" : 18,
            "522240" : 30,
            "528384" : 37,
            "536576" : 53,
            "544768" : 53,
            "552960" : 64,
            "561152" : 67,
            "569344" : 71,
            "577536" : 54,
            "585728" : 64,
            "593920" : 60,
            "602112" : 75,
            "610304" : 69,
            "618496" : 74,
            "626688" : 74,
            "634880" : 95,
            "643072" : 71,
            "651264" : 85,
            "659456" : 84,
            "667648" : 84,
            "675840" : 85,
            "684032" : 84,
            "692224" : 93,
            "700416" : 95,
            "708608" : 99,
            "716800" : 96,
            "724992" : 103,
            "733184" : 102,
            "741376" : 114,
            "749568" : 97,
            "757760" : 90,
            "765952" : 108,
            "774144" : 93,
            "782336" : 107,
            "790528" : 103,
            "798720" : 107,
            "806912" : 113,
            "815104" : 95,
            "823296" : 124,
            "831488" : 88,
            "839680" : 114,
            "847872" : 123,
            "856064" : 110,
            "864256" : 126,
            "872448" : 107,
            "880640" : 116,
            "888832" : 115,
            "897024" : 125,
            "905216" : 115,
            "913408" : 103,
            "921600" : 114,
            "929792" : 106,
            "937984" : 110,
            "946176" : 86,
            "954368" : 112,
            "962560" : 120,
            "970752" : 103,
            "978944" : 121,
            "987136" : 116,
            "995328" : 131,
            "1003520" : 121,
            "1011712" : 122,
            "1019904" : 133,
            "1028096" : 111,
            "1036288" : 121,
            "1044480" : 137,
            "1056768" : 264,
            "1073152" : 236,
            "1089536" : 247,
            "1105920" : 283,
            "1122304" : 256,
            "1138688" : 299,
            "1155072" : 267,
            "1171456" : 274,
            "1187840" : 271,
            "1204224" : 266,
            "1220608" : 276,
            "1236992" : 261,
            "1253376" : 321,
            "1269760" : 283,
            "1286144" : 294,
            "1302528" : 332,
            "1318912" : 332,
            "1335296" : 337,
            "1351680" : 330,
            "1368064" : 312,
            "1384448" : 342,
            "1400832" : 334,
            "1417216" : 353,
            "1433600" : 387,
            "1449984" : 389,
            "1466368" : 395,
            "1482752" : 379,
            "1499136" : 403,
            "1515520" : 409,
            "1531904" : 403,
            "1548288" : 458,
            "1564672" : 437,
            "1581056" : 502,
            "1597440" : 468,
            "1613824" : 497,
            "1630208" : 539,
