fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525859560,
  "timestamp_ms" : 1525859560041,
  "time" : "Wed May  9 15:22:40 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66308579328,
        "io_kbytes" : 64754472,
        "bw_bytes" : 552566889,
        "bw" : 539616,
        "iops" : 269808.051600,
        "runtime" : 120001,
        "total_ios" : 32377236,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1483,
          "max" : 75566,
          "mean" : 2902.788992,
          "stddev" : 1212.949453
        },
        "clat_ns" : {
          "min" : 38139,
          "max" : 1498755,
          "mean" : 945486.868092,
          "stddev" : 30929.779711,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 921600,
            "10.000000" : 921600,
            "20.000000" : 921600,
            "30.000000" : 929792,
            "40.000000" : 929792,
            "50.000000" : 929792,
            "60.000000" : 937984,
            "70.000000" : 946176,
            "80.000000" : 970752,
            "90.000000" : 987136,
            "95.000000" : 1011712,
            "99.000000" : 1056768,
            "99.500000" : 1056768,
            "99.900000" : 1089536,
            "99.950000" : 1089536,
            "99.990000" : 1122304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38144" : 1,
            "40704" : 1,
            "45824" : 1,
            "50432" : 1,
            "52992" : 1,
            "58112" : 1,
            "61696" : 1,
            "66048" : 1,
            "69120" : 1,
            "72192" : 1,
            "76288" : 1,
            "79360" : 1,
            "83456" : 1,
            "86528" : 1,
            "89600" : 1,
            "93696" : 1,
            "98816" : 1,
            "101888" : 1,
            "104960" : 1,
            "110080" : 1,
            "113152" : 1,
            "117248" : 1,
            "123392" : 1,
            "127488" : 1,
            "129536" : 1,
            "136192" : 1,
            "138240" : 1,
            "142336" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "175104" : 1,
            "179200" : 1,
            "183296" : 1,
            "187392" : 1,
            "189440" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "226304" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "242688" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 2,
            "276480" : 1,
            "284672" : 1,
            "288768" : 2,
            "292864" : 1,
            "296960" : 1,
            "305152" : 2,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 2,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "366592" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "395264" : 2,
            "399360" : 2,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 2,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 2,
            "473088" : 1,
            "481280" : 2,
            "485376" : 1,
