fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861264,
  "timestamp_ms" : 1525861264670,
  "time" : "Wed May  9 15:51:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 291581886464,
        "io_kbytes" : 284747936,
        "bw_bytes" : 2429747814,
        "bw" : 2372800,
        "iops" : 74150.018749,
        "runtime" : 120005,
        "total_ios" : 8898373,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2931,
          "max" : 17142765,
          "mean" : 7615.286641,
          "stddev" : 93981.991150
        },
        "clat_ns" : {
          "min" : 91528,
          "max" : 28320890,
          "mean" : 3443084.823148,
          "stddev" : 2125857.122561,
          "percentile" : {
            "1.000000" : 954368,
            "5.000000" : 1335296,
            "10.000000" : 1482752,
            "20.000000" : 1712128,
            "30.000000" : 2039808,
            "40.000000" : 2375680,
            "50.000000" : 2768896,
            "60.000000" : 3293184,
            "70.000000" : 3948544,
            "80.000000" : 4882432,
            "90.000000" : 6455296,
            "95.000000" : 7962624,
            "99.000000" : 10420224,
            "99.500000" : 11075584,
            "99.900000" : 12517376,
            "99.950000" : 13565952,
            "99.990000" : 17956864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "91648" : 1,
            "95744" : 1,
            "98816" : 1,
            "110080" : 1,
            "114176" : 1,
            "122368" : 1,
            "123392" : 1,
            "128512" : 1,
            "132096" : 1,
            "150528" : 1,
            "152576" : 1,
            "162816" : 1,
            "164864" : 2,
            "168960" : 1,
            "175104" : 1,
            "177152" : 1,
            "189440" : 1,
            "205824" : 1,
            "207872" : 2,
            "211968" : 2,
            "216064" : 2,
            "218112" : 6,
            "220160" : 1,
            "222208" : 1,
            "224256" : 3,
            "226304" : 4,
            "228352" : 2,
            "230400" : 3,
            "232448" : 4,
            "234496" : 2,
            "236544" : 1,
            "238592" : 7,
            "240640" : 6,
            "242688" : 4,
            "244736" : 6,
            "246784" : 7,
            "248832" : 8,
            "250880" : 6,
            "252928" : 8,
            "254976" : 10,
            "257024" : 10,
            "259072" : 11,
            "261120" : 8,
            "264192" : 21,
            "268288" : 16,
            "272384" : 19,
            "276480" : 16,
            "280576" : 14,
            "284672" : 16,
            "288768" : 16,
            "292864" : 20,
            "296960" : 27,
            "301056" : 23,
            "305152" : 29,
            "309248" : 29,
            "313344" : 23,
            "317440" : 33,
            "321536" : 28,
            "325632" : 32,
            "329728" : 31,
            "333824" : 38,
            "337920" : 56,
            "342016" : 32,
            "346112" : 38,
            "350208" : 62,
            "354304" : 38,
            "358400" : 42,
            "362496" : 52,
            "366592" : 58,
            "370688" : 43,
            "374784" : 69,
            "378880" : 73,
            "382976" : 74,
            "387072" : 76,
            "391168" : 60,
            "395264" : 88,
            "399360" : 106,
            "403456" : 100,
            "407552" : 106,
            "411648" : 118,
            "415744" : 126,
            "419840" : 124,
            "423936" : 133,
            "428032" : 183,
            "432128" : 194,
            "436224" : 205,
            "440320" : 254,
            "444416" : 258,
            "448512" : 251,
            "452608" : 329,
            "456704" : 263,
            "460800" : 286,
            "464896" : 320,
            "468992" : 296,
            "473088" : 311,
            "477184" : 342,
            "481280" : 352,
            "485376" : 347,
            "489472" : 323,
            "493568" : 296,
            "497664" : 334,
            "501760" : 340,
            "505856" : 317,
            "509952" : 338,
            "514048" : 327,
            "518144" : 319,
            "522240" : 338,
            "528384" : 645,
            "536576" : 654,
            "544768" : 594,
            "552960" : 548,
            "561152" : 565,
            "569344" : 527,
            "577536" : 526,
            "585728" : 486,
            "593920" : 537,
            "602112" : 482,
            "610304" : 472,
            "618496" : 546,
            "626688" : 534,
            "634880" : 593,
            "643072" : 637,
            "651264" : 695,
            "659456" : 893,
            "667648" : 1195,
            "675840" : 1513,
            "684032" : 1982,
            "692224" : 2364,
            "700416" : 2867,
            "708608" : 2970,
            "716800" : 3089,
            "724992" : 2989,
            "733184" : 2710,
            "741376" : 2579,
            "749568" : 2246,
            "757760" : 2130,
            "765952" : 1943,
            "774144" : 1953,
            "782336" : 1791,
            "790528" : 1677,
            "798720" : 1672,
            "806912" : 1614,
            "815104" : 1574,
            "823296" : 1614,
            "831488" : 1618,
            "839680" : 1637,
            "847872" : 1599,
            "856064" : 1740,
            "864256" : 1635,
            "872448" : 1718,
            "880640" : 1631,
            "888832" : 1705,
            "897024" : 1691,
            "905216" : 1725,
            "913408" : 1798,
            "921600" : 1855,
            "929792" : 1899,
            "937984" : 1917,
            "946176" : 2091,
            "954368" : 2129,
            "962560" : 2133,
            "970752" : 2270,
            "978944" : 2313,
            "987136" : 2407,
            "995328" : 2404,
            "1003520" : 2600,
            "1011712" : 2721,
            "1019904" : 2733,
            "1028096" : 2924,
            "1036288" : 2854,
            "1044480" : 3167,
            "1056768" : 6803,
            "1073152" : 7228,
            "1089536" : 8016,
            "1105920" : 8694,
            "1122304" : 9240,
            "1138688" : 10314,
            "1155072" : 11315,
            "1171456" : 13351,
            "1187840" : 16445,
            "1204224" : 19320,
            "1220608" : 20182,
            "1236992" : 21100,
            "1253376" : 23017,
            "1269760" : 25205,
            "1286144" : 28067,
            "1302528" : 31144,
            "1318912" : 34514,
            "1335296" : 38293,
            "1351680" : 41183,
            "1368064" : 45251,
            "1384448" : 48427,
            "1400832" : 52279,
            "1417216" : 55115,
            "1433600" : 58692,
            "1449984" : 61535,
            "1466368" : 64209,
            "1482752" : 66539,
            "1499136" : 68169,
            "1515520" : 68932,
            "1531904" : 69115,
            "1548288" : 67918,
            "1564672" : 66678,
            "1581056" : 64341,
            "1597440" : 61800,
            "1613824" : 60204,
            "1630208" : 57653,
            "1646592" : 55662,
            "1662976" : 53869,
            "1679360" : 52763,
            "1695744" : 51538,
            "1712128" : 50413,
            "1728512" : 49233,
            "1744896" : 48536,
            "1761280" : 48337,
            "1777664" : 48149,
            "1794048" : 48030,
            "1810432" : 47487,
            "1826816" : 47168,
            "1843200" : 46451,
            "1859584" : 45605,
            "1875968" : 45669,
            "1892352" : 44589,
            "1908736" : 44397,
            "1925120" : 43644,
            "1941504" : 43372,
            "1957888" : 43036,
            "1974272" : 42681,
            "1990656" : 42392,
            "2007040" : 41846,
            "2023424" : 41553,
            "2039808" : 41434,
            "2056192" : 41343,
            "2072576" : 41304,
            "2088960" : 41155,
            "2113536" : 81607,
            "2146304" : 81372,
            "2179072" : 80596,
            "2211840" : 81378,
            "2244608" : 82124,
            "2277376" : 82427,
            "2310144" : 85057,
            "2342912" : 86312,
            "2375680" : 87086,
            "2408448" : 87303,
            "2441216" : 87446,
            "2473984" : 84452,
            "2506752" : 82575,
            "2539520" : 79561,
            "2572288" : 77951,
            "2605056" : 76004,
            "2637824" : 73798,
            "2670592" : 72030,
            "2703360" : 69903,
            "2736128" : 68621,
            "2768896" : 66530,
            "2801664" : 65590,
            "2834432" : 63259,
            "2867200" : 61641,
            "2899968" : 59664,
            "2932736" : 57999,
            "2965504" : 56999,
            "2998272" : 56488,
            "3031040" : 54341,
            "3063808" : 53343,
            "3096576" : 52003,
            "3129344" : 50458,
            "3162112" : 49595,
            "3194880" : 48728,
            "3227648" : 47655,
            "3260416" : 47343,
            "3293184" : 46579,
            "3325952" : 45842,
            "3358720" : 45374,
            "3391488" : 45324,
            "3424256" : 44911,
            "3457024" : 44951,
            "3489792" : 44142,
            "3522560" : 44421,
            "3555328" : 45055,
            "3588096" : 45163,
            "3620864" : 45086,
            "3653632" : 44914,
            "3686400" : 44083,
            "3719168" : 44253,
            "3751936" : 44073,
            "3784704" : 43313,
            "3817472" : 42477,
            "3850240" : 41990,
            "3883008" : 40805,
            "3915776" : 40298,
            "3948544" : 39435,
            "3981312" : 38623,
            "4014080" : 37772,
            "4046848" : 37305,
            "4079616" : 36735,
            "4112384" : 35955,
            "4145152" : 35218,
            "4177920" : 34553,
            "4227072" : 67038,
            "4292608" : 64690,
            "4358144" : 61599,
            "4423680" : 60047,
            "4489216" : 58025,
            "4554752" : 56359,
            "4620288" : 55464,
            "4685824" : 54351,
            "4751360" : 53797,
            "4816896" : 53303,
            "4882432" : 52250,
            "4947968" : 51394,
            "5013504" : 50156,
            "5079040" : 48944,
            "5144576" : 47764,
            "5210112" : 46209,
            "5275648" : 45012,
            "5341184" : 42881,
            "5406720" : 41365,
            "5472256" : 39967,
            "5537792" : 38502,
            "5603328" : 37140,
            "5668864" : 36323,
            "5734400" : 34684,
            "5799936" : 33805,
            "5865472" : 32550,
            "5931008" : 32143,
            "5996544" : 31135,
            "6062080" : 30545,
            "6127616" : 29577,
            "6193152" : 29036,
            "6258688" : 28403,
            "6324224" : 27610,
            "6389760" : 26903,
            "6455296" : 26126,
            "6520832" : 25332,
            "6586368" : 24518,
            "6651904" : 23307,
            "6717440" : 22581,
            "6782976" : 22134,
            "6848512" : 21162,
            "6914048" : 20746,
            "6979584" : 19996,
            "7045120" : 19499,
            "7110656" : 19089,
            "7176192" : 18674,
            "7241728" : 18234,
            "7307264" : 17720,
            "7372800" : 17670,
            "7438336" : 17248,
            "7503872" : 16918,
            "7569408" : 16378,
            "7634944" : 16211,
            "7700480" : 15947,
            "7766016" : 15274,
            "7831552" : 15158,
            "7897088" : 14935,
            "7962624" : 14356,
            "8028160" : 14200,
            "8093696" : 13577,
            "8159232" : 13149,
            "8224768" : 13206,
            "8290304" : 12780,
            "8355840" : 12454,
            "8454144" : 24352,
            "8585216" : 23251,
            "8716288" : 22184,
            "8847360" : 21360,
            "8978432" : 20275,
            "9109504" : 19288,
            "9240576" : 18713,
            "9371648" : 17694,
            "9502720" : 16718,
            "9633792" : 15956,
            "9764864" : 14758,
            "9895936" : 14227,
            "10027008" : 13321,
            "10158080" : 12559,
            "10289152" : 11898,
            "10420224" : 10882,
            "10551296" : 10281,
            "10682368" : 9440,
            "10813440" : 8632,
            "10944512" : 7557,
            "11075584" : 6783,
            "11206656" : 5943,
            "11337728" : 5173,
            "11468800" : 4712,
            "11599872" : 3935,
            "11730944" : 3245,
            "11862016" : 2714,
            "11993088" : 2240,
            "12124160" : 1899,
            "12255232" : 1504,
            "12386304" : 1276,
            "12517376" : 1006,
            "12648448" : 852,
            "12779520" : 703,
            "12910592" : 602,
            "13041664" : 557,
            "13172736" : 477,
            "13303808" : 361,
            "13434880" : 312,
            "13565952" : 291,
            "13697024" : 243,
            "13828096" : 235,
            "13959168" : 294,
            "14090240" : 179,
            "14221312" : 167,
            "14352384" : 167,
            "14483456" : 109,
            "14614528" : 100,
            "14745600" : 75,
            "14876672" : 92,
            "15007744" : 77,
            "15138816" : 44,
            "15269888" : 57,
            "15400960" : 48,
            "15532032" : 45,
            "15663104" : 50,
            "15794176" : 45,
            "15925248" : 55,
            "16056320" : 59,
            "16187392" : 38,
            "16318464" : 49,
            "16449536" : 58,
            "16580608" : 70,
            "16711680" : 89,
            "16908288" : 215,
            "17170432" : 267,
            "17432576" : 276,
            "17694720" : 226,
            "17956864" : 219,
            "18219008" : 183,
