fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864416,
  "timestamp_ms" : 1525864416551,
  "time" : "Wed May  9 16:43:36 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 273255706624,
        "io_kbytes" : 266851276,
        "bw_bytes" : 2277092936,
        "bw" : 2223723,
        "iops" : 555930.892818,
        "runtime" : 120002,
        "total_ios" : 66712819,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1971,
          "max" : 17775389,
          "mean" : 3520.700555,
          "stddev" : 41036.867433
        },
        "clat_ns" : {
          "min" : 649,
          "max" : 3396705,
          "mean" : 53306.860259,
          "stddev" : 19010.259743,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 51456,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 115200,
            "99.500000" : 119296,
            "99.900000" : 134144,
            "99.950000" : 146432,
            "99.990000" : 173056,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "652" : 1,
            "1032" : 1,
            "1048" : 2,
            "1064" : 1,
            "1112" : 1,
            "3152" : 1,
            "3280" : 1,
            "3312" : 1,
            "3888" : 1,
            "5984" : 1,
            "6880" : 1,
            "9792" : 1,
            "11968" : 1,
            "12480" : 1,
            "12608" : 1,
            "15552" : 1,
            "15808" : 2,
            "16512" : 1,
            "17792" : 1,
            "18560" : 1,
            "19072" : 1,
            "19328" : 1,
            "19584" : 1,
            "20864" : 2,
            "21376" : 1,
            "21632" : 1,
            "21888" : 1,
            "22144" : 2,
            "22912" : 1,
            "24704" : 1,
            "24960" : 4,
            "25472" : 1,
            "26496" : 2,
