fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525862974,
  "timestamp_ms" : 1525862974217,
  "time" : "Wed May  9 16:19:34 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 11203928064,
        "io_kbytes" : 10941336,
        "bw_bytes" : 93365289,
        "bw" : 91177,
        "iops" : 22794.260048,
        "runtime" : 120001,
        "total_ios" : 2735334,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1972,
          "max" : 65431,
          "mean" : 2462.828425,
          "stddev" : 300.282270
        },
        "clat_ns" : {
          "min" : 2217,
          "max" : 2293719,
          "mean" : 50085.844328,
          "stddev" : 65909.340213,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 45312,
            "80.000000" : 46336,
            "90.000000" : 47872,
            "95.000000" : 51456,
            "99.000000" : 110080,
            "99.500000" : 116224,
            "99.900000" : 1417216,
            "99.950000" : 1810432,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2224" : 1,
            "12608" : 1,
            "25472" : 1,
            "26240" : 1,
            "27264" : 3,
            "27520" : 1,
            "28032" : 3,
            "28288" : 1,
            "28800" : 2,
            "29056" : 2,
            "30080" : 1,
            "30336" : 1,
            "30592" : 1,
            "30848" : 1,
            "31104" : 2,
            "31872" : 2,
            "32384" : 2,
            "36608" : 2,
            "38144" : 1,
            "38656" : 11,
            "39168" : 29,
            "39680" : 122,
            "40192" : 353,
            "40704" : 946,
            "41216" : 2158,
            "41728" : 5156,
            "42240" : 14891,
            "42752" : 50843,
            "43264" : 115565,
            "43776" : 217322,
            "44288" : 487382,
            "44800" : 628480,
            "45312" : 417548,
            "45824" : 217887,
            "46336" : 132578,
            "46848" : 93259,
            "47360" : 67580,
            "47872" : 46383,
            "48384" : 32302,
            "48896" : 23816,
            "49408" : 17104,
            "49920" : 11508,
            "50432" : 7912,
            "50944" : 5435,
            "51456" : 3741,
            "51968" : 2671,
            "52480" : 1972,
            "52992" : 1680,
            "53504" : 1407,
            "54016" : 1060,
            "54528" : 863,
            "55040" : 773,
            "55552" : 609,
            "56064" : 526,
            "56576" : 505,
            "57088" : 433,
            "57600" : 372,
            "58112" : 391,
            "58624" : 338,
            "59136" : 368,
            "59648" : 343,
            "60160" : 388,
            "60672" : 409,
            "61184" : 560,
            "61696" : 1228,
            "62208" : 2403,
            "62720" : 4214,
            "63232" : 8768,
            "63744" : 11261,
            "64256" : 7623,
            "64768" : 4231,
            "65280" : 2651,
            "66048" : 3222,
            "67072" : 1870,
            "68096" : 1027,
            "69120" : 590,
            "70144" : 393,
            "71168" : 250,
            "72192" : 240,
            "73216" : 183,
            "74240" : 171,
            "75264" : 152,
            "76288" : 152,
            "77312" : 148,
            "78336" : 159,
            "79360" : 144,
            "80384" : 127,
            "81408" : 116,
            "82432" : 142,
            "83456" : 138,
            "84480" : 142,
            "85504" : 131,
            "86528" : 132,
            "87552" : 117,
            "88576" : 106,
            "89600" : 110,
            "90624" : 110,
            "91648" : 130,
            "92672" : 249,
            "93696" : 1064,
            "94720" : 4080,
            "95744" : 9421,
            "96768" : 6499,
            "97792" : 2621,
            "98816" : 1288,
            "99840" : 672,
            "100864" : 401,
            "101888" : 195,
            "102912" : 138,
            "103936" : 85,
            "104960" : 90,
            "105984" : 169,
            "107008" : 615,
            "108032" : 2698,
            "109056" : 7606,
            "110080" : 8064,
            "111104" : 3468,
            "112128" : 1659,
            "113152" : 886,
            "114176" : 561,
            "115200" : 413,
            "116224" : 246,
            "117248" : 144,
            "118272" : 104,
            "119296" : 92,
            "120320" : 71,
            "121344" : 80,
            "122368" : 62,
            "123392" : 73,
            "124416" : 56,
            "125440" : 58,
            "126464" : 85,
            "127488" : 133,
            "128512" : 196,
            "129536" : 138,
            "130560" : 90,
            "132096" : 135,
            "134144" : 102,
            "136192" : 71,
            "138240" : 92,
            "140288" : 72,
            "142336" : 82,
            "144384" : 82,
            "146432" : 89,
            "148480" : 65,
            "150528" : 64,
            "152576" : 67,
            "154624" : 68,
            "156672" : 71,
            "158720" : 51,
            "160768" : 46,
            "162816" : 62,
            "164864" : 58,
            "166912" : 59,
            "168960" : 82,
            "171008" : 62,
            "173056" : 60,
            "175104" : 43,
            "177152" : 66,
            "179200" : 54,
            "181248" : 66,
            "183296" : 61,
            "185344" : 63,
            "187392" : 43,
            "189440" : 53,
            "191488" : 48,
            "193536" : 65,
            "195584" : 52,
            "197632" : 53,
            "199680" : 53,
            "201728" : 53,
            "203776" : 59,
            "205824" : 42,
            "207872" : 49,
            "209920" : 40,
            "211968" : 47,
            "214016" : 48,
            "216064" : 41,
            "218112" : 48,
            "220160" : 58,
            "222208" : 42,
            "224256" : 48,
            "226304" : 40,
            "228352" : 37,
            "230400" : 28,
            "232448" : 48,
            "234496" : 43,
            "236544" : 39,
            "238592" : 34,
            "240640" : 35,
            "242688" : 47,
            "244736" : 54,
            "246784" : 30,
            "248832" : 49,
            "250880" : 40,
            "252928" : 38,
            "254976" : 40,
