fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525865465,
  "timestamp_ms" : 1525865465555,
  "time" : "Wed May  9 17:01:05 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 527509929984,
        "io_kbytes" : 515146416,
        "bw_bytes" : 4395842819,
        "bw" : 4292815,
        "iops" : 1073203.813270,
        "runtime" : 120002,
        "total_ios" : 128786604,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2227,
          "max" : 19098710,
          "mean" : 6007.483577,
          "stddev" : 37995.895583
        },
        "clat_ns" : {
          "min" : 414,
          "max" : 4001693840,
          "mean" : 52611.841738,
          "stddev" : 2110531.036130,
          "percentile" : {
            "1.000000" : 34048,
            "5.000000" : 38656,
            "10.000000" : 41216,
            "20.000000" : 43776,
            "30.000000" : 45312,
            "40.000000" : 47360,
            "50.000000" : 48896,
            "60.000000" : 50944,
            "70.000000" : 52992,
            "80.000000" : 56576,
            "90.000000" : 63232,
            "95.000000" : 69120,
            "99.000000" : 85504,
            "99.500000" : 93696,
            "99.900000" : 121344,
            "99.950000" : 177152,
            "99.990000" : 1351680,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "414" : 1,
            "426" : 2,
            "430" : 1,
            "434" : 1,
            "438" : 4,
            "442" : 1,
            "446" : 5,
            "450" : 2,
            "454" : 5,
            "458" : 7,
            "462" : 8,
            "466" : 3,
            "470" : 4,
            "474" : 10,
            "478" : 14,
            "482" : 15,
            "486" : 19,
            "490" : 24,
            "494" : 14,
            "498" : 16,
            "502" : 12,
            "506" : 16,
            "510" : 17,
            "516" : 45,
            "524" : 52,
            "532" : 37,
            "540" : 41,
            "548" : 48,
            "556" : 49,
            "564" : 47,
            "572" : 52,
            "580" : 36,
            "588" : 51,
            "596" : 31,
            "604" : 41,
            "612" : 33,
            "620" : 31,
            "628" : 26,
            "636" : 26,
            "644" : 31,
            "652" : 27,
            "660" : 29,
            "668" : 15,
            "676" : 27,
            "684" : 16,
            "692" : 17,
            "700" : 13,
            "708" : 10,
            "716" : 17,
            "724" : 19,
            "732" : 12,
            "740" : 13,
            "748" : 7,
            "756" : 11,
            "764" : 16,
            "772" : 6,
            "780" : 9,
            "788" : 8,
            "796" : 4,
            "804" : 8,
            "812" : 4,
            "820" : 4,
            "828" : 10,
            "836" : 7,
            "844" : 3,
            "852" : 4,
            "860" : 3,
            "868" : 4,
            "876" : 4,
            "884" : 3,
            "892" : 2,
            "900" : 2,
            "908" : 2,
            "916" : 2,
            "924" : 5,
            "932" : 3,
            "940" : 3,
            "948" : 1,
            "964" : 1,
            "980" : 4,
            "988" : 1,
            "996" : 3,
            "1020" : 1,
            "1032" : 1,
            "1048" : 2,
            "1096" : 1,
            "1176" : 1,
            "1288" : 1,
            "1832" : 1,
            "1864" : 1,
            "1880" : 1,
            "1896" : 4,
            "1912" : 1,
            "1928" : 1,
            "1944" : 3,
            "1960" : 3,
            "1992" : 2,
            "2008" : 5,
            "2024" : 1,
            "2040" : 3,
            "2064" : 4,
            "2096" : 9,
            "2128" : 11,
            "2160" : 8,
            "2192" : 4,
            "2224" : 5,
            "2256" : 6,
            "2288" : 4,
            "2320" : 4,
            "2352" : 6,
            "2384" : 7,
            "2416" : 6,
            "2448" : 9,
            "2480" : 7,
            "2512" : 2,
            "2544" : 9,
            "2576" : 9,
            "2608" : 3,
            "2640" : 3,
            "2672" : 4,
            "2704" : 4,
            "2736" : 3,
            "2768" : 3,
            "2800" : 1,
            "2864" : 2,
            "2896" : 2,
            "2928" : 2,
            "2960" : 3,
            "3024" : 3,
            "3056" : 5,
            "3088" : 2,
            "3120" : 2,
            "3216" : 1,
            "3248" : 1,
            "3280" : 1,
            "3312" : 3,
            "3344" : 2,
            "3408" : 5,
            "3440" : 2,
            "3472" : 2,
            "3568" : 3,
            "3600" : 2,
            "3632" : 3,
            "3664" : 3,
            "3696" : 4,
            "3728" : 4,
            "3760" : 1,
            "3792" : 2,
            "3824" : 3,
            "3856" : 3,
            "3888" : 1,
            "3920" : 4,
            "3952" : 2,
            "3984" : 3,
            "4048" : 3,
            "4080" : 4,
            "4128" : 5,
            "4192" : 2,
            "4256" : 4,
            "4320" : 3,
            "4384" : 5,
            "4448" : 4,
            "4512" : 2,
            "4576" : 3,
            "4640" : 5,
            "4704" : 3,
            "4768" : 4,
            "4832" : 4,
            "4896" : 4,
