fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864023,
  "timestamp_ms" : 1525864023162,
  "time" : "Wed May  9 16:37:03 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 34025930752,
        "io_kbytes" : 33228448,
        "bw_bytes" : 283547060,
        "bw" : 276901,
        "iops" : 69225.356455,
        "runtime" : 120001,
        "total_ios" : 8307112,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2086,
          "max" : 18047415,
          "mean" : 3360.366713,
          "stddev" : 21041.285527
        },
        "clat_ns" : {
          "min" : 2266,
          "max" : 1333156,
          "mean" : 53675.555495,
          "stddev" : 18370.896926,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 44288,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 50944,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 114176,
            "99.500000" : 117248,
            "99.900000" : 130560,
            "99.950000" : 132096,
            "99.990000" : 150528,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "2544" : 1,
            "2608" : 1,
            "3568" : 1,
            "4016" : 1,
            "4576" : 1,
            "4896" : 1,
            "5664" : 1,
            "5856" : 1,
            "6048" : 1,
            "6176" : 2,
            "6496" : 1,
            "6880" : 1,
            "7200" : 1,
            "7456" : 1,
            "8032" : 1,
            "8256" : 1,
            "10176" : 1,
            "13120" : 1,
            "16320" : 1,
            "16512" : 1,
            "18816" : 1,
            "19072" : 2,
            "19328" : 1,
            "19584" : 1,
            "19840" : 2,
            "20096" : 3,
            "20352" : 3,
            "20608" : 3,
            "20864" : 1,
            "21120" : 3,
            "21376" : 5,
            "21632" : 7,
            "21888" : 7,
            "22144" : 5,
            "22400" : 8,
            "22656" : 6,
            "22912" : 10,
            "23168" : 15,
            "23424" : 7,
            "23680" : 15,
            "23936" : 16,
            "24192" : 20,
            "24448" : 17,
            "24704" : 20,
            "24960" : 18,
            "25216" : 24,
            "25472" : 39,
            "25728" : 46,
            "25984" : 50,
            "26240" : 60,
            "26496" : 64,
            "26752" : 106,
            "27008" : 178,
            "27264" : 216,
            "27520" : 324,
            "27776" : 442,
            "28032" : 561,
            "28288" : 719,
            "28544" : 918,
            "28800" : 1014,
            "29056" : 1360,
            "29312" : 1664,
            "29568" : 1780,
            "29824" : 2051,
            "30080" : 2031,
            "30336" : 1925,
            "30592" : 1645,
            "30848" : 1364,
            "31104" : 1159,
            "31360" : 920,
            "31616" : 716,
            "31872" : 650,
            "32128" : 577,
            "32384" : 497,
            "32640" : 456,
            "33024" : 743,
            "33536" : 561,
            "34048" : 371,
            "34560" : 291,
            "35072" : 190,
            "35584" : 152,
            "36096" : 126,
            "36608" : 101,
            "37120" : 79,
            "37632" : 63,
            "38144" : 77,
            "38656" : 91,
            "39168" : 146,
            "39680" : 221,
            "40192" : 393,
            "40704" : 736,
            "41216" : 1687,
            "41728" : 4313,
            "42240" : 11337,
            "42752" : 27809,
            "43264" : 63063,
            "43776" : 143315,
            "44288" : 285115,
            "44800" : 458395,
            "45312" : 743226,
            "45824" : 1108278,
            "46336" : 1068038,
            "46848" : 725544,
            "47360" : 487006,
            "47872" : 391614,
            "48384" : 343911,
            "48896" : 285598,
            "49408" : 205634,
            "49920" : 142600,
            "50432" : 105670,
            "50944" : 81710,
            "51456" : 63868,
            "51968" : 49541,
            "52480" : 38328,
            "52992" : 31012,
            "53504" : 26069,
            "54016" : 22568,
            "54528" : 19988,
            "55040" : 18411,
            "55552" : 16780,
            "56064" : 15815,
            "56576" : 14980,
            "57088" : 14423,
            "57600" : 14161,
            "58112" : 14192,
            "58624" : 13937,
            "59136" : 13999,
            "59648" : 14354,
            "60160" : 14927,
            "60672" : 15714,
            "61184" : 16891,
            "61696" : 19036,
            "62208" : 21598,
            "62720" : 23802,
            "63232" : 26180,
            "63744" : 27307,
            "64256" : 29788,
            "64768" : 32103,
            "65280" : 28145,
            "66048" : 33697,
            "67072" : 20430,
            "68096" : 13184,
            "69120" : 7315,
            "70144" : 4506,
            "71168" : 2979,
            "72192" : 1895,
            "73216" : 1415,
            "74240" : 1156,
            "75264" : 1010,
            "76288" : 963,
            "77312" : 867,
            "78336" : 927,
            "79360" : 1021,
            "80384" : 1446,
            "81408" : 1692,
            "82432" : 1573,
            "83456" : 1161,
            "84480" : 714,
            "85504" : 475,
            "86528" : 329,
            "87552" : 262,
            "88576" : 239,
            "89600" : 212,
            "90624" : 217,
            "91648" : 291,
            "92672" : 628,
            "93696" : 2837,
            "94720" : 12705,
            "95744" : 40513,
            "96768" : 92015,
            "97792" : 94598,
            "98816" : 53199,
            "99840" : 37101,
            "100864" : 22680,
            "101888" : 12826,
            "102912" : 8080,
            "103936" : 5376,
            "104960" : 3964,
            "105984" : 3245,
            "107008" : 4185,
            "108032" : 10711,
            "109056" : 32288,
            "110080" : 76505,
            "111104" : 103430,
            "112128" : 67478,
            "113152" : 43083,
            "114176" : 29655,
            "115200" : 18502,
            "116224" : 12436,
            "117248" : 7979,
            "118272" : 5052,
            "119296" : 3591,
            "120320" : 2594,
            "121344" : 2066,
            "122368" : 1676,
            "123392" : 1509,
            "124416" : 1371,
            "125440" : 1499,
            "126464" : 1956,
            "127488" : 2772,
            "128512" : 3510,
            "129536" : 3892,
            "130560" : 3113,
            "132096" : 3076,
            "134144" : 1249,
            "136192" : 521,
            "138240" : 243,
            "140288" : 171,
            "142336" : 141,
            "144384" : 111,
            "146432" : 128,
            "148480" : 116,
            "150528" : 90,
            "152576" : 73,
            "154624" : 62,
            "156672" : 55,
            "158720" : 46,
            "160768" : 42,
            "162816" : 45,
            "164864" : 47,
            "166912" : 41,
            "168960" : 27,
            "171008" : 21,
            "173056" : 22,
            "175104" : 28,
            "177152" : 17,
            "179200" : 15,
            "181248" : 10,
            "183296" : 14,
            "185344" : 11,
            "187392" : 6,
            "189440" : 4,
            "191488" : 6,
            "193536" : 9,
            "195584" : 7,
            "197632" : 2,
            "199680" : 8,
            "201728" : 5,
            "203776" : 1,
            "205824" : 6,
            "207872" : 10,
            "209920" : 5,
            "211968" : 6,
            "214016" : 6,
            "216064" : 5,
            "218112" : 2,
            "220160" : 3,
            "222208" : 4,
            "224256" : 2,
            "226304" : 2,
            "228352" : 1,
            "230400" : 1,
            "232448" : 1,
            "234496" : 1,
            "236544" : 2,
            "238592" : 1,
            "240640" : 1,
            "242688" : 2,
            "246784" : 1,
            "248832" : 4,
            "252928" : 3,
            "254976" : 2,
            "257024" : 1,
            "259072" : 3,
            "264192" : 2,
            "272384" : 3,
            "276480" : 1,
            "280576" : 3,
            "284672" : 3,
            "288768" : 1,
            "292864" : 2,
            "296960" : 2,
            "301056" : 1,
            "305152" : 3,
            "309248" : 3,
            "313344" : 2,
            "317440" : 1,
            "321536" : 1,
            "325632" : 2,
            "333824" : 1,
            "337920" : 1,
            "342016" : 2,
            "346112" : 1,
            "350208" : 2,
            "354304" : 2,
            "358400" : 3,
            "362496" : 2,
            "366592" : 2,
            "370688" : 1,
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "399360" : 1,
            "403456" : 1,
            "415744" : 1,
            "428032" : 2,
            "432128" : 3,
            "436224" : 2,
            "440320" : 1,
            "448512" : 1,
            "477184" : 3,
            "522240" : 1,
            "528384" : 1,
            "774144" : 1,
            "962560" : 1,
            "1036288" : 1,
            "1073152" : 1,
            "1155072" : 1,
            "1335296" : 2
          }
        },
        "lat_ns" : {
          "min" : 42042,
          "max" : 18112861,
          "mean" : 57143.821010,
          "stddev" : 27910.437240
        },
        "bw_min" : 55624,
        "bw_max" : 73072,
        "bw_agg" : 25.005231,
        "bw_mean" : 69239.735356,
        "bw_dev" : 1280.792450,
        "bw_samples" : 956,
        "iops_min" : 13906,
        "iops_max" : 18268,
        "iops_mean" : 17309.904812,
