fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525860084,
  "timestamp_ms" : 1525860084485,
  "time" : "Wed May  9 15:31:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 661251522560,
        "io_kbytes" : 645753440,
        "bw_bytes" : 5510245679,
        "bw" : 5381099,
        "iops" : 168159.353022,
        "runtime" : 120004,
        "total_ios" : 20179795,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2052,
          "max" : 4172813510,
          "mean" : 4095.894208,
          "stddev" : 928908.529717
        },
        "clat_ns" : {
          "min" : 58407,
          "max" : 4182832311,
          "mean" : 1517821.594019,
          "stddev" : 14894210.903333,
          "percentile" : {
            "1.000000" : 108032,
            "5.000000" : 224256,
            "10.000000" : 238592,
            "20.000000" : 288768,
            "30.000000" : 436224,
            "40.000000" : 700416,
            "50.000000" : 1019904,
            "60.000000" : 1695744,
            "70.000000" : 2310144,
            "80.000000" : 2670592,
            "90.000000" : 3260416,
            "95.000000" : 3522560,
            "99.000000" : 4227072,
            "99.500000" : 4358144,
            "99.900000" : 4685824,
            "99.950000" : 4816896,
            "99.990000" : 5734400,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "58624" : 1,
            "61184" : 1,
            "61696" : 3,
            "62208" : 3,
            "62720" : 4,
            "63232" : 2,
            "63744" : 7,
            "64256" : 4,
            "64768" : 6,
            "65280" : 13,
            "66048" : 18,
            "67072" : 18,
            "68096" : 32,
