fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525864285,
  "timestamp_ms" : 1525864285417,
  "time" : "Wed May  9 16:41:25 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 139674320896,
        "io_kbytes" : 136400704,
        "bw_bytes" : 1163933275,
        "bw" : 1136653,
        "iops" : 284163.397277,
        "runtime" : 120002,
        "total_ios" : 34100176,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2029,
          "max" : 14081126,
          "mean" : 3262.139870,
          "stddev" : 39506.480026
        },
        "clat_ns" : {
          "min" : 1977,
          "max" : 1263399,
          "mean" : 52326.854058,
          "stddev" : 18658.715508,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45312,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 49920,
            "90.000000" : 93696,
            "95.000000" : 107008,
            "99.000000" : 114176,
            "99.500000" : 117248,
            "99.900000" : 132096,
            "99.950000" : 142336,
            "99.990000" : 175104,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1976" : 1,
            "2040" : 1,
            "2096" : 2,
            "8768" : 1,
            "11200" : 1,
            "11584" : 1,
            "16512" : 2,
            "17024" : 1,
            "17792" : 1,
            "18560" : 1,
            "19584" : 3,
            "20352" : 1,
            "21376" : 3,
            "21632" : 3,
            "21888" : 1,
            "22144" : 5,
            "22400" : 5,
            "22656" : 3,
            "22912" : 9,
            "23168" : 7,
            "23424" : 7,
            "23680" : 10,
            "23936" : 5,
            "24192" : 11,
            "24448" : 9,
            "24704" : 19,
            "24960" : 11,
            "25216" : 37,
            "25472" : 35,
            "25728" : 44,
            "25984" : 85,
            "26240" : 122,
            "26496" : 185,
            "26752" : 226,
            "27008" : 347,
            "27264" : 409,
            "27520" : 508,
            "27776" : 565,
            "28032" : 652,
            "28288" : 687,
            "28544" : 680,
            "28800" : 689,
            "29056" : 716,
            "29312" : 673,
            "29568" : 671,
            "29824" : 665,
            "30080" : 628,
            "30336" : 586,
            "30592" : 547,
            "30848" : 494,
            "31104" : 467,
            "31360" : 414,
            "31616" : 395,
            "31872" : 349,
            "32128" : 309,
            "32384" : 280,
            "32640" : 263,
            "33024" : 471,
            "33536" : 386,
            "34048" : 351,
            "34560" : 294,
            "35072" : 242,
            "35584" : 205,
            "36096" : 219,
            "36608" : 264,
            "37120" : 287,
            "37632" : 453,
            "38144" : 776,
            "38656" : 1604,
            "39168" : 4545,
            "39680" : 14306,
            "40192" : 44534,
            "40704" : 124911,
            "41216" : 301786,
            "41728" : 641821,
            "42240" : 1185793,
            "42752" : 1823151,
            "43264" : 2371007,
            "43776" : 2695176,
            "44288" : 2796879,
            "44800" : 2706714,
            "45312" : 2484675,
            "45824" : 2180583,
            "46336" : 1859478,
            "46848" : 1553281,
            "47360" : 1273276,
            "47872" : 1023340,
            "48384" : 819759,
            "48896" : 655084,
            "49408" : 525276,
            "49920" : 421357,
            "50432" : 341539,
            "50944" : 278854,
            "51456" : 228748,
            "51968" : 190166,
            "52480" : 159176,
            "52992" : 134181,
            "53504" : 114839,
            "54016" : 99012,
            "54528" : 86554,
            "55040" : 75707,
            "55552" : 66076,
            "56064" : 58723,
            "56576" : 51893,
            "57088" : 46801,
            "57600" : 41755,
            "58112" : 38337,
            "58624" : 35317,
            "59136" : 33416,
            "59648" : 33690,
            "60160" : 35544,
            "60672" : 41035,
            "61184" : 49448,
            "61696" : 59716,
            "62208" : 67021,
            "62720" : 70721,
            "63232" : 70155,
            "63744" : 66672,
            "64256" : 61241,
            "64768" : 53586,
            "65280" : 46809,
            "66048" : 72912,
            "67072" : 51057,
            "68096" : 34895,
            "69120" : 24188,
            "70144" : 17405,
            "71168" : 13046,
            "72192" : 10230,
            "73216" : 8442,
            "74240" : 7166,
            "75264" : 6201,
            "76288" : 5644,
            "77312" : 4974,
            "78336" : 4835,
            "79360" : 4715,
            "80384" : 4558,
            "81408" : 4163,
            "82432" : 4053,
            "83456" : 3720,
            "84480" : 3628,
            "85504" : 3592,
            "86528" : 3407,
            "87552" : 3496,
            "88576" : 3469,
            "89600" : 3485,
            "90624" : 4452,
            "91648" : 11652,
            "92672" : 47954,
            "93696" : 144940,
            "94720" : 255069,
            "95744" : 296728,
            "96768" : 266840,
            "97792" : 207537,
            "98816" : 147055,
            "99840" : 99804,
            "100864" : 67565,
            "101888" : 46239,
            "102912" : 32776,
            "103936" : 24415,
            "104960" : 23210,
            "105984" : 44154,
            "107008" : 116417,
            "108032" : 225753,
            "109056" : 290415,
            "110080" : 282511,
            "111104" : 230583,
            "112128" : 170740,
            "113152" : 121314,
            "114176" : 85232,
            "115200" : 59432,
            "116224" : 41748,
            "117248" : 29572,
            "118272" : 21585,
            "119296" : 16155,
            "120320" : 12143,
            "121344" : 9646,
            "122368" : 7870,
            "123392" : 6407,
            "124416" : 5780,
            "125440" : 5975,
            "126464" : 7471,
            "127488" : 8531,
            "128512" : 8750,
            "129536" : 7473,
            "130560" : 5878,
            "132096" : 7481,
            "134144" : 4479,
            "136192" : 2981,
            "138240" : 2162,
            "140288" : 1896,
            "142336" : 1503,
            "144384" : 1356,
            "146432" : 1258,
            "148480" : 1175,
            "150528" : 1090,
            "152576" : 981,
            "154624" : 957,
            "156672" : 915,
            "158720" : 876,
            "160768" : 848,
            "162816" : 719,
            "164864" : 656,
            "166912" : 551,
            "168960" : 538,
            "171008" : 511,
            "173056" : 518,
            "175104" : 400,
            "177152" : 364,
            "179200" : 367,
            "181248" : 297,
            "183296" : 280,
            "185344" : 242,
            "187392" : 195,
            "189440" : 152,
            "191488" : 159,
            "193536" : 115,
            "195584" : 118,
            "197632" : 124,
            "199680" : 96,
            "201728" : 85,
            "203776" : 87,
            "205824" : 58,
            "207872" : 55,
            "209920" : 55,
            "211968" : 48,
            "214016" : 53,
            "216064" : 26,
            "218112" : 23,
            "220160" : 24,
            "222208" : 17,
            "224256" : 19,
            "226304" : 20,
            "228352" : 17,
            "230400" : 11,
            "232448" : 16,
            "234496" : 6,
            "236544" : 5,
            "238592" : 8,
            "240640" : 10,
            "242688" : 13,
            "244736" : 7,
            "246784" : 11,
            "248832" : 6,
            "250880" : 5,
            "252928" : 5,
            "254976" : 10,
            "257024" : 10,
            "259072" : 5,
            "261120" : 12,
            "264192" : 14,
            "268288" : 13,
            "272384" : 5,
            "276480" : 3,
            "280576" : 5,
            "284672" : 9,
            "288768" : 4,
            "292864" : 5,
            "296960" : 5,
            "301056" : 6,
            "305152" : 2,
            "309248" : 3,
            "313344" : 6,
            "317440" : 4,
            "321536" : 1,
            "325632" : 6,
            "329728" : 5,
            "333824" : 7,
            "337920" : 5,
            "342016" : 3,
            "346112" : 4,
            "350208" : 6,
            "354304" : 3,
            "358400" : 3,
            "362496" : 8,
            "366592" : 5,
            "370688" : 8,
            "374784" : 2,
            "378880" : 3,
            "382976" : 1,
            "391168" : 2,
            "395264" : 1,
            "399360" : 2,
            "403456" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "428032" : 1,
            "436224" : 1,
            "448512" : 1,
            "477184" : 1,
            "505856" : 1,
            "1269760" : 1
          }
        },
        "lat_ns" : {
          "min" : 40066,
          "max" : 14137557,
          "mean" : 55694.780373,
          "stddev" : 43775.948432
        },
        "bw_min" : 15672,
        "bw_max" : 74544,
        "bw_agg" : 6.251569,
        "bw_mean" : 71058.651448,
        "bw_dev" : 3810.279479,
        "bw_samples" : 3833,
        "iops_min" : 3918,
        "iops_max" : 18636,
        "iops_mean" : 17764.619097,
        "iops_stddev" : 952.565898,
        "iops_samples" : 3833
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.916340,
      "sys_cpu" : 6.950495,
      "ctx" : 34101822,
      "majf" : 0,
      "minf" : 742,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
