fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525859822,
  "timestamp_ms" : 1525859822264,
  "time" : "Wed May  9 15:27:02 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 241346592768,
        "io_kbytes" : 235690032,
        "bw_bytes" : 2011204846,
        "bw" : 1964067,
        "iops" : 245508.404097,
        "runtime" : 120001,
        "total_ios" : 29461254,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1710,
          "max" : 80558,
          "mean" : 3230.463496,
          "stddev" : 1236.383234
        },
        "clat_ns" : {
          "min" : 46154,
          "max" : 1609564,
          "mean" : 1039058.089940,
          "stddev" : 32333.771283,
          "percentile" : {
            "1.000000" : 1011712,
            "5.000000" : 1011712,
            "10.000000" : 1011712,
            "20.000000" : 1019904,
            "30.000000" : 1019904,
            "40.000000" : 1019904,
            "50.000000" : 1019904,
            "60.000000" : 1028096,
            "70.000000" : 1044480,
            "80.000000" : 1073152,
            "90.000000" : 1089536,
            "95.000000" : 1105920,
            "99.000000" : 1155072,
            "99.500000" : 1155072,
            "99.900000" : 1187840,
            "99.950000" : 1204224,
            "99.990000" : 1335296,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "46336" : 1,
            "49920" : 1,
            "53504" : 1,
            "57600" : 1,
            "63232" : 1,
            "67072" : 1,
            "71168" : 1,
            "73216" : 1,
            "76288" : 1,
            "80384" : 1,
            "84480" : 1,
            "89600" : 1,
            "94720" : 1,
            "96768" : 1,
            "100864" : 1,
            "104960" : 1,
            "109056" : 1,
            "113152" : 1,
            "117248" : 1,
            "124416" : 1,
            "126464" : 1,
            "129536" : 1,
            "134144" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "162816" : 1,
            "166912" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "226304" : 1,
            "228352" : 1,
            "232448" : 1,
            "234496" : 1,
            "240640" : 1,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 2,
            "407552" : 1,
            "415744" : 2,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 2,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 3,
            "569344" : 2,
            "577536" : 1,
            "585728" : 3,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 3,
            "667648" : 1,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 3,
            "716800" : 2,
            "724992" : 1,
            "733184" : 2,
            "741376" : 3,
            "749568" : 1,
            "757760" : 2,
            "765952" : 3,
            "774144" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 1,
            "823296" : 2,
            "831488" : 3,
            "839680" : 2,
            "847872" : 2,
            "856064" : 2,
            "864256" : 3,
            "880640" : 3,
            "888832" : 2,
            "897024" : 2,
            "905216" : 2,
            "913408" : 2,
            "921600" : 2,
            "929792" : 2,
            "937984" : 2,
            "946176" : 2,
            "954368" : 2,
            "962560" : 2,
            "970752" : 5,
            "978944" : 24,
            "987136" : 195,
            "995328" : 2424,
            "1003520" : 83394,
