fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861531,
  "timestamp_ms" : 1525861531921,
  "time" : "Wed May  9 15:55:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 293178966016,
        "io_kbytes" : 286307584,
        "bw_bytes" : 2442811985,
        "bw" : 2385558,
        "iops" : 18637.176400,
        "runtime" : 120017,
        "total_ios" : 2236778,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4721,
          "max" : 16002715,
          "mean" : 14821.129718,
          "stddev" : 178904.905149
        },
        "clat_ns" : {
          "min" : 169899,
          "max" : 107059898,
          "mean" : 13715302.866467,
          "stddev" : 13384789.548352,
          "percentile" : {
            "1.000000" : 2572288,
            "5.000000" : 4079616,
            "10.000000" : 4423680,
            "20.000000" : 4751360,
            "30.000000" : 4947968,
            "40.000000" : 5210112,
            "50.000000" : 5931008,
            "60.000000" : 9764864,
            "70.000000" : 15138816,
            "80.000000" : 23199744,
            "90.000000" : 36438016,
            "95.000000" : 44826624,
            "99.000000" : 53739520,
            "99.500000" : 56360960,
            "99.900000" : 61079552,
            "99.950000" : 63176704,
            "99.990000" : 77070336,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "168960" : 1,
            "207872" : 1,
            "280576" : 1,
            "337920" : 1,
            "354304" : 1,
            "362496" : 1,
            "374784" : 1,
            "395264" : 1,
            "399360" : 2,
            "407552" : 1,
            "411648" : 1,
            "509952" : 1,
            "569344" : 1,
            "585728" : 1,
            "593920" : 1,
            "610304" : 2,
            "618496" : 1,
            "626688" : 3,
            "634880" : 1,
            "643072" : 2,
            "651264" : 3,
            "659456" : 3,
            "667648" : 3,
            "675840" : 7,
            "684032" : 3,
            "692224" : 6,
            "700416" : 11,
            "708608" : 5,
            "716800" : 5,
            "724992" : 9,
            "733184" : 9,
            "741376" : 9,
            "749568" : 10,
            "757760" : 21,
            "765952" : 20,
            "774144" : 13,
            "782336" : 16,
            "790528" : 21,
            "798720" : 16,
            "806912" : 16,
            "815104" : 18,
            "823296" : 30,
            "831488" : 19,
            "839680" : 35,
