fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525861662,
  "timestamp_ms" : 1525861662987,
  "time" : "Wed May  9 15:57:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2072558080,
        "io_kbytes" : 2023982,
        "bw_bytes" : 17271173,
        "bw" : 16866,
        "iops" : 33732.760560,
        "runtime" : 120001,
        "total_ios" : 4047965,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1997,
          "max" : 91562,
          "mean" : 2378.950991,
          "stddev" : 872.885506
        },
        "clat_ns" : {
          "min" : 362,
          "max" : 465940,
          "mean" : 26749.478442,
          "stddev" : 2598.130933,
          "percentile" : {
            "1.000000" : 24192,
            "5.000000" : 24960,
            "10.000000" : 25472,
            "20.000000" : 25728,
            "30.000000" : 25984,
            "40.000000" : 26240,
            "50.000000" : 26240,
            "60.000000" : 26496,
            "70.000000" : 26752,
            "80.000000" : 27008,
            "90.000000" : 27776,
            "95.000000" : 29056,
            "99.000000" : 44288,
            "99.500000" : 44800,
            "99.900000" : 46848,
            "99.950000" : 47872,
            "99.990000" : 54528,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "362" : 1,
            "676" : 1,
            "2416" : 1,
            "2448" : 1,
            "2512" : 1,
            "3536" : 1,
            "6304" : 1,
            "6432" : 1,
            "6560" : 1,
            "6688" : 1,
            "6880" : 1,
            "6944" : 1,
            "7136" : 1,
            "7264" : 1,
            "7392" : 1,
            "7520" : 1,
            "7648" : 1,
            "7776" : 1,
            "7840" : 1,
            "7904" : 2,
            "7968" : 1,
            "8032" : 3,
            "8096" : 1,
            "8160" : 3,
            "8256" : 2,
            "8384" : 3,
            "8512" : 2,
            "8640" : 7,
            "8768" : 4,
            "8896" : 3,
            "9024" : 4,
            "9152" : 3,
            "9280" : 6,
            "9408" : 16,
            "9536" : 17,
            "9664" : 13,
            "9792" : 25,
            "9920" : 23,
            "10048" : 31,
            "10176" : 24,
            "10304" : 32,
            "10432" : 38,
            "10560" : 48,
            "10688" : 54,
            "10816" : 60,
            "10944" : 73,
            "11072" : 53,
            "11200" : 78,
            "11328" : 64,
            "11456" : 59,
            "11584" : 41,
            "11712" : 37,
            "11840" : 26,
            "11968" : 24,
            "12096" : 17,
            "12224" : 18,
            "12352" : 8,
            "12480" : 10,
            "12608" : 12,
            "12736" : 12,
            "12864" : 3,
            "12992" : 7,
            "13120" : 7,
            "13248" : 7,
            "13376" : 5,
            "13504" : 8,
            "13632" : 4,
            "13760" : 3,
            "13888" : 3,
            "14016" : 5,
            "14144" : 1,
            "14272" : 2,
            "14528" : 4,
            "14656" : 3,
            "14784" : 3,
            "14912" : 2,
            "15040" : 7,
            "15168" : 1,
            "15296" : 1,
            "15424" : 1,
            "15552" : 4,
            "15680" : 2,
            "15808" : 1,
            "15936" : 1,
            "16064" : 1,
            "16192" : 2,
            "16320" : 1,
            "16512" : 1,
            "17024" : 1,
            "17280" : 1,
            "17792" : 2,
            "18304" : 1,
            "18560" : 1,
            "18816" : 2,
            "19072" : 1,
            "19328" : 1,
            "19584" : 3,
            "19840" : 2,
            "20096" : 5,
            "20352" : 2,
            "20608" : 6,
            "20864" : 25,
            "21120" : 61,
            "21376" : 119,
            "21632" : 220,
            "21888" : 520,
            "22144" : 868,
            "22400" : 1430,
            "22656" : 2247,
            "22912" : 2998,
            "23168" : 3704,
            "23424" : 4945,
            "23680" : 7020,
            "23936" : 10946,
            "24192" : 16274,
            "24448" : 24998,
            "24704" : 46811,
            "24960" : 83842,
