fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881811,
  "timestamp_ms" : 1525881811298,
  "time" : "Wed May  9 21:33:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 640766967808,
        "io_kbytes" : 625748992,
        "bw_bytes" : 5339101836,
        "bw" : 5213966,
        "iops" : 40734.114353,
        "runtime" : 120014,
        "total_ios" : 4888664,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4109,
          "max" : 2822909640,
          "mean" : 7266.616424,
          "stddev" : 1793008.881946
        },
        "clat_ns" : {
          "min" : 152041,
          "max" : 2854818036,
          "mean" : 6276785.294940,
          "stddev" : 29265354.918209,
          "percentile" : {
            "1.000000" : 252928,
            "5.000000" : 342016,
            "10.000000" : 395264,
            "20.000000" : 464896,
            "30.000000" : 839680,
            "40.000000" : 2441216,
            "50.000000" : 4227072,
            "60.000000" : 8847360,
            "70.000000" : 10027008,
            "80.000000" : 11206656,
            "90.000000" : 12910592,
            "95.000000" : 14221312,
            "99.000000" : 16908288,
            "99.500000" : 17956864,
            "99.900000" : 19791872,
            "99.950000" : 21889024,
            "99.990000" : 2801795072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "152576" : 1,
            "154624" : 5,
            "156672" : 8,
            "158720" : 16,
            "160768" : 19,
            "162816" : 10,
            "164864" : 6,
            "166912" : 10,
            "168960" : 10,
            "171008" : 14,
            "173056" : 14,
            "175104" : 9,
            "177152" : 8,
            "179200" : 5,
            "181248" : 10,
            "183296" : 8,
            "185344" : 19,
            "187392" : 12,
            "189440" : 12,
            "191488" : 11,
            "193536" : 13,
            "195584" : 14,
            "197632" : 19,
            "199680" : 15,
            "201728" : 12,
            "203776" : 18,
            "205824" : 30,
            "207872" : 52,
            "209920" : 79,
            "211968" : 177,
            "214016" : 246,
            "216064" : 364,
