fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881680,
  "timestamp_ms" : 1525881680191,
  "time" : "Wed May  9 21:31:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 681906405376,
        "io_kbytes" : 665924224,
        "bw_bytes" : 5682221915,
        "bw" : 5549044,
        "iops" : 86703.825610,
        "runtime" : 120007,
        "total_ios" : 10405066,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2606,
          "max" : 1303007,
          "mean" : 4811.158628,
          "stddev" : 20244.309554
        },
        "clat_ns" : {
          "min" : 94153,
          "max" : 19051574,
          "mean" : 2947276.300331,
          "stddev" : 2610102.229076,
          "percentile" : {
            "1.000000" : 150528,
            "5.000000" : 280576,
            "10.000000" : 305152,
            "20.000000" : 346112,
            "30.000000" : 774144,
            "40.000000" : 1204224,
            "50.000000" : 2088960,
            "60.000000" : 3129344,
            "70.000000" : 4751360,
            "80.000000" : 5668864,
            "90.000000" : 6717440,
            "95.000000" : 7700480,
            "99.000000" : 9109504,
            "99.500000" : 9240576,
            "99.900000" : 10289152,
            "99.950000" : 11206656,
            "99.990000" : 14090240,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "93696" : 1,
            "96768" : 1,
            "97792" : 4,
            "98816" : 4,
            "99840" : 2,
            "100864" : 3,
            "101888" : 2,
            "102912" : 3,
            "103936" : 3,
            "104960" : 5,
            "105984" : 2,
            "107008" : 4,
            "108032" : 10,
            "109056" : 9,
            "110080" : 8,
            "111104" : 11,
            "112128" : 22,
            "113152" : 23,
            "114176" : 23,
            "115200" : 51,
            "116224" : 70,
            "117248" : 78,
            "118272" : 126,
            "119296" : 134,
            "120320" : 180,
            "121344" : 228,
            "122368" : 292,
            "123392" : 379,
            "124416" : 427,
            "125440" : 547,
            "126464" : 634,
            "127488" : 748,
            "128512" : 867,
            "129536" : 1005,
            "130560" : 1093,
            "132096" : 2745,
            "134144" : 3709,
            "136192" : 5429,
            "138240" : 7598,
            "140288" : 10030,
            "142336" : 12820,
            "144384" : 15664,
            "146432" : 17910,
            "148480" : 19337,
            "150528" : 20192,
            "152576" : 19969,
            "154624" : 19821,
            "156672" : 18704,
            "158720" : 17182,
            "160768" : 15412,
            "162816" : 13853,
            "164864" : 11983,
            "166912" : 10490,
            "168960" : 8702,
            "171008" : 7582,
            "173056" : 6358,
            "175104" : 5269,
            "177152" : 4365,
            "179200" : 3855,
            "181248" : 3266,
            "183296" : 2874,
            "185344" : 2427,
            "187392" : 2104,
            "189440" : 1992,
            "191488" : 1873,
            "193536" : 1631,
            "195584" : 1616,
            "197632" : 1531,
            "199680" : 1854,
            "201728" : 2108,
            "203776" : 1825,
            "205824" : 1791,
            "207872" : 1551,
            "209920" : 1600,
            "211968" : 1631,
            "214016" : 1769,
            "216064" : 1911,
            "218112" : 2007,
            "220160" : 2314,
            "222208" : 2529,
            "224256" : 2747,
            "226304" : 2890,
            "228352" : 3104,
            "230400" : 3430,
            "232448" : 3639,
            "234496" : 3618,
            "236544" : 3639,
            "238592" : 3968,
            "240640" : 4001,
            "242688" : 4106,
            "244736" : 4002,
            "246784" : 3911,
            "248832" : 3556,
            "250880" : 3788,
            "252928" : 4265,
            "254976" : 4382,
            "257024" : 4655,
            "259072" : 4765,
            "261120" : 5562,
            "264192" : 13488,
            "268288" : 21795,
            "272384" : 30309,
            "276480" : 30000,
            "280576" : 46232,
            "284672" : 63772,
            "288768" : 74963,
            "292864" : 85518,
            "296960" : 95562,
            "301056" : 96722,
            "305152" : 97381,
            "309248" : 102130,
            "313344" : 106287,
            "317440" : 109278,
            "321536" : 106785,
            "325632" : 109971,
            "329728" : 109856,
            "333824" : 116548,
            "337920" : 146037,
            "342016" : 79754,
            "346112" : 47484,
            "350208" : 31473,
            "354304" : 24946,
            "358400" : 23811,
            "362496" : 23202,
            "366592" : 23429,
            "370688" : 22266,
            "374784" : 21014,
            "378880" : 21240,
            "382976" : 21478,
            "387072" : 19386,
            "391168" : 17999,
            "395264" : 17780,
            "399360" : 20670,
            "403456" : 30559,
            "407552" : 26422,
            "411648" : 19452,
            "415744" : 16733,
            "419840" : 14659,
            "423936" : 12612,
            "428032" : 13454,
            "432128" : 14079,
            "436224" : 13080,
            "440320" : 13015,
            "444416" : 12229,
            "448512" : 11012,
            "452608" : 10590,
            "456704" : 10111,
            "460800" : 10877,
            "464896" : 10433,
            "468992" : 12197,
            "473088" : 17048,
            "477184" : 12880,
            "481280" : 9435,
            "485376" : 7773,
            "489472" : 7116,
            "493568" : 6334,
            "497664" : 5555,
            "501760" : 5238,
            "505856" : 5134,
            "509952" : 4845,
            "514048" : 5792,
            "518144" : 5868,
            "522240" : 5643,
            "528384" : 9976,
            "536576" : 15560,
            "544768" : 22440,
            "552960" : 13533,
            "561152" : 10796,
            "569344" : 10447,
            "577536" : 9829,
            "585728" : 11451,
            "593920" : 12213,
            "602112" : 18289,
            "610304" : 23498,
            "618496" : 12651,
            "626688" : 9252,
            "634880" : 9748,
            "643072" : 10883,
            "651264" : 12536,
            "659456" : 12803,
            "667648" : 15256,
            "675840" : 30183,
            "684032" : 19833,
            "692224" : 8707,
            "700416" : 5599,
            "708608" : 6603,
            "716800" : 7704,
            "724992" : 8687,
            "733184" : 8329,
            "741376" : 11061,
            "749568" : 15404,
            "757760" : 13237,
            "765952" : 11374,
            "774144" : 11174,
            "782336" : 12592,
