fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525880893,
  "timestamp_ms" : 1525880893472,
  "time" : "Wed May  9 21:18:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 32664949760,
        "io_kbytes" : 31899365,
        "bw_bytes" : 272205646,
        "bw" : 265825,
        "iops" : 265825.826451,
        "runtime" : 120001,
        "total_ios" : 31899365,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1455,
          "max" : 91148,
          "mean" : 2937.386931,
          "stddev" : 1226.960953
        },
        "clat_ns" : {
          "min" : 36578,
          "max" : 1447745,
          "mean" : 959673.557021,
          "stddev" : 27167.978734,
          "percentile" : {
            "1.000000" : 937984,
            "5.000000" : 937984,
            "10.000000" : 937984,
            "20.000000" : 946176,
            "30.000000" : 946176,
            "40.000000" : 946176,
            "50.000000" : 946176,
            "60.000000" : 954368,
            "70.000000" : 954368,
            "80.000000" : 970752,
            "90.000000" : 995328,
            "95.000000" : 1019904,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1138688,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "36608" : 1,
            "39168" : 1,
            "43264" : 1,
            "45824" : 1,
            "50944" : 1,
            "55040" : 1,
            "59136" : 1,
            "64256" : 1,
            "67072" : 1,
            "71168" : 1,
            "75264" : 1,
            "81408" : 1,
            "83456" : 1,
            "87552" : 1,
            "91648" : 1,
            "94720" : 1,
            "98816" : 1,
            "103936" : 1,
            "107008" : 1,
            "110080" : 1,
            "114176" : 1,
            "118272" : 1,
            "123392" : 1,
            "126464" : 1,
            "132096" : 1,
            "134144" : 1,
            "138240" : 1,
            "142336" : 1,
            "144384" : 1,
            "150528" : 1,
            "154624" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "168960" : 1,
            "175104" : 1,
            "177152" : 1,
            "183296" : 1,
            "185344" : 1,
            "191488" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "226304" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "250880" : 1,
            "252928" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 2,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "370688" : 1,
            "374784" : 1,
            "378880" : 2,
            "382976" : 1,
            "391168" : 2,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 2,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 2,
            "477184" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 3,
            "544768" : 2,
            "552960" : 2,
            "561152" : 1,
            "577536" : 1,
            "585728" : 1,
            "593920" : 2,
            "602112" : 3,
            "610304" : 1,
            "618496" : 2,
            "626688" : 3,
            "634880" : 2,
            "643072" : 1,
            "651264" : 3,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 1,
            "716800" : 2,
            "724992" : 3,
            "733184" : 1,
            "741376" : 3,
            "749568" : 2,
            "757760" : 2,
            "765952" : 3,
            "774144" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 3,
            "806912" : 7,
            "815104" : 15,
            "823296" : 31,
            "831488" : 35,
            "839680" : 77,
            "847872" : 94,
            "856064" : 123,
            "864256" : 175,
            "872448" : 293,
            "880640" : 473,
            "888832" : 620,
            "897024" : 946,
            "905216" : 2541,
            "913408" : 7646,
            "921600" : 10063,
            "929792" : 133414,
            "937984" : 3601568,
            "946176" : 14199616,
            "954368" : 6151972,
            "962560" : 1069670,
            "970752" : 796758,
            "978944" : 413823,
            "987136" : 1138003,
            "995328" : 1583734,
            "1003520" : 481938,
            "1011712" : 334841,
            "1019904" : 416914,
            "1028096" : 380649,
            "1036288" : 334830,
            "1044480" : 211240,
            "1056768" : 377338,
            "1073152" : 167174,
            "1089536" : 54141,
            "1105920" : 18078,
            "1122304" : 6266,
            "1138688" : 1764,
            "1155072" : 813,
            "1171456" : 679,
            "1187840" : 311,
            "1204224" : 156,
            "1220608" : 42,
            "1236992" : 22,
            "1253376" : 20,
            "1269760" : 21,
            "1286144" : 14,
            "1302528" : 21,
            "1318912" : 22,
            "1335296" : 21,
            "1351680" : 20,
            "1368064" : 24,
            "1384448" : 25,
            "1400832" : 22,
            "1417216" : 19,
