fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882729,
  "timestamp_ms" : 1525882729157,
  "time" : "Wed May  9 21:48:49 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 329136701440,
        "io_kbytes" : 321422560,
        "bw_bytes" : 2742714421,
        "bw" : 2678432,
        "iops" : 83701.001633,
        "runtime" : 120004,
        "total_ios" : 10044455,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2996,
          "max" : 23938282,
          "mean" : 5908.101404,
          "stddev" : 83361.914086
        },
        "clat_ns" : {
          "min" : 69097,
          "max" : 29380398,
          "mean" : 3051211.075222,
          "stddev" : 2424548.511599,
          "percentile" : {
            "1.000000" : 536576,
            "5.000000" : 905216,
            "10.000000" : 1122304,
            "20.000000" : 1286144,
            "30.000000" : 1417216,
            "40.000000" : 1581056,
            "50.000000" : 1957888,
            "60.000000" : 2572288,
            "70.000000" : 3555328,
            "80.000000" : 4882432,
            "90.000000" : 6782976,
            "95.000000" : 8290304,
            "99.000000" : 10682368,
            "99.500000" : 11468800,
            "99.900000" : 13172736,
            "99.950000" : 14221312,
            "99.990000" : 17432576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "69120" : 1,
            "72192" : 3,
            "76288" : 1,
            "78336" : 1,
            "79360" : 1,
            "80384" : 1,
            "81408" : 1,
            "84480" : 1,
            "85504" : 1,
            "90624" : 2,
            "91648" : 1,
            "92672" : 2,
            "93696" : 1,
            "95744" : 1,
            "97792" : 2,
            "98816" : 1,
            "99840" : 2,
            "100864" : 1,
            "101888" : 2,
            "102912" : 2,
            "103936" : 1,
            "104960" : 2,
            "105984" : 2,
            "107008" : 1,
            "108032" : 1,
            "110080" : 1,
            "114176" : 1,
            "115200" : 2,
            "116224" : 1,
            "120320" : 1,
            "121344" : 1,
            "122368" : 2,
            "123392" : 3,
            "124416" : 3,
            "125440" : 2,
            "126464" : 1,
            "132096" : 2,
            "134144" : 3,
            "136192" : 2,
            "138240" : 5,
            "140288" : 5,
            "142336" : 3,
            "144384" : 1,
            "146432" : 4,
            "148480" : 2,
            "152576" : 2,
            "154624" : 3,
            "156672" : 4,
            "158720" : 5,
            "160768" : 5,
            "162816" : 6,
            "164864" : 8,
            "166912" : 7,
            "168960" : 19,
            "171008" : 19,
            "173056" : 26,
            "175104" : 30,
            "177152" : 35,
            "179200" : 51,
            "181248" : 43,
            "183296" : 43,
            "185344" : 38,
            "187392" : 55,
            "189440" : 61,
