fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881286,
  "timestamp_ms" : 1525881286826,
  "time" : "Wed May  9 21:24:46 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 230183477248,
        "io_kbytes" : 224788552,
        "bw_bytes" : 1918179658,
        "bw" : 1873222,
        "iops" : 234152.790393,
        "runtime" : 120001,
        "total_ios" : 28098569,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1665,
          "max" : 79031,
          "mean" : 3407.445541,
          "stddev" : 1328.150021
        },
        "clat_ns" : {
          "min" : 46851,
          "max" : 1504423,
          "mean" : 1089429.026995,
          "stddev" : 35315.659721,
          "percentile" : {
            "1.000000" : 1056768,
            "5.000000" : 1056768,
            "10.000000" : 1056768,
            "20.000000" : 1056768,
            "30.000000" : 1073152,
            "40.000000" : 1073152,
            "50.000000" : 1073152,
            "60.000000" : 1073152,
            "70.000000" : 1105920,
            "80.000000" : 1122304,
            "90.000000" : 1138688,
            "95.000000" : 1155072,
            "99.000000" : 1204224,
            "99.500000" : 1220608,
            "99.900000" : 1236992,
            "99.950000" : 1253376,
            "99.990000" : 1286144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "46848" : 1,
            "50944" : 1,
            "54016" : 1,
            "59648" : 1,
            "63744" : 1,
            "68096" : 1,
            "72192" : 1,
            "78336" : 1,
            "80384" : 1,
            "85504" : 1,
            "90624" : 1,
            "97792" : 1,
            "100864" : 1,
            "103936" : 1,
            "105984" : 1,
            "110080" : 1,
            "116224" : 1,
            "122368" : 1,
            "126464" : 1,
            "128512" : 1,
            "132096" : 1,
            "134144" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "175104" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "193536" : 1,
            "197632" : 1,
            "201728" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "395264" : 2,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "448512" : 2,
            "452608" : 1,
            "456704" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 2,
            "522240" : 1,
            "528384" : 1,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 1,
            "700416" : 2,
            "708608" : 1,
            "716800" : 3,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 3,
            "757760" : 1,
            "765952" : 2,
            "774144" : 3,
            "782336" : 2,
            "798720" : 1,
            "806912" : 2,
            "823296" : 2,
            "839680" : 2,
            "847872" : 2,
            "856064" : 1,
            "864256" : 2,
            "872448" : 2,
            "880640" : 3,
            "888832" : 2,
            "897024" : 2,
            "905216" : 1,
            "913408" : 3,
            "921600" : 2,
            "929792" : 1,
            "937984" : 2,
            "946176" : 2,
            "954368" : 2,
            "962560" : 2,
            "970752" : 2,
            "978944" : 2,
            "987136" : 2,
            "995328" : 2,
            "1003520" : 6,
            "1011712" : 18,
            "1019904" : 10,
            "1028096" : 28,
            "1036288" : 137,
            "1044480" : 9629,
            "1056768" : 6889806,
            "1073152" : 10521604,
            "1089536" : 1869884,
            "1105920" : 1929189,
            "1122304" : 3350734,
            "1138688" : 1076782,
            "1155072" : 1114797,
            "1171456" : 444157,
            "1187840" : 503526,
            "1204224" : 235791,
            "1220608" : 93792,
            "1236992" : 36264,
            "1253376" : 13487,
            "1269760" : 4745,
            "1286144" : 1756,
            "1302528" : 1012,
            "1318912" : 641,
            "1335296" : 283,
            "1351680" : 147,
            "1368064" : 75,
            "1384448" : 29,
            "1400832" : 9,
            "1433600" : 2,
            "1449984" : 1,
            "1466368" : 2,
            "1482752" : 3,
            "1499136" : 2
          }
        },
        "lat_ns" : {
          "min" : 50509,
          "max" : 1508157,
          "mean" : 1092904.313460,
          "stddev" : 35409.071476
        },
        "bw_min" : 1722240,
        "bw_max" : 1910672,
        "bw_agg" : 100.000000,
        "bw_mean" : 1873572.945607,
        "bw_dev" : 35546.555480,
        "bw_samples" : 239,
        "iops_min" : 215280,
        "iops_max" : 238834,
        "iops_mean" : 234196.556485,
        "iops_stddev" : 4443.328681,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.411667,
      "sys_cpu" : 86.586667,
      "ctx" : 110,
      "majf" : 0,
      "minf" : 3846,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999776
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 99.999213,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4678001,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206631,
      "write_ticks" : 0,
      "in_queue" : 206206,
      "util" : 99.699046
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 4678003,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 207568,
      "write_ticks" : 0,
      "in_queue" : 207163,
      "util" : 99.729872
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 4678003,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209534,
      "write_ticks" : 0,
      "in_queue" : 209137,
      "util" : 99.745713
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 4678003,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 209456,
      "write_ticks" : 0,
      "in_queue" : 209094,
      "util" : 99.757342
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 4678003,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 206649,
      "write_ticks" : 0,
      "in_queue" : 206294,
      "util" : 99.746474
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 4678004,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 204486,
      "write_ticks" : 0,
      "in_queue" : 204072,
      "util" : 99.738122
    }
  ]
}

[STDERR]

