fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882335,
  "timestamp_ms" : 1525882335826,
  "time" : "Wed May  9 21:42:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 272189198336,
        "io_kbytes" : 265809764,
        "bw_bytes" : 2268205516,
        "bw" : 2215044,
        "iops" : 553761.112315,
        "runtime" : 120002,
        "total_ios" : 66452441,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1760,
          "max" : 21238871,
          "mean" : 3698.644500,
          "stddev" : 31764.656478
        },
        "clat_ns" : {
          "min" : 35837,
          "max" : 21729976,
          "mean" : 457764.568683,
          "stddev" : 225541.714451,
          "percentile" : {
            "1.000000" : 120320,
            "5.000000" : 187392,
            "10.000000" : 234496,
            "20.000000" : 296960,
            "30.000000" : 346112,
            "40.000000" : 391168,
            "50.000000" : 436224,
            "60.000000" : 481280,
            "70.000000" : 536576,
            "80.000000" : 602112,
            "90.000000" : 700416,
            "95.000000" : 782336,
            "99.000000" : 978944,
            "99.500000" : 1073152,
            "99.900000" : 1417216,
            "99.950000" : 1892352,
            "99.990000" : 6258688,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "35584" : 1,
            "40704" : 1,
            "44800" : 1,
            "45824" : 3,
            "46848" : 4,
            "47360" : 7,
            "47872" : 6,
            "48384" : 18,
            "48896" : 23,
            "49408" : 45,
            "49920" : 46,
            "50432" : 94,
            "50944" : 116,
            "51456" : 138,
            "51968" : 178,
            "52480" : 228,
            "52992" : 248,
            "53504" : 263,
            "54016" : 327,
            "54528" : 382,
            "55040" : 387,
            "55552" : 403,
            "56064" : 473,
            "56576" : 451,
            "57088" : 549,
            "57600" : 553,
            "58112" : 613,
            "58624" : 642,
            "59136" : 623,
            "59648" : 713,
            "60160" : 694,
            "60672" : 729,
            "61184" : 758,
            "61696" : 824,
            "62208" : 823,
            "62720" : 878,
            "63232" : 874,
            "63744" : 906,
            "64256" : 983,
            "64768" : 998,
            "65280" : 1041,
            "66048" : 2205,
            "67072" : 2306,
            "68096" : 2386,
            "69120" : 2613,
            "70144" : 2641,
            "71168" : 2808,
            "72192" : 2936,
            "73216" : 3049,
            "74240" : 3160,
            "75264" : 3323,
            "76288" : 3572,
            "77312" : 3755,
            "78336" : 3949,
            "79360" : 4208,
            "80384" : 4495,
            "81408" : 4778,
            "82432" : 5053,
            "83456" : 5350,
            "84480" : 5860,
            "85504" : 6219,
            "86528" : 6832,
            "87552" : 7209,
            "88576" : 7654,
            "89600" : 8316,
            "90624" : 8957,
            "91648" : 9449,
            "92672" : 10113,
            "93696" : 10908,
            "94720" : 11439,
            "95744" : 12222,
            "96768" : 12722,
            "97792" : 13497,
            "98816" : 13809,
            "99840" : 14602,
            "100864" : 15354,
            "101888" : 16201,
            "102912" : 16787,
            "103936" : 17179,
            "104960" : 17985,
            "105984" : 18557,
            "107008" : 19190,
            "108032" : 19990,
            "109056" : 20598,
            "110080" : 21121,
            "111104" : 21884,
            "112128" : 22450,
            "113152" : 22872,
            "114176" : 23620,
            "115200" : 23858,
            "116224" : 24601,
            "117248" : 25222,
            "118272" : 25678,
            "119296" : 26385,
            "120320" : 26674,
            "121344" : 27373,
            "122368" : 27635,
            "123392" : 27974,
            "124416" : 28797,
            "125440" : 29096,
            "126464" : 29671,
            "127488" : 30339,
            "128512" : 30435,
            "129536" : 31239,
            "130560" : 31470,
            "132096" : 64120,
            "134144" : 65249,
            "136192" : 67672,
            "138240" : 69195,
            "140288" : 71034,
            "142336" : 73002,
            "144384" : 73843,
            "146432" : 75879,
            "148480" : 76471,
            "150528" : 79292,
            "152576" : 80211,
            "154624" : 81862,
            "156672" : 83983,
            "158720" : 85694,
            "160768" : 87232,
