fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525884302,
  "timestamp_ms" : 1525884302571,
  "time" : "Wed May  9 22:15:02 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5962489856,
        "io_kbytes" : 5822744,
        "bw_bytes" : 49687001,
        "bw" : 48522,
        "iops" : 12130.615578,
        "runtime" : 120001,
        "total_ios" : 1455686,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1604,
          "max" : 56836,
          "mean" : 2045.397112,
          "stddev" : 433.496788
        },
        "clat_ns" : {
          "min" : 2648,
          "max" : 2166365,
          "mean" : 47482.459802,
          "stddev" : 46630.164757,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 43776,
            "40.000000" : 44288,
            "50.000000" : 44288,
            "60.000000" : 44288,
            "70.000000" : 44800,
            "80.000000" : 45312,
            "90.000000" : 46336,
            "95.000000" : 49408,
            "99.000000" : 108032,
            "99.500000" : 109056,
            "99.900000" : 692224,
            "99.950000" : 1433600,
            "99.990000" : 1941504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2640" : 1,
            "10944" : 1,
            "13504" : 1,
            "24704" : 1,
            "25472" : 3,
            "25728" : 1,
            "25984" : 1,
            "26752" : 2,
            "27008" : 4,
            "27264" : 4,
            "27520" : 7,
            "27776" : 6,
            "28032" : 6,
            "28288" : 10,
            "28544" : 9,
            "28800" : 8,
            "29056" : 8,
            "29312" : 5,
            "29568" : 3,
            "29824" : 1,
            "30080" : 1,
            "30336" : 1,
            "30592" : 1,
            "30848" : 1,
            "31104" : 2,
            "31616" : 1,
            "32128" : 1,
            "34048" : 2,
            "36096" : 1,
            "37632" : 1,
            "38144" : 8,
            "38656" : 11,
            "39168" : 52,
            "39680" : 167,
            "40192" : 374,
            "40704" : 596,
            "41216" : 1211,
            "41728" : 3250,
            "42240" : 19176,
            "42752" : 55454,
            "43264" : 126326,
            "43776" : 328319,
            "44288" : 408469,
            "44800" : 220410,
            "45312" : 94207,
            "45824" : 48916,
            "46336" : 29994,
            "46848" : 18037,
            "47360" : 10550,
            "47872" : 7408,
            "48384" : 5235,
            "48896" : 3549,
            "49408" : 2387,
            "49920" : 1685,
            "50432" : 1123,
            "50944" : 743,
            "51456" : 596,
            "51968" : 474,
            "52480" : 443,
            "52992" : 449,
            "53504" : 428,
            "54016" : 335,
            "54528" : 345,
            "55040" : 297,
            "55552" : 271,
            "56064" : 259,
            "56576" : 222,
            "57088" : 238,
            "57600" : 274,
            "58112" : 268,
            "58624" : 298,
            "59136" : 357,
            "59648" : 296,
            "60160" : 324,
            "60672" : 370,
            "61184" : 650,
            "61696" : 1398,
            "62208" : 3024,
            "62720" : 7175,
            "63232" : 8826,
            "63744" : 5082,
            "64256" : 2270,
            "64768" : 1160,
            "65280" : 740,
            "66048" : 786,
            "67072" : 410,
            "68096" : 235,
            "69120" : 119,
            "70144" : 92,
            "71168" : 71,
            "72192" : 73,
            "73216" : 66,
            "74240" : 57,
            "75264" : 86,
            "76288" : 73,
            "77312" : 64,
            "78336" : 58,
            "79360" : 65,
            "80384" : 40,
            "81408" : 43,
            "82432" : 42,
            "83456" : 45,
            "84480" : 32,
            "85504" : 46,
            "86528" : 43,
            "87552" : 33,
            "88576" : 30,
            "89600" : 39,
            "90624" : 56,
            "91648" : 62,
            "92672" : 166,
            "93696" : 1105,
            "94720" : 4123,
            "95744" : 4817,
            "96768" : 1483,
            "97792" : 471,
            "98816" : 165,
            "99840" : 80,
            "100864" : 53,
            "101888" : 23,
            "102912" : 32,
            "103936" : 24,
            "104960" : 41,
            "105984" : 103,
            "107008" : 631,
            "108032" : 2751,
            "109056" : 5103,
            "110080" : 2455,
            "111104" : 733,
            "112128" : 283,
            "113152" : 166,
            "114176" : 176,
            "115200" : 126,
            "116224" : 53,
            "117248" : 22,
            "118272" : 15,
            "119296" : 24,
            "120320" : 23,
            "121344" : 19,
            "122368" : 16,
            "123392" : 14,
            "124416" : 14,
            "125440" : 13,
            "126464" : 38,
            "127488" : 117,
            "128512" : 92,
            "129536" : 28,
            "130560" : 19,
            "132096" : 21,
            "134144" : 9,
            "136192" : 6,
            "138240" : 12,
            "140288" : 24,
            "142336" : 19,
            "144384" : 12,
            "146432" : 16,
            "148480" : 17,
            "150528" : 20,
            "152576" : 14,
            "154624" : 13,
            "156672" : 8,
            "158720" : 9,
            "160768" : 7,
            "162816" : 13,
            "164864" : 8,
            "166912" : 3,
            "168960" : 7,
            "171008" : 15,
            "173056" : 4,
            "175104" : 11,
            "177152" : 11,
            "179200" : 8,
            "181248" : 6,
            "183296" : 8,
            "185344" : 8,
            "187392" : 7,
            "189440" : 7,
            "191488" : 11,
            "193536" : 5,
            "195584" : 8,
            "197632" : 6,
            "199680" : 9,
            "201728" : 4,
            "203776" : 7,
            "205824" : 6,
            "207872" : 6,
            "209920" : 4,
            "211968" : 4,
            "214016" : 8,
            "216064" : 12,
            "218112" : 2,
            "220160" : 6,
            "222208" : 4,
            "224256" : 8,
            "226304" : 4,
            "228352" : 3,
            "230400" : 7,
            "232448" : 3,
            "234496" : 5,
            "236544" : 3,
            "238592" : 1,
            "240640" : 8,
            "242688" : 5,
            "244736" : 4,
            "246784" : 4,
            "248832" : 3,
            "250880" : 2,
            "252928" : 2,
            "254976" : 5,
            "257024" : 6,
            "259072" : 6,
            "264192" : 4,
            "268288" : 6,
            "272384" : 7,
            "276480" : 4,
            "280576" : 2,
            "284672" : 9,
            "288768" : 3,
            "292864" : 3,
            "296960" : 4,
            "301056" : 1,
            "305152" : 3,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 3,
            "325632" : 6,
            "329728" : 5,
            "333824" : 6,
            "337920" : 2,
            "342016" : 4,
            "346112" : 4,
            "350208" : 2,
            "354304" : 5,
            "358400" : 4,
            "362496" : 3,
            "366592" : 3,
            "370688" : 6,
            "374784" : 5,
            "378880" : 10,
            "382976" : 9,
            "387072" : 7,
            "391168" : 4,
            "395264" : 4,
            "399360" : 11,
            "403456" : 12,
            "407552" : 14,
            "411648" : 9,
            "415744" : 12,
            "419840" : 13,
            "423936" : 16,
            "428032" : 8,
            "432128" : 8,
            "436224" : 7,
            "440320" : 8,
            "444416" : 13,
            "448512" : 12,
            "452608" : 11,
            "456704" : 8,
            "460800" : 9,
            "464896" : 12,
            "468992" : 14,
            "473088" : 8,
            "477184" : 9,
            "481280" : 12,
            "485376" : 12,
            "489472" : 11,
            "493568" : 9,
            "497664" : 4,
            "501760" : 7,
            "505856" : 8,
            "509952" : 7,
            "514048" : 4,
            "518144" : 4,
            "522240" : 6,
            "528384" : 13,
            "536576" : 14,
            "544768" : 14,
            "552960" : 9,
            "561152" : 8,
            "569344" : 7,
            "577536" : 6,
            "585728" : 6,
            "593920" : 10,
            "602112" : 8,
            "610304" : 11,
            "618496" : 9,
            "626688" : 12,
            "634880" : 11,
            "643072" : 10,
            "651264" : 22,
            "659456" : 24,
            "667648" : 15,
            "675840" : 21,
            "684032" : 30,
            "692224" : 29,
            "700416" : 40,
            "708608" : 26,
            "716800" : 35,
            "724992" : 29,
            "733184" : 29,
            "741376" : 20,
            "749568" : 16,
            "757760" : 18,
            "765952" : 21,
            "774144" : 10,
            "782336" : 6,
            "790528" : 6,
            "798720" : 8,
            "806912" : 3,
            "815104" : 8,
            "823296" : 10,
            "831488" : 8,
            "839680" : 5,
            "847872" : 8,
            "856064" : 7,
            "864256" : 5,
            "872448" : 6,
            "880640" : 3,
            "888832" : 4,
            "897024" : 5,
            "905216" : 4,
            "913408" : 8,
            "921600" : 5,
            "929792" : 1,
            "937984" : 6,
            "946176" : 4,
            "954368" : 6,
            "962560" : 4,
            "970752" : 6,
            "978944" : 8,
            "987136" : 6,
            "995328" : 4,
            "1003520" : 4,
            "1011712" : 6,
            "1019904" : 3,
            "1028096" : 4,
            "1036288" : 2,
            "1044480" : 3,
            "1056768" : 12,
            "1073152" : 17,
            "1089536" : 16,
            "1105920" : 10,
            "1122304" : 15,
            "1138688" : 13,
            "1155072" : 12,
            "1171456" : 10,
            "1187840" : 9,
            "1204224" : 21,
            "1220608" : 10,
            "1236992" : 13,
            "1253376" : 12,
            "1269760" : 7,
            "1286144" : 11,
            "1302528" : 12,
            "1318912" : 9,
            "1335296" : 14,
            "1351680" : 8,
            "1368064" : 16,
            "1384448" : 16,
            "1400832" : 19,
            "1417216" : 20,
            "1433600" : 16,
            "1449984" : 11,
            "1466368" : 14,
            "1482752" : 14,
            "1499136" : 12,
            "1515520" : 12,
            "1531904" : 14,
            "1548288" : 12,
            "1564672" : 12,
            "1581056" : 9,
            "1597440" : 8,
            "1613824" : 16,
            "1630208" : 23,
            "1646592" : 18,
            "1662976" : 21,
            "1679360" : 23,
            "1695744" : 16,
            "1712128" : 30,
            "1728512" : 24,
            "1744896" : 17,
            "1761280" : 12,
            "1777664" : 9,
            "1794048" : 19,
            "1810432" : 16,
            "1826816" : 16,
            "1843200" : 16,
            "1859584" : 25,
            "1875968" : 34,
            "1892352" : 35,
            "1908736" : 30,
            "1925120" : 25,
            "1941504" : 30,
            "1957888" : 34,
            "1974272" : 17,
            "1990656" : 20,
            "2007040" : 19,
            "2023424" : 15,
            "2039808" : 15,
            "2056192" : 6,
            "2072576" : 3,
            "2088960" : 2,
            "2113536" : 5,
            "2146304" : 3,
            "2179072" : 1
          }
        },
        "lat_ns" : {
          "min" : 40081,
          "max" : 2168547,
          "mean" : 49606.308938,
          "stddev" : 46632.450024
        },
        "bw_min" : 46584,
        "bw_max" : 51024,
        "bw_agg" : 100.000000,
        "bw_mean" : 48528.677824,
        "bw_dev" : 795.477195,
        "bw_samples" : 239,
        "iops_min" : 11646,
        "iops_max" : 12756,
        "iops_mean" : 12132.154812,
        "iops_stddev" : 198.861965,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 5945110528,
        "io_kbytes" : 5805772,
        "bw_bytes" : 49542174,
        "bw" : 48381,
        "iops" : 12095.257540,
        "runtime" : 120001,
        "total_ios" : 1451443,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1679,
          "max" : 40268,
          "mean" : 2156.945525,
          "stddev" : 440.903193
        },
        "clat_ns" : {
          "min" : 2535,
          "max" : 1204724,
          "mean" : 29759.275784,
          "stddev" : 2717.940694,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28032,
            "10.000000" : 28544,
            "20.000000" : 28800,
            "30.000000" : 29056,
            "40.000000" : 29312,
            "50.000000" : 29312,
            "60.000000" : 29568,
            "70.000000" : 29568,
            "80.000000" : 30080,
            "90.000000" : 30848,
            "95.000000" : 31872,
            "99.000000" : 47360,
            "99.500000" : 47872,
            "99.900000" : 49920,
            "99.950000" : 51456,
            "99.990000" : 77312,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2544" : 1,
            "10176" : 1,
            "10304" : 1,
            "10432" : 2,
            "10816" : 2,
            "10944" : 1,
            "11840" : 1,
            "12224" : 1,
            "12352" : 2,
            "12608" : 3,
            "12736" : 3,
            "12864" : 1,
            "12992" : 9,
            "13120" : 4,
            "13248" : 1,
            "13376" : 3,
            "13504" : 5,
            "13632" : 4,
            "13760" : 4,
            "13888" : 5,
            "14016" : 6,
            "14144" : 3,
            "14272" : 4,
            "14400" : 3,
            "14528" : 2,
            "14656" : 3,
            "14784" : 3,
            "14912" : 1,
            "15040" : 2,
            "15552" : 1,
            "15680" : 1,
            "16064" : 1,
            "17280" : 1,
            "17536" : 2,
            "18816" : 2,
            "21120" : 1,
            "21888" : 1,
            "22656" : 2,
            "23424" : 4,
            "23680" : 4,
            "23936" : 7,
            "24192" : 16,
            "24448" : 16,
            "24704" : 42,
            "24960" : 95,
            "25216" : 149,
            "25472" : 186,
            "25728" : 244,
            "25984" : 336,
            "26240" : 515,
            "26496" : 732,
            "26752" : 1032,
            "27008" : 1671,
            "27264" : 3916,
            "27520" : 10905,
            "27776" : 21802,
            "28032" : 33089,
            "28288" : 46608,
            "28544" : 77305,
            "28800" : 140236,
            "29056" : 220101,
            "29312" : 259214,
            "29568" : 210889,
            "29824" : 129655,
            "30080" : 72067,
            "30336" : 42579,
            "30592" : 29697,
            "30848" : 23396,
            "31104" : 18942,
            "31360" : 14811,
            "31616" : 11525,
            "31872" : 8964,
            "32128" : 7316,
            "32384" : 5782,
            "32640" : 4732,
            "33024" : 9007,
            "33536" : 8272,
            "34048" : 5031,
            "34560" : 2856,
            "35072" : 1830,
            "35584" : 1235,
            "36096" : 770,
            "36608" : 631,
            "37120" : 510,
            "37632" : 453,
            "38144" : 398,
            "38656" : 334,
            "39168" : 324,
            "39680" : 258,
            "40192" : 250,
            "40704" : 217,
            "41216" : 207,
            "41728" : 217,
            "42240" : 210,
            "42752" : 214,
            "43264" : 223,
            "43776" : 253,
            "44288" : 316,
            "44800" : 290,
            "45312" : 260,
            "45824" : 359,
            "46336" : 679,
            "46848" : 1166,
            "47360" : 3017,
            "47872" : 5785,
            "48384" : 3690,
            "48896" : 1311,
            "49408" : 610,
            "49920" : 414,
            "50432" : 243,
            "50944" : 183,
            "51456" : 118,
            "51968" : 131,
            "52480" : 84,
            "52992" : 60,
            "53504" : 37,
            "54016" : 22,
            "54528" : 15,
            "55040" : 14,
            "55552" : 18,
            "56064" : 6,
            "56576" : 3,
            "57088" : 3,
            "57600" : 3,
            "58112" : 5,
            "58624" : 6,
            "59136" : 4,
            "59648" : 4,
            "60160" : 8,
            "60672" : 6,
            "61184" : 5,
            "61696" : 3,
            "62208" : 5,
            "62720" : 5,
            "63232" : 3,
            "63744" : 7,
            "64256" : 2,
            "64768" : 4,
            "65280" : 2,
            "66048" : 2,
            "67072" : 4,
            "70144" : 1,
            "71168" : 1,
            "74240" : 1,
            "75264" : 4,
            "76288" : 4,
            "77312" : 2,
            "78336" : 3,
            "79360" : 1,
            "80384" : 3,
            "81408" : 12,
            "82432" : 17,
            "83456" : 18,
            "84480" : 16,
            "85504" : 3,
            "86528" : 6,
            "87552" : 5,
            "88576" : 2,
            "89600" : 3,
            "90624" : 5,
            "91648" : 5,
            "92672" : 5,
            "93696" : 6,
            "94720" : 1,
            "95744" : 4,
            "96768" : 1,
            "97792" : 2,
            "101888" : 1,
            "110080" : 1,
            "113152" : 1,
            "114176" : 1,
            "121344" : 1,
            "126464" : 1,
            "127488" : 1,
            "132096" : 1,
            "134144" : 1,
            "136192" : 2,
            "140288" : 2,
            "142336" : 3,
            "148480" : 1,
            "154624" : 1,
            "156672" : 1,
            "158720" : 1,
            "177152" : 1,
            "199680" : 1,
            "201728" : 1,
            "211968" : 1,
            "261120" : 1,
            "268288" : 1,
            "1204224" : 1
          }
        },
        "lat_ns" : {
          "min" : 25614,
          "max" : 1206774,
          "mean" : 31988.362349,
          "stddev" : 2759.933047
        },
        "bw_min" : 45896,
        "bw_max" : 50696,
        "bw_agg" : 100.000000,
        "bw_mean" : 48386.284519,
        "bw_dev" : 878.403548,
        "bw_samples" : 239,
        "iops_min" : 11474,
        "iops_max" : 12674,
        "iops_mean" : 12096.548117,
        "iops_stddev" : 219.613289,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.484167,
      "sys_cpu" : 6.207500,
      "ctx" : 2907135,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 97.534578,
        "100" : 1.914019,
        "250" : 0.472459,
        "500" : 0.014654,
        "750" : 0.017784,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.033917,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 242059,
      "write_ios" : 242002,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11246,
      "write_ticks" : 6927,
      "in_queue" : 18135,
      "util" : 15.118974
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 242743,
      "write_ios" : 241318,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11291,
      "write_ticks" : 6799,
      "in_queue" : 18047,
      "util" : 15.044233
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 242373,
      "write_ios" : 241688,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11242,
      "write_ticks" : 6932,
      "in_queue" : 18133,
      "util" : 15.115940
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 242309,
      "write_ios" : 241752,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11279,
      "write_ticks" : 6872,
      "in_queue" : 18120,
      "util" : 15.108580
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 242505,
      "write_ios" : 241556,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11485,
      "write_ticks" : 6891,
      "in_queue" : 18330,
      "util" : 15.284531
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 242452,
      "write_ios" : 241609,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11324,
      "write_ticks" : 7042,
      "in_queue" : 18323,
      "util" : 15.282539
    }
  ]
}

[STDERR]

