fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525885744,
  "timestamp_ms" : 1525885744887,
  "time" : "Wed May  9 22:39:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 140197707776,
        "io_kbytes" : 136911824,
        "bw_bytes" : 1168294759,
        "bw" : 1140912,
        "iops" : 285228.212863,
        "runtime" : 120002,
        "total_ios" : 34227956,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2024,
          "max" : 14017795,
          "mean" : 3201.586428,
          "stddev" : 36220.953544
        },
        "clat_ns" : {
          "min" : 706,
          "max" : 2150480,
          "mean" : 52235.370546,
          "stddev" : 18705.834219,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45312,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 49408,
            "90.000000" : 93696,
            "95.000000" : 108032,
            "99.000000" : 114176,
            "99.500000" : 117248,
            "99.900000" : 132096,
            "99.950000" : 142336,
            "99.990000" : 175104,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "708" : 1,
            "964" : 1,
            "1800" : 1,
            "1880" : 1,
            "2096" : 1,
            "2128" : 1,
            "2800" : 1,
            "14912" : 1,
            "16320" : 1,
            "17280" : 1,
            "17536" : 1,
            "18304" : 1,
            "18560" : 1,
            "18816" : 2,
            "19072" : 1,
            "19328" : 2,
            "19584" : 2,
            "19840" : 3,
            "20096" : 2,
            "20352" : 4,
            "20608" : 7,
            "20864" : 8,
            "21120" : 10,
            "21376" : 13,
            "21632" : 7,
            "21888" : 12,
            "22144" : 7,
            "22400" : 9,
            "22656" : 21,
            "22912" : 11,
            "23168" : 16,
            "23424" : 23,
            "23680" : 31,
            "23936" : 47,
            "24192" : 55,
            "24448" : 100,
            "24704" : 116,
            "24960" : 168,
            "25216" : 210,
            "25472" : 337,
            "25728" : 410,
            "25984" : 525,
            "26240" : 629,
            "26496" : 682,
            "26752" : 746,
            "27008" : 811,
            "27264" : 793,
            "27520" : 862,
            "27776" : 802,
            "28032" : 764,
            "28288" : 814,
            "28544" : 758,
            "28800" : 636,
            "29056" : 705,
            "29312" : 634,
            "29568" : 540,
            "29824" : 545,
            "30080" : 561,
            "30336" : 518,
            "30592" : 503,
            "30848" : 449,
            "31104" : 425,
            "31360" : 432,
            "31616" : 436,
            "31872" : 398,
            "32128" : 393,
            "32384" : 327,
            "32640" : 320,
            "33024" : 524,
            "33536" : 426,
            "34048" : 348,
            "34560" : 238,
            "35072" : 181,
            "35584" : 158,
            "36096" : 171,
            "36608" : 219,
            "37120" : 306,
            "37632" : 493,
            "38144" : 705,
            "38656" : 1005,
            "39168" : 1675,
            "39680" : 5175,
            "40192" : 20936,
            "40704" : 77366,
            "41216" : 223728,
            "41728" : 522522,
            "42240" : 1050139,
            "42752" : 1806683,
            "43264" : 2543477,
            "43776" : 2975993,
            "44288" : 3090756,
            "44800" : 2950576,
            "45312" : 2645349,
            "45824" : 2257923,
            "46336" : 1870215,
            "46848" : 1513968,
            "47360" : 1205688,
            "47872" : 950339,
            "48384" : 745780,
            "48896" : 585120,
            "49408" : 463990,
            "49920" : 370862,
            "50432" : 296888,
            "50944" : 239329,
            "51456" : 194953,
            "51968" : 159552,
            "52480" : 131146,
            "52992" : 108684,
            "53504" : 90678,
            "54016" : 76158,
            "54528" : 65201,
            "55040" : 56432,
            "55552" : 49124,
            "56064" : 43101,
            "56576" : 38260,
            "57088" : 35009,
            "57600" : 32124,
            "58112" : 29483,
            "58624" : 27876,
            "59136" : 26946,
            "59648" : 27536,
            "60160" : 30707,
            "60672" : 37866,
            "61184" : 50471,
            "61696" : 67100,
            "62208" : 82018,
            "62720" : 90440,
            "63232" : 92272,
            "63744" : 87133,
            "64256" : 78996,
            "64768" : 68861,
            "65280" : 58477,
            "66048" : 89024,
            "67072" : 58959,
            "68096" : 38854,
            "69120" : 26047,
            "70144" : 18019,
            "71168" : 13029,
            "72192" : 10006,
            "73216" : 7896,
            "74240" : 6573,
            "75264" : 5925,
            "76288" : 5206,
            "77312" : 4831,
            "78336" : 4686,
            "79360" : 4679,
            "80384" : 4675,
            "81408" : 4357,
            "82432" : 4328,
            "83456" : 4150,
            "84480" : 3949,
            "85504" : 3738,
            "86528" : 3693,
            "87552" : 3660,
            "88576" : 3522,
            "89600" : 3483,
            "90624" : 3767,
            "91648" : 8974,
            "92672" : 40398,
            "93696" : 139278,
            "94720" : 271103,
            "95744" : 319350,
            "96768" : 279303,
            "97792" : 206393,
            "98816" : 140058,
            "99840" : 91753,
            "100864" : 60121,
            "101888" : 40343,
            "102912" : 27749,
            "103936" : 19742,
            "104960" : 17218,
            "105984" : 34733,
            "107008" : 104678,
            "108032" : 231132,
            "109056" : 311368,
            "110080" : 299944,
            "111104" : 235324,
            "112128" : 167170,
            "113152" : 114907,
            "114176" : 79721,
            "115200" : 55045,
            "116224" : 38420,
            "117248" : 26424,
            "118272" : 18759,
            "119296" : 13803,
            "120320" : 10612,
            "121344" : 8312,
            "122368" : 6749,
            "123392" : 5815,
            "124416" : 5183,
            "125440" : 5816,
            "126464" : 7999,
            "127488" : 10117,
            "128512" : 10652,
            "129536" : 9096,
            "130560" : 6760,
            "132096" : 8448,
            "134144" : 4615,
            "136192" : 2900,
            "138240" : 2151,
            "140288" : 1740,
            "142336" : 1515,
            "144384" : 1316,
            "146432" : 1301,
            "148480" : 1131,
            "150528" : 1052,
            "152576" : 992,
            "154624" : 909,
            "156672" : 842,
            "158720" : 825,
            "160768" : 725,
            "162816" : 652,
            "164864" : 553,
            "166912" : 503,
            "168960" : 469,
            "171008" : 473,
            "173056" : 460,
            "175104" : 381,
            "177152" : 321,
            "179200" : 311,
            "181248" : 280,
            "183296" : 230,
            "185344" : 191,
            "187392" : 177,
            "189440" : 198,
            "191488" : 167,
            "193536" : 126,
            "195584" : 123,
            "197632" : 88,
            "199680" : 88,
            "201728" : 73,
            "203776" : 69,
            "205824" : 61,
            "207872" : 37,
            "209920" : 36,
            "211968" : 27,
            "214016" : 36,
            "216064" : 34,
            "218112" : 24,
            "220160" : 30,
            "222208" : 18,
            "224256" : 22,
            "226304" : 16,
            "228352" : 10,
            "230400" : 8,
            "232448" : 10,
            "234496" : 5,
            "236544" : 5,
            "238592" : 7,
            "240640" : 5,
            "242688" : 5,
            "244736" : 10,
            "246784" : 6,
            "248832" : 10,
            "250880" : 6,
            "252928" : 2,
            "254976" : 4,
            "257024" : 6,
            "259072" : 5,
            "261120" : 10,
            "264192" : 12,
            "268288" : 7,
            "272384" : 11,
            "276480" : 11,
            "280576" : 8,
            "284672" : 8,
            "288768" : 5,
            "292864" : 2,
            "296960" : 4,
            "301056" : 2,
            "305152" : 7,
            "309248" : 5,
            "313344" : 2,
            "317440" : 3,
            "321536" : 7,
            "325632" : 4,
            "329728" : 5,
            "337920" : 5,
            "342016" : 2,
            "346112" : 1,
            "350208" : 4,
            "354304" : 3,
            "358400" : 1,
            "362496" : 2,
            "366592" : 6,
            "370688" : 2,
            "374784" : 3,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "391168" : 1,
            "399360" : 2,
            "415744" : 3,
            "419840" : 1,
            "428032" : 1,
            "432128" : 1,
            "440320" : 2,
            "464896" : 1,
            "468992" : 2,
            "481280" : 1,
            "485376" : 1,
            "501760" : 1,
            "505856" : 1,
            "544768" : 1,
            "561152" : 1,
            "569344" : 2,
            "618496" : 1,
            "643072" : 1,
            "667648" : 1,
            "716800" : 1,
            "749568" : 1,
            "798720" : 1,
            "831488" : 2,
            "872448" : 1,
            "880640" : 1,
            "897024" : 1,
            "937984" : 1,
            "962560" : 1,
            "995328" : 1,
            "1056768" : 1,
            "1105920" : 1,
            "1122304" : 1,
            "1220608" : 3,
            "1286144" : 1,
            "1302528" : 1,
            "1318912" : 1,
            "1368064" : 2,
            "1400832" : 1,
            "1433600" : 3,
            "1449984" : 1,
            "1466368" : 1,
            "1482752" : 1,
            "1515520" : 1,
            "1531904" : 1,
            "1548288" : 1,
            "1564672" : 1,
            "1597440" : 1,
            "1646592" : 1,
            "1744896" : 1,
            "1810432" : 1,
            "1826816" : 1,
            "1843200" : 1,
            "1859584" : 2,
            "1875968" : 2,
            "1892352" : 1,
            "1908736" : 1,
            "1925120" : 1,
            "1941504" : 2,
            "1957888" : 3,
            "1990656" : 1,
            "2023424" : 1,
            "2072576" : 2,
            "2113536" : 1,
            "2146304" : 1
          }
        },
        "lat_ns" : {
          "min" : 41097,
          "max" : 14089902,
          "mean" : 55530.024085,
          "stddev" : 40836.698191
        },
        "bw_min" : 20256,
        "bw_max" : 74100,
        "bw_agg" : 6.252432,
        "bw_mean" : 71334.742820,
        "bw_dev" : 3424.602252,
        "bw_samples" : 3830,
        "iops_min" : 5064,
        "iops_max" : 18525,
        "iops_mean" : 17833.622977,
        "iops_stddev" : 856.177211,
        "iops_samples" : 3830
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.812288,
      "sys_cpu" : 6.661451,
      "ctx" : 34229724,
      "majf" : 0,
      "minf" : 707,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 81.167751,
        "100" : 12.848401,
        "250" : 5.983051,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
