fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882860,
  "timestamp_ms" : 1525882860286,
  "time" : "Wed May  9 21:51:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 331017224192,
        "io_kbytes" : 323259008,
        "bw_bytes" : 2758269998,
        "bw" : 2693623,
        "iops" : 42087.860077,
        "runtime" : 120009,
        "total_ios" : 5050922,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3160,
          "max" : 17677251,
          "mean" : 7697.404140,
          "stddev" : 115255.832832
        },
        "clat_ns" : {
          "min" : 109652,
          "max" : 49156215,
          "mean" : 6072263.092367,
          "stddev" : 5260331.262911,
          "percentile" : {
            "1.000000" : 1679360,
            "5.000000" : 2039808,
            "10.000000" : 2146304,
            "20.000000" : 2310144,
            "30.000000" : 2473984,
            "40.000000" : 2703360,
            "50.000000" : 3391488,
            "60.000000" : 4620288,
            "70.000000" : 6914048,
            "80.000000" : 10027008,
            "90.000000" : 14483456,
            "95.000000" : 17694720,
            "99.000000" : 22413312,
            "99.500000" : 23724032,
            "99.900000" : 26869760,
            "99.950000" : 28966912,
            "99.990000" : 34865152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "110080" : 1,
            "140288" : 1,
            "144384" : 2,
            "158720" : 1,
            "164864" : 1,
            "207872" : 1,
            "220160" : 1,
            "222208" : 1,
            "236544" : 1,
            "257024" : 1,
            "259072" : 1,
            "276480" : 1,
            "292864" : 1,
            "301056" : 1,
            "321536" : 1,
            "333824" : 2,
            "337920" : 2,
            "342016" : 1,
            "346112" : 1,
            "354304" : 1,
            "358400" : 2,
            "362496" : 3,
            "366592" : 2,
            "370688" : 4,
            "374784" : 4,
            "378880" : 5,
            "382976" : 3,
            "387072" : 3,
            "391168" : 4,
            "395264" : 6,
            "399360" : 6,
            "403456" : 9,
            "407552" : 10,
            "411648" : 9,
            "415744" : 9,
            "419840" : 12,
            "423936" : 18,
            "428032" : 14,
            "432128" : 15,
            "436224" : 23,
            "440320" : 18,
            "444416" : 30,
            "448512" : 16,
            "452608" : 23,
            "456704" : 26,
            "460800" : 34,
            "464896" : 25,
            "468992" : 34,
            "473088" : 30,
            "477184" : 42,
            "481280" : 38,
            "485376" : 34,
            "489472" : 46,
            "493568" : 36,
            "497664" : 32,
            "501760" : 46,
            "505856" : 48,
            "509952" : 43,
            "514048" : 44,
            "518144" : 54,
            "522240" : 58,
            "528384" : 117,
            "536576" : 120,
            "544768" : 119,
            "552960" : 146,
            "561152" : 127,
            "569344" : 132,
            "577536" : 146,
            "585728" : 157,
            "593920" : 149,
            "602112" : 166,
            "610304" : 157,
            "618496" : 176,
            "626688" : 158,
            "634880" : 152,
            "643072" : 169,
            "651264" : 177,
            "659456" : 225,
            "667648" : 195,
            "675840" : 211,
            "684032" : 225,
            "692224" : 211,
            "700416" : 198,
            "708608" : 186,
            "716800" : 194,
            "724992" : 230,
            "733184" : 213,
            "741376" : 222,
            "749568" : 225,
            "757760" : 196,
            "765952" : 211,
            "774144" : 195,
            "782336" : 203,
            "790528" : 204,
            "798720" : 223,
            "806912" : 231,
            "815104" : 237,
            "823296" : 219,
            "831488" : 220,
            "839680" : 215,
            "847872" : 200,
            "856064" : 205,
            "864256" : 192,
            "872448" : 227,
            "880640" : 250,
            "888832" : 221,
            "897024" : 246,
            "905216" : 212,
            "913408" : 227,
            "921600" : 240,
            "929792" : 207,
            "937984" : 227,
