fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525884433,
  "timestamp_ms" : 1525884433694,
  "time" : "Wed May  9 22:17:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 10557685760,
        "io_kbytes" : 10310240,
        "bw_bytes" : 87979981,
        "bw" : 85917,
        "iops" : 21479.487671,
        "runtime" : 120001,
        "total_ios" : 2577560,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2195,
          "max" : 97060,
          "mean" : 3509.630596,
          "stddev" : 3428.523177
        },
        "clat_ns" : {
          "min" : 2290,
          "max" : 2330035,
          "mean" : 51556.819460,
          "stddev" : 63899.572452,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46336,
            "70.000000" : 46848,
            "80.000000" : 48384,
            "90.000000" : 54016,
            "95.000000" : 63744,
            "99.000000" : 111104,
            "99.500000" : 122368,
            "99.900000" : 1351680,
            "99.950000" : 1777664,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2288" : 1,
            "2352" : 1,
            "5856" : 1,
            "6048" : 1,
            "7264" : 1,
            "8640" : 1,
            "10688" : 1,
            "18560" : 1,
            "20608" : 1,
            "20864" : 1,
            "21376" : 1,
            "21888" : 1,
            "22144" : 3,
            "22400" : 2,
            "22656" : 5,
            "22912" : 5,
            "23168" : 1,
            "23424" : 6,
            "23680" : 3,
            "23936" : 3,
            "24192" : 7,
            "24448" : 5,
            "24704" : 9,
            "24960" : 6,
            "25216" : 8,
            "25472" : 10,
            "25728" : 15,
            "25984" : 19,
            "26240" : 16,
            "26496" : 17,
            "26752" : 25,
            "27008" : 39,
            "27264" : 58,
            "27520" : 96,
            "27776" : 144,
            "28032" : 214,
            "28288" : 311,
            "28544" : 421,
            "28800" : 575,
            "29056" : 810,
            "29312" : 1066,
            "29568" : 1198,
            "29824" : 1347,
            "30080" : 1176,
            "30336" : 953,
            "30592" : 692,
            "30848" : 522,
            "31104" : 398,
            "31360" : 305,
            "31616" : 248,
            "31872" : 221,
            "32128" : 200,
            "32384" : 153,
            "32640" : 122,
            "33024" : 219,
            "33536" : 145,
            "34048" : 100,
            "34560" : 61,
            "35072" : 52,
            "35584" : 38,
            "36096" : 29,
            "36608" : 10,
            "37120" : 20,
            "37632" : 10,
            "38144" : 28,
            "38656" : 27,
            "39168" : 69,
            "39680" : 84,
            "40192" : 142,
            "40704" : 336,
            "41216" : 830,
            "41728" : 1892,
            "42240" : 4109,
            "42752" : 10356,
            "43264" : 33813,
            "43776" : 82289,
            "44288" : 152096,
            "44800" : 350217,
            "45312" : 504964,
            "45824" : 356066,
            "46336" : 191431,
            "46848" : 127792,
            "47360" : 108783,
            "47872" : 105567,
            "48384" : 80279,
            "48896" : 52380,
            "49408" : 37066,
            "49920" : 27661,
            "50432" : 20364,
            "50944" : 15412,
            "51456" : 11649,
            "51968" : 9491,
            "52480" : 7851,
            "52992" : 6732,
            "53504" : 5949,
            "54016" : 5634,
            "54528" : 5197,
            "55040" : 5005,
            "55552" : 4805,
            "56064" : 4833,
            "56576" : 4870,
            "57088" : 4991,
            "57600" : 4893,
            "58112" : 4770,
            "58624" : 5118,
            "59136" : 5329,
            "59648" : 5604,
            "60160" : 6370,
            "60672" : 7455,
            "61184" : 8578,
            "61696" : 9438,
            "62208" : 10503,
            "62720" : 11590,
            "63232" : 11475,
            "63744" : 13684,
            "64256" : 14570,
            "64768" : 10490,
            "65280" : 6134,
            "66048" : 7812,
            "67072" : 5746,
            "68096" : 2920,
            "69120" : 1693,
            "70144" : 1085,
            "71168" : 739,
            "72192" : 558,
            "73216" : 535,
            "74240" : 446,
            "75264" : 476,
            "76288" : 462,
            "77312" : 458,
            "78336" : 451,
            "79360" : 473,
            "80384" : 559,
            "81408" : 601,
            "82432" : 431,
            "83456" : 269,
            "84480" : 202,
            "85504" : 137,
            "86528" : 112,
            "87552" : 101,
            "88576" : 115,
            "89600" : 102,
            "90624" : 90,
            "91648" : 100,
            "92672" : 139,
            "93696" : 310,
            "94720" : 1590,
            "95744" : 4897,
            "96768" : 7129,
            "97792" : 3410,
            "98816" : 2268,
            "99840" : 1529,
            "100864" : 839,
            "101888" : 494,
            "102912" : 305,
            "103936" : 244,
            "104960" : 188,
            "105984" : 187,
            "107008" : 322,
            "108032" : 1052,
            "109056" : 3644,
            "110080" : 7014,
            "111104" : 4786,
            "112128" : 2642,
            "113152" : 1998,
            "114176" : 1295,
            "115200" : 831,
            "116224" : 495,
            "117248" : 306,
            "118272" : 271,
            "119296" : 224,
            "120320" : 167,
            "121344" : 166,
            "122368" : 173,
            "123392" : 160,
            "124416" : 167,
            "125440" : 182,
            "126464" : 214,
            "127488" : 233,
            "128512" : 276,
            "129536" : 272,
