fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882073,
  "timestamp_ms" : 1525882073576,
  "time" : "Wed May  9 21:37:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 206872769536,
        "io_kbytes" : 202024189,
        "bw_bytes" : 1723911014,
        "bw" : 1683506,
        "iops" : 1683506.849886,
        "runtime" : 120002,
        "total_ios" : 202024189,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1778,
          "max" : 15610150,
          "mean" : 4158.979309,
          "stddev" : 15732.902719
        },
        "clat_ns" : {
          "min" : 18286,
          "max" : 29414052,
          "mean" : 147207.672633,
          "stddev" : 153424.152310,
          "percentile" : {
            "1.000000" : 44288,
            "5.000000" : 49920,
            "10.000000" : 54528,
            "20.000000" : 63232,
            "30.000000" : 72192,
            "40.000000" : 82432,
            "50.000000" : 94720,
            "60.000000" : 112128,
            "70.000000" : 142336,
            "80.000000" : 191488,
            "90.000000" : 301056,
            "95.000000" : 444416,
            "99.000000" : 757760,
            "99.500000" : 856064,
            "99.900000" : 1036288,
            "99.950000" : 1105920,
            "99.990000" : 1318912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "18304" : 1,
            "21888" : 1,
            "23424" : 1,
            "24960" : 2,
            "25216" : 1,
            "26240" : 2,
            "27264" : 3,
            "27776" : 2,
            "28032" : 1,
            "28288" : 2,
            "28800" : 3,
            "29056" : 6,
            "29312" : 2,
            "29568" : 2,
            "29824" : 1,
            "30080" : 3,
            "30336" : 3,
            "30592" : 4,
            "30848" : 5,
            "31104" : 6,
            "31360" : 7,
            "31616" : 10,
            "31872" : 9,
            "32128" : 9,
            "32384" : 10,
            "32640" : 13,
            "33024" : 43,
            "33536" : 54,
            "34048" : 94,
            "34560" : 125,
            "35072" : 203,
            "35584" : 301,
            "36096" : 467,
            "36608" : 774,
            "37120" : 1351,
            "37632" : 2527,
            "38144" : 4861,
            "38656" : 9449,
            "39168" : 17522,
            "39680" : 31498,
            "40192" : 52998,
            "40704" : 84291,
            "41216" : 124791,
            "41728" : 174515,
            "42240" : 229815,
            "42752" : 290432,
            "43264" : 350597,
            "43776" : 410557,
            "44288" : 472278,
            "44800" : 530091,
            "45312" : 584711,
            "45824" : 637601,
            "46336" : 685942,
            "46848" : 734411,
            "47360" : 777689,
            "47872" : 816926,
            "48384" : 852611,
            "48896" : 889517,
            "49408" : 923959,
            "49920" : 955634,
            "50432" : 984848,
            "50944" : 1011822,
            "51456" : 1033983,
            "51968" : 1058446,
            "52480" : 1077513,
            "52992" : 1096038,
            "53504" : 1111557,
            "54016" : 1127726,
            "54528" : 1144280,
            "55040" : 1156277,
            "55552" : 1166088,
            "56064" : 1174319,
            "56576" : 1183145,
            "57088" : 1191906,
            "57600" : 1197585,
            "58112" : 1204935,
            "58624" : 1210748,
            "59136" : 1213269,
            "59648" : 1221324,
            "60160" : 1221758,
            "60672" : 1225237,
            "61184" : 1226914,
            "61696" : 1227826,
            "62208" : 1228679,
            "62720" : 1232580,
            "63232" : 1227430,
            "63744" : 1228608,
            "64256" : 1225517,
            "64768" : 1223213,
            "65280" : 1220809,
            "66048" : 2432537,
            "67072" : 2409351,
            "68096" : 2384909,
            "69120" : 2354198,
            "70144" : 2330027,
            "71168" : 2296021,
            "72192" : 2254468,
            "73216" : 2221791,
            "74240" : 2183469,
            "75264" : 2150162,
            "76288" : 2108456,
            "77312" : 2065255,
