fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882598,
  "timestamp_ms" : 1525882598063,
  "time" : "Wed May  9 21:46:38 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 307213516800,
        "io_kbytes" : 300013200,
        "bw_bytes" : 2560069972,
        "bw" : 2500068,
        "iops" : 156254.270762,
        "runtime" : 120002,
        "total_ios" : 18750825,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2460,
          "max" : 20701755,
          "mean" : 4626.372885,
          "stddev" : 67069.900283
        },
        "clat_ns" : {
          "min" : 61805,
          "max" : 31282860,
          "mean" : 1632574.064849,
          "stddev" : 890584.401954,
          "percentile" : {
            "1.000000" : 337920,
            "5.000000" : 593920,
            "10.000000" : 724992,
            "20.000000" : 897024,
            "30.000000" : 1056768,
            "40.000000" : 1220608,
            "50.000000" : 1433600,
            "60.000000" : 1679360,
            "70.000000" : 1957888,
            "80.000000" : 2310144,
            "90.000000" : 2801664,
            "95.000000" : 3260416,
            "99.000000" : 4227072,
            "99.500000" : 4620288,
            "99.900000" : 5996544,
            "99.950000" : 7503872,
            "99.990000" : 14221312,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "61696" : 1,
            "67072" : 1,
            "82432" : 1,
            "86528" : 1,
            "92672" : 1,
            "96768" : 1,
            "97792" : 2,
            "98816" : 1,
            "99840" : 1,
            "100864" : 2,
            "104960" : 1,
            "107008" : 1,
            "108032" : 1,
            "110080" : 1,
            "112128" : 1,
            "114176" : 1,
            "116224" : 3,
            "117248" : 1,
            "118272" : 1,
            "119296" : 3,
            "120320" : 2,
            "121344" : 3,
            "122368" : 2,
            "123392" : 2,
            "124416" : 1,
            "125440" : 2,
            "126464" : 7,
            "127488" : 3,
            "128512" : 2,
            "129536" : 4,
            "130560" : 4,
            "132096" : 8,
            "134144" : 9,
            "136192" : 11,
            "138240" : 19,
            "140288" : 23,
            "142336" : 19,
            "144384" : 15,
            "146432" : 22,
            "148480" : 20,
            "150528" : 16,
            "152576" : 29,
            "154624" : 27,
            "156672" : 42,
            "158720" : 40,
            "160768" : 41,
            "162816" : 33,
            "164864" : 49,
            "166912" : 71,
            "168960" : 94,
            "171008" : 71,
            "173056" : 105,
            "175104" : 103,
            "177152" : 123,
            "179200" : 142,
            "181248" : 153,
            "183296" : 171,
            "185344" : 188,
            "187392" : 214,
            "189440" : 211,
            "191488" : 252,
            "193536" : 282,
            "195584" : 309,
            "197632" : 284,
            "199680" : 308,
            "201728" : 302,
            "203776" : 379,
            "205824" : 377,
            "207872" : 432,
            "209920" : 462,
            "211968" : 530,
            "214016" : 552,
            "216064" : 591,
            "218112" : 647,
            "220160" : 676,
            "222208" : 740,
            "224256" : 764,
            "226304" : 884,
            "228352" : 988,
            "230400" : 1093,
            "232448" : 1321,
            "234496" : 1570,
            "236544" : 1938,
            "238592" : 2149,
            "240640" : 2500,
            "242688" : 2800,
            "244736" : 3045,
            "246784" : 3295,
            "248832" : 3729,
            "250880" : 3746,
            "252928" : 3841,
            "254976" : 4017,
            "257024" : 4170,
            "259072" : 4308,
            "261120" : 4411,
            "264192" : 9073,
            "268288" : 8921,
            "272384" : 9073,
            "276480" : 9330,
            "280576" : 9097,
            "284672" : 8522,
            "288768" : 7986,
            "292864" : 7679,
            "296960" : 7133,
            "301056" : 6701,
            "305152" : 5979,
            "309248" : 5689,
            "313344" : 5254,
            "317440" : 5139,
            "321536" : 5025,
            "325632" : 4601,
            "329728" : 4638,
            "333824" : 4399,
            "337920" : 4443,
            "342016" : 4586,
            "346112" : 4708,
            "350208" : 5022,
            "354304" : 5434,
            "358400" : 6080,
            "362496" : 6755,
            "366592" : 7274,
            "370688" : 7974,
            "374784" : 9024,
            "378880" : 10173,
            "382976" : 10980,
            "387072" : 10972,
            "391168" : 10931,
            "395264" : 11288,
            "399360" : 11890,
            "403456" : 11800,
            "407552" : 11159,
            "411648" : 10618,
            "415744" : 10933,
            "419840" : 11116,
            "423936" : 10651,
