fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525883122,
  "timestamp_ms" : 1525883122506,
  "time" : "Wed May  9 21:55:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2067988992,
        "io_kbytes" : 2019520,
        "bw_bytes" : 17233097,
        "bw" : 16829,
        "iops" : 33658.394513,
        "runtime" : 120001,
        "total_ios" : 4039041,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2019,
          "max" : 70169,
          "mean" : 2375.869753,
          "stddev" : 890.474980
        },
        "clat_ns" : {
          "min" : 371,
          "max" : 247655,
          "mean" : 26831.969391,
          "stddev" : 2556.980590,
          "percentile" : {
            "1.000000" : 24704,
            "5.000000" : 25216,
            "10.000000" : 25728,
            "20.000000" : 25984,
            "30.000000" : 26240,
            "40.000000" : 26240,
            "50.000000" : 26496,
            "60.000000" : 26496,
            "70.000000" : 26752,
            "80.000000" : 27008,
            "90.000000" : 27776,
            "95.000000" : 28800,
            "99.000000" : 44288,
            "99.500000" : 45312,
            "99.900000" : 46848,
            "99.950000" : 47872,
            "99.990000" : 56576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "370" : 1,
            "2256" : 1,
            "2288" : 1,
            "3760" : 1,
            "3824" : 1,
            "4960" : 1,
            "5216" : 1,
            "5344" : 1,
            "5600" : 1,
            "6112" : 1,
            "6240" : 1,
            "6688" : 1,
            "7008" : 1,
            "7072" : 1,
            "7392" : 1,
            "7456" : 1,
            "7520" : 2,
            "7648" : 2,
            "8032" : 2,
            "8096" : 2,
            "8256" : 3,
            "8384" : 1,
            "8512" : 1,
            "8640" : 3,
            "8768" : 1,
            "8896" : 5,
            "9024" : 7,
            "9152" : 9,
            "9280" : 7,
            "9408" : 14,
            "9536" : 8,
            "9664" : 24,
            "9792" : 25,
            "9920" : 29,
            "10048" : 24,
            "10176" : 32,
            "10304" : 34,
            "10432" : 48,
            "10560" : 42,
            "10688" : 56,
            "10816" : 51,
            "10944" : 68,
            "11072" : 69,
            "11200" : 65,
            "11328" : 65,
            "11456" : 56,
            "11584" : 58,
            "11712" : 40,
            "11840" : 45,
            "11968" : 24,
            "12096" : 23,
            "12224" : 11,
            "12352" : 8,
            "12480" : 7,
            "12608" : 9,
            "12736" : 4,
            "12864" : 19,
            "12992" : 9,
            "13120" : 3,
            "13248" : 5,
            "13376" : 3,
            "13504" : 4,
            "13632" : 5,
            "13760" : 6,
            "13888" : 2,
            "14016" : 1,
            "14144" : 3,
            "14272" : 5,
            "14400" : 2,
            "14528" : 4,
            "14656" : 3,
