fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525884827,
  "timestamp_ms" : 1525884827069,
  "time" : "Wed May  9 22:23:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 65899073536,
        "io_kbytes" : 64354564,
        "bw_bytes" : 549149793,
        "bw" : 536279,
        "iops" : 134069.773837,
        "runtime" : 120002,
        "total_ios" : 16088641,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2111,
          "max" : 21770980,
          "mean" : 3223.191678,
          "stddev" : 40040.787116
        },
        "clat_ns" : {
          "min" : 12011,
          "max" : 3650291,
          "mean" : 78489.756448,
          "stddev" : 182579.506449,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 50944,
            "90.000000" : 66048,
            "95.000000" : 113152,
            "99.000000" : 1155072,
            "99.500000" : 1646592,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "11968" : 1,
            "25728" : 1,
            "27264" : 1,
            "28288" : 1,
            "30080" : 1,
            "30336" : 1,
            "31104" : 1,
            "31360" : 1,
            "32640" : 2,
            "33536" : 3,
            "34048" : 2,
            "35072" : 7,
            "35584" : 6,
            "36096" : 16,
            "36608" : 22,
            "37120" : 45,
            "37632" : 85,
            "38144" : 136,
            "38656" : 378,
            "39168" : 1137,
            "39680" : 3350,
            "40192" : 10644,
            "40704" : 29490,
            "41216" : 72172,
            "41728" : 157022,
            "42240" : 290832,
            "42752" : 473473,
            "43264" : 675235,
            "43776" : 866701,
            "44288" : 1016188,
            "44800" : 1108751,
            "45312" : 1139505,
            "45824" : 1114422,
            "46336" : 1045461,
            "46848" : 956552,
            "47360" : 849994,
            "47872" : 737138,
            "48384" : 628314,
            "48896" : 525523,
            "49408" : 438825,
            "49920" : 362354,
            "50432" : 296697,
            "50944" : 241249,
            "51456" : 196514,
            "51968" : 161714,
            "52480" : 132141,
            "52992" : 108217,
            "53504" : 89219,
            "54016" : 74286,
            "54528" : 61848,
            "55040" : 51652,
            "55552" : 43779,
            "56064" : 37241,
            "56576" : 31919,
            "57088" : 28580,
            "57600" : 24710,
            "58112" : 21845,
            "58624" : 19560,
            "59136" : 17737,
            "59648" : 16483,
            "60160" : 15957,
            "60672" : 16340,
            "61184" : 18375,
            "61696" : 21119,
            "62208" : 24883,
            "62720" : 28243,
            "63232" : 31569,
            "63744" : 33324,
            "64256" : 33411,
            "64768" : 32537,
            "65280" : 30951,
            "66048" : 54366,
            "67072" : 42892,
            "68096" : 32154,
            "69120" : 23609,
            "70144" : 17461,
            "71168" : 13103,
            "72192" : 10095,
            "73216" : 8030,
            "74240" : 6815,
            "75264" : 6088,
            "76288" : 5279,
            "77312" : 4881,
            "78336" : 4544,
            "79360" : 4361,
            "80384" : 4189,
            "81408" : 4059,
            "82432" : 4002,
            "83456" : 3943,
            "84480" : 3843,
            "85504" : 3837,
            "86528" : 3744,
            "87552" : 3853,
            "88576" : 3690,
            "89600" : 3752,
            "90624" : 3762,
            "91648" : 4493,
            "92672" : 7782,
            "93696" : 17211,
            "94720" : 31646,
            "95744" : 43659,
            "96768" : 47728,
            "97792" : 43909,
            "98816" : 36487,
            "99840" : 27887,
            "100864" : 20879,
            "101888" : 15100,
            "102912" : 11248,
            "103936" : 8643,
            "104960" : 7260,
            "105984" : 8138,
            "107008" : 14157,
            "108032" : 26861,
            "109056" : 40030,
            "110080" : 46734,
            "111104" : 45538,
            "112128" : 39714,
            "113152" : 31502,
            "114176" : 23927,
            "115200" : 17980,
            "116224" : 13467,
            "117248" : 10324,
            "118272" : 7938,
            "119296" : 6441,
            "120320" : 5227,
            "121344" : 4525,
            "122368" : 3961,
            "123392" : 3518,
            "124416" : 3376,
            "125440" : 3189,
            "126464" : 3336,
            "127488" : 3454,
            "128512" : 3591,
            "129536" : 3596,
            "130560" : 3438,
            "132096" : 6179,
            "134144" : 5269,
            "136192" : 4834,
            "138240" : 4591,
            "140288" : 4355,
            "142336" : 4173,
            "144384" : 4139,
            "146432" : 4083,
            "148480" : 3919,
            "150528" : 3889,
            "152576" : 3813,
            "154624" : 3697,
            "156672" : 3791,
            "158720" : 3752,
            "160768" : 3593,
            "162816" : 3563,
            "164864" : 3609,
            "166912" : 3539,
            "168960" : 3627,
            "171008" : 3566,
            "173056" : 3505,
            "175104" : 3499,
