fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525883515,
  "timestamp_ms" : 1525883515837,
  "time" : "Wed May  9 22:01:55 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14562893824,
        "io_kbytes" : 14221576,
        "bw_bytes" : 121356437,
        "bw" : 118512,
        "iops" : 29628.036433,
        "runtime" : 120001,
        "total_ios" : 3555394,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2000,
          "max" : 90569,
          "mean" : 2732.528636,
          "stddev" : 2269.361338
        },
        "clat_ns" : {
          "min" : 428,
          "max" : 272451,
          "mean" : 30446.094106,
          "stddev" : 3113.567103,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30592,
            "90.000000" : 32128,
            "95.000000" : 34048,
            "99.000000" : 47872,
            "99.500000" : 48896,
            "99.900000" : 51456,
            "99.950000" : 54016,
            "99.990000" : 66048,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "430" : 1,
            "756" : 1,
            "2448" : 1,
            "2608" : 1,
            "5088" : 1,
            "5664" : 1,
            "6368" : 2,
            "6496" : 2,
            "6752" : 1,
            "7264" : 1,
            "7520" : 2,
            "7776" : 1,
            "7840" : 1,
            "7968" : 1,
            "8256" : 1,
            "8640" : 1,
            "8896" : 2,
            "9024" : 1,
            "9408" : 3,
            "9536" : 1,
            "9664" : 3,
            "9792" : 1,
            "9920" : 2,
            "10048" : 1,
            "10176" : 1,
            "10304" : 1,
            "10432" : 3,
            "10560" : 3,
            "10688" : 4,
            "10816" : 1,
            "10944" : 4,
            "11072" : 7,
            "11200" : 4,
            "11328" : 5,
            "11456" : 6,
            "11584" : 7,
            "11712" : 8,
