fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881155,
  "timestamp_ms" : 1525881155678,
  "time" : "Wed May  9 21:22:35 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 132688175104,
        "io_kbytes" : 129578296,
        "bw_bytes" : 1105725578,
        "bw" : 1079810,
        "iops" : 269952.533729,
        "runtime" : 120001,
        "total_ios" : 32394574,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1495,
          "max" : 100945,
          "mean" : 2884.683712,
          "stddev" : 1219.582519
        },
        "clat_ns" : {
          "min" : 40591,
          "max" : 1548508,
          "mean" : 944992.299952,
          "stddev" : 30159.242186,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 921600,
            "10.000000" : 921600,
            "20.000000" : 921600,
            "30.000000" : 929792,
            "40.000000" : 929792,
            "50.000000" : 929792,
            "60.000000" : 937984,
            "70.000000" : 946176,
            "80.000000" : 970752,
            "90.000000" : 987136,
            "95.000000" : 1011712,
            "99.000000" : 1056768,
            "99.500000" : 1056768,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1138688,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "40704" : 1,
            "45312" : 1,
            "47872" : 1,
            "55040" : 1,
            "57600" : 1,
            "61184" : 1,
            "66048" : 1,
            "68096" : 1,
            "71168" : 1,
            "74240" : 1,
            "79360" : 1,
            "81408" : 1,
            "86528" : 1,
            "88576" : 1,
            "92672" : 1,
            "94720" : 1,
            "99840" : 1,
            "102912" : 1,
            "107008" : 1,
            "110080" : 1,
            "114176" : 1,
            "116224" : 1,
            "120320" : 1,
            "123392" : 1,
            "127488" : 1,
            "132096" : 1,
            "134144" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "148480" : 1,
            "152576" : 1,
            "158720" : 1,
            "162816" : 1,
            "164864" : 1,
            "166912" : 1,
            "171008" : 1,
            "177152" : 1,
            "179200" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "193536" : 1,
            "197632" : 1,
            "199680" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "218112" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "234496" : 1,
            "240640" : 1,
            "242688" : 1,
            "246784" : 1,
            "250880" : 1,
            "252928" : 1,
            "259072" : 1,
            "261120" : 1,
            "268288" : 1,
            "272384" : 2,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 2,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 2,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 2,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 2,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 2,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 2,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 3,
            "569344" : 1,
            "577536" : 3,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 3,
            "618496" : 2,
            "626688" : 2,
            "634880" : 3,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 3,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 3,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 2,
            "774144" : 3,
            "782336" : 2,
            "790528" : 3,
            "798720" : 2,
            "806912" : 2,
            "815104" : 2,
            "823296" : 2,
            "831488" : 2,
            "839680" : 3,
            "847872" : 2,
            "856064" : 2,
            "864256" : 3,
            "872448" : 2,
            "880640" : 2,
            "888832" : 2,
            "897024" : 13,
            "905216" : 4184,
            "913408" : 584247,
            "921600" : 7902043,
            "929792" : 10205102,
            "937984" : 2977610,
            "946176" : 1484569,
            "954368" : 846391,
            "962560" : 818164,
            "970752" : 2288976,
            "978944" : 1874535,
            "987136" : 741441,
            "995328" : 533794,
            "1003520" : 491653,
            "1011712" : 447561,
            "1019904" : 247342,
            "1028096" : 194377,
            "1036288" : 197491,
            "1044480" : 167920,
            "1056768" : 246665,
            "1073152" : 89363,
            "1089536" : 31231,
            "1105920" : 11581,
            "1122304" : 4768,
            "1138688" : 1400,
            "1155072" : 638,
            "1171456" : 365,
            "1187840" : 247,
            "1204224" : 46,
            "1220608" : 37,
            "1236992" : 54,
            "1253376" : 85,
            "1269760" : 38,
            "1286144" : 36,
            "1302528" : 31,
            "1318912" : 69,
            "1335296" : 47,
            "1351680" : 45,
            "1368064" : 20,
            "1384448" : 16,
            "1400832" : 14,
            "1417216" : 19,
            "1433600" : 12,
            "1449984" : 17,
            "1466368" : 8,
            "1482752" : 18,
            "1499136" : 23,
            "1515520" : 16,
            "1531904" : 18,
            "1548288" : 2
          }
        },
        "lat_ns" : {
          "min" : 43672,
          "max" : 1550407,
          "mean" : 947938.302408,
          "stddev" : 30232.930794
        },
        "bw_min" : 1012744,
        "bw_max" : 1099944,
        "bw_agg" : 100.000000,
        "bw_mean" : 1079908.418410,
        "bw_dev" : 17136.765308,
        "bw_samples" : 239,
        "iops_min" : 253186,
        "iops_max" : 274986,
        "iops_mean" : 269977.096234,
        "iops_stddev" : 4284.069127,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 13.416667,
      "sys_cpu" : 86.582500,
      "ctx" : 124,
      "majf" : 0,
      "minf" : 2054,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999806
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 93.524919
      },
      "latency_ms" : {
        "2" : 6.474486,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 256,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
