fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525885089,
  "timestamp_ms" : 1525885089354,
  "time" : "Wed May  9 22:28:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 172528283648,
        "io_kbytes" : 168484652,
        "bw_bytes" : 1437711735,
        "bw" : 1404015,
        "iops" : 351003.841603,
        "runtime" : 120002,
        "total_ios" : 42121163,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2038,
          "max" : 17984002,
          "mean" : 4235.780067,
          "stddev" : 56548.713065
        },
        "clat_ns" : {
          "min" : 430,
          "max" : 3685503,
          "mean" : 134775.817626,
          "stddev" : 294087.040431,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46848,
            "30.000000" : 48384,
            "40.000000" : 49920,
            "50.000000" : 51456,
            "60.000000" : 54016,
            "70.000000" : 59648,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 634880,
