fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882991,
  "timestamp_ms" : 1525882991407,
  "time" : "Wed May  9 21:53:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 337406328832,
        "io_kbytes" : 329498368,
        "bw_bytes" : 2811321136,
        "bw" : 2745430,
        "iops" : 21448.678104,
        "runtime" : 120017,
        "total_ios" : 2574206,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4764,
          "max" : 21971577,
          "mean" : 13450.194164,
          "stddev" : 197749.572093
        },
        "clat_ns" : {
          "min" : 239555,
          "max" : 105809137,
          "mean" : 11917523.998266,
          "stddev" : 10676893.149409,
          "percentile" : {
            "1.000000" : 2932736,
            "5.000000" : 4079616,
            "10.000000" : 4227072,
            "20.000000" : 4489216,
            "30.000000" : 4685824,
            "40.000000" : 4947968,
            "50.000000" : 5931008,
            "60.000000" : 8978432,
            "70.000000" : 13565952,
            "80.000000" : 20054016,
            "90.000000" : 28966912,
            "95.000000" : 35913728,
            "99.000000" : 44826624,
            "99.500000" : 47448064,
            "99.900000" : 52166656,
            "99.950000" : 55836672,
            "99.990000" : 70778880,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "238592" : 1,
            "254976" : 1,
            "292864" : 1,
            "313344" : 2,
            "342016" : 1,
            "391168" : 1,
            "419840" : 1,
            "552960" : 1,
            "561152" : 2,
            "577536" : 1,
            "585728" : 1,
            "593920" : 1,
            "602112" : 1,
            "618496" : 1,
            "643072" : 1,
            "651264" : 3,
            "659456" : 3,
            "675840" : 3,
            "684032" : 1,
            "692224" : 3,
            "700416" : 3,
            "708608" : 4,
            "716800" : 3,
            "724992" : 7,
            "733184" : 3,
            "741376" : 2,
            "749568" : 7,
            "757760" : 9,
            "765952" : 10,
            "774144" : 6,
            "782336" : 8,
            "790528" : 6,
            "798720" : 7,
            "806912" : 12,
            "815104" : 20,
            "823296" : 18,
            "831488" : 31,
            "839680" : 28,
            "847872" : 23,
            "856064" : 26,
            "864256" : 28,
            "872448" : 32,
            "880640" : 38,
            "888832" : 34,
            "897024" : 52,
            "905216" : 46,
            "913408" : 44,
            "921600" : 63,
            "929792" : 52,
            "937984" : 51,
            "946176" : 54,
            "954368" : 71,
            "962560" : 43,
            "970752" : 57,
            "978944" : 64,
            "987136" : 74,
            "995328" : 76,
            "1003520" : 79,
            "1011712" : 77,
            "1019904" : 97,
            "1028096" : 74,
            "1036288" : 96,
            "1044480" : 93,
            "1056768" : 170,
            "1073152" : 156,
            "1089536" : 177,
            "1105920" : 180,
            "1122304" : 177,
            "1138688" : 187,
            "1155072" : 202,
            "1171456" : 202,
            "1187840" : 198,
            "1204224" : 204,
            "1220608" : 202,
            "1236992" : 236,
            "1253376" : 186,
            "1269760" : 220,
            "1286144" : 230,
            "1302528" : 215,
            "1318912" : 214,
            "1335296" : 206,
            "1351680" : 193,
            "1368064" : 193,
            "1384448" : 226,
            "1400832" : 192,
            "1417216" : 208,
            "1433600" : 206,
            "1449984" : 196,
            "1466368" : 203,
            "1482752" : 197,
            "1499136" : 174,
            "1515520" : 206,
            "1531904" : 212,
            "1548288" : 230,
            "1564672" : 226,
            "1581056" : 241,
            "1597440" : 213,
            "1613824" : 205,
            "1630208" : 200,
            "1646592" : 195,
            "1662976" : 215,
            "1679360" : 233,
            "1695744" : 206,
            "1712128" : 220,
            "1728512" : 201,
            "1744896" : 205,
            "1761280" : 238,
            "1777664" : 231,
            "1794048" : 211,
            "1810432" : 196,
            "1826816" : 218,
            "1843200" : 201,
            "1859584" : 229,
            "1875968" : 214,
            "1892352" : 200,
            "1908736" : 209,
            "1925120" : 198,
            "1941504" : 216,
            "1957888" : 202,
            "1974272" : 215,
            "1990656" : 210,
            "2007040" : 195,
            "2023424" : 216,
            "2039808" : 201,
            "2056192" : 227,
            "2072576" : 200,
            "2088960" : 206,
            "2113536" : 426,
            "2146304" : 428,
            "2179072" : 457,
            "2211840" : 399,
            "2244608" : 380,
            "2277376" : 423,
            "2310144" : 416,
            "2342912" : 398,
            "2375680" : 398,
            "2408448" : 425,
            "2441216" : 439,
            "2473984" : 411,
            "2506752" : 427,
            "2539520" : 399,
            "2572288" : 413,
            "2605056" : 457,
            "2637824" : 444,
            "2670592" : 431,
            "2703360" : 489,
            "2736128" : 449,
            "2768896" : 438,
            "2801664" : 480,
            "2834432" : 424,
            "2867200" : 472,
            "2899968" : 442,
            "2932736" : 442,
            "2965504" : 469,
            "2998272" : 420,
            "3031040" : 486,
            "3063808" : 505,
            "3096576" : 500,
            "3129344" : 486,
            "3162112" : 507,
            "3194880" : 506,
            "3227648" : 533,
            "3260416" : 560,
            "3293184" : 601,
            "3325952" : 555,
            "3358720" : 605,
            "3391488" : 612,
            "3424256" : 618,
            "3457024" : 730,
            "3489792" : 737,
            "3522560" : 847,
            "3555328" : 949,
            "3588096" : 1111,
            "3620864" : 1161,
            "3653632" : 1344,
            "3686400" : 1534,
            "3719168" : 1843,
            "3751936" : 2298,
            "3784704" : 2814,
            "3817472" : 3519,
            "3850240" : 4300,
            "3883008" : 5048,
            "3915776" : 6458,
            "3948544" : 7988,
            "3981312" : 10038,
            "4014080" : 11881,
            "4046848" : 14167,
            "4079616" : 16951,
            "4112384" : 19829,
            "4145152" : 22938,
            "4177920" : 26100,
            "4227072" : 62684,
            "4292608" : 74887,
            "4358144" : 84821,
            "4423680" : 90408,
            "4489216" : 91290,
            "4554752" : 87957,
            "4620288" : 81318,
            "4685824" : 72297,
            "4751360" : 63538,
            "4816896" : 54667,
            "4882432" : 46577,
            "4947968" : 39901,
            "5013504" : 33401,
            "5079040" : 28560,
            "5144576" : 24579,
            "5210112" : 21608,
            "5275648" : 18972,
            "5341184" : 16833,
            "5406720" : 15148,
            "5472256" : 13511,
            "5537792" : 12192,
            "5603328" : 11264,
            "5668864" : 10345,
            "5734400" : 9774,
            "5799936" : 8887,
            "5865472" : 8332,
            "5931008" : 7737,
            "5996544" : 7355,
            "6062080" : 7023,
            "6127616" : 6695,
            "6193152" : 6353,
            "6258688" : 6082,
            "6324224" : 5974,
            "6389760" : 5688,
            "6455296" : 5619,
            "6520832" : 5512,
            "6586368" : 5343,
            "6651904" : 5166,
            "6717440" : 5196,
            "6782976" : 4992,
            "6848512" : 4944,
            "6914048" : 4974,
            "6979584" : 4837,
            "7045120" : 4899,
            "7110656" : 4648,
            "7176192" : 4662,
            "7241728" : 4644,
            "7307264" : 4634,
            "7372800" : 4616,
            "7438336" : 4560,
            "7503872" : 4674,
            "7569408" : 4730,
            "7634944" : 4621,
            "7700480" : 4842,
            "7766016" : 4744,
            "7831552" : 4874,
            "7897088" : 5114,
            "7962624" : 5139,
            "8028160" : 5238,
            "8093696" : 5365,
            "8159232" : 5622,
            "8224768" : 5719,
            "8290304" : 5733,
            "8355840" : 6028,
            "8454144" : 12016,
            "8585216" : 12368,
            "8716288" : 12322,
            "8847360" : 12367,
            "8978432" : 12105,
            "9109504" : 11574,
            "9240576" : 11360,
            "9371648" : 10739,
            "9502720" : 10401,
            "9633792" : 9849,
            "9764864" : 9129,
            "9895936" : 8589,
            "10027008" : 8163,
            "10158080" : 7868,
            "10289152" : 7411,
            "10420224" : 7020,
            "10551296" : 6657,
            "10682368" : 6440,
            "10813440" : 6172,
            "10944512" : 6063,
            "11075584" : 5917,
            "11206656" : 5792,
            "11337728" : 5782,
            "11468800" : 5830,
            "11599872" : 5762,
            "11730944" : 5644,
            "11862016" : 5677,
            "11993088" : 5780,
            "12124160" : 6028,
            "12255232" : 6160,
            "12386304" : 6265,
            "12517376" : 6483,
            "12648448" : 6702,
            "12779520" : 6837,
            "12910592" : 6997,
            "13041664" : 7307,
            "13172736" : 7439,
            "13303808" : 7813,
            "13434880" : 7555,
            "13565952" : 7553,
            "13697024" : 7535,
            "13828096" : 7524,
            "13959168" : 7011,
            "14090240" : 7174,
            "14221312" : 6829,
            "14352384" : 6483,
            "14483456" : 6132,
            "14614528" : 6114,
            "14745600" : 5859,
            "14876672" : 5634,
            "15007744" : 5345,
            "15138816" : 5088,
            "15269888" : 4946,
            "15400960" : 4944,
            "15532032" : 4868,
            "15663104" : 4569,
            "15794176" : 4674,
            "15925248" : 4675,
            "16056320" : 4606,
            "16187392" : 4522,
            "16318464" : 4395,
            "16449536" : 4722,
            "16580608" : 4527,
            "16711680" : 4595,
            "16908288" : 9556,
            "17170432" : 10005,
            "17432576" : 10414,
            "17694720" : 10817,
            "17956864" : 10868,
            "18219008" : 11468,
            "18481152" : 10631,
            "18743296" : 10321,
            "19005440" : 10306,
            "19267584" : 9218,
            "19529728" : 9004,
            "19791872" : 8911,
            "20054016" : 8176,
            "20316160" : 8021,
            "20578304" : 7561,
            "20840448" : 7746,
            "21102592" : 7723,
            "21364736" : 7723,
            "21626880" : 8200,
            "21889024" : 8228,
            "22151168" : 8614,
            "22413312" : 8821,
            "22675456" : 8893,
            "22937600" : 8885,
            "23199744" : 8759,
            "23461888" : 8445,
            "23724032" : 8147,
            "23986176" : 7790,
            "24248320" : 7319,
            "24510464" : 7154,
            "24772608" : 6766,
            "25034752" : 6533,
            "25296896" : 6458,
            "25559040" : 6655,
            "25821184" : 6777,
            "26083328" : 6791,
            "26345472" : 6768,
            "26607616" : 6900,
            "26869760" : 6921,
            "27131904" : 6791,
            "27394048" : 6757,
            "27656192" : 6821,
            "27918336" : 6779,
            "28180480" : 6456,
            "28442624" : 6297,
            "28704768" : 6079,
            "28966912" : 6043,
            "29229056" : 5573,
            "29491200" : 5532,
            "29753344" : 5433,
            "30015488" : 5493,
            "30277632" : 5365,
            "30539776" : 5353,
            "30801920" : 5353,
            "31064064" : 5386,
            "31326208" : 5434,
            "31588352" : 5530,
            "31850496" : 5508,
            "32112640" : 5277,
            "32374784" : 5253,
            "32636928" : 5286,
            "32899072" : 5058,
            "33161216" : 4790,
            "33423360" : 4715,
            "33816576" : 8938,
            "34340864" : 8427,
            "34865152" : 8265,
            "35389440" : 8099,
            "35913728" : 8228,
            "36438016" : 8116,
            "36962304" : 7805,
            "37486592" : 7523,
            "38010880" : 6746,
            "38535168" : 6701,
            "39059456" : 6547,
            "39583744" : 6381,
            "40108032" : 5860,
            "40632320" : 5568,
            "41156608" : 5585,
            "41680896" : 5244,
            "42205184" : 4972,
            "42729472" : 4888,
            "43253760" : 4523,
            "43778048" : 4175,
            "44302336" : 4087,
            "44826624" : 3889,
            "45350912" : 3389,
            "45875200" : 3131,
            "46399488" : 2812,
            "46923776" : 2263,
            "47448064" : 2117,
            "47972352" : 1866,
            "48496640" : 1535,
            "49020928" : 1368,
            "49545216" : 1195,
            "50069504" : 994,
            "50593792" : 767,
            "51118080" : 622,
            "51642368" : 441,
            "52166656" : 312,
            "52690944" : 269,
            "53215232" : 237,
            "53739520" : 207,
            "54263808" : 152,
            "54788096" : 122,
            "55312384" : 117,
            "55836672" : 133,
            "56360960" : 88,
            "56885248" : 77,
            "57409536" : 64,
            "57933824" : 72,
            "58458112" : 65,
            "58982400" : 55,
            "59506688" : 51,
            "60030976" : 37,
            "60555264" : 37,
            "61079552" : 39,
            "61603840" : 28,
            "62128128" : 28,
            "62652416" : 32,
            "63176704" : 25,
            "63700992" : 22,
            "64225280" : 20,
            "64749568" : 25,
            "65273856" : 28,
            "65798144" : 12,
            "66322432" : 20,
            "66846720" : 26,
            "67633152" : 48,
            "68681728" : 41,
            "69730304" : 38,
            "70778880" : 47,
            "71827456" : 26,
            "72876032" : 27,
            "73924608" : 30,
            "74973184" : 29,
            "76021760" : 21,
            "77070336" : 24,
            "78118912" : 11,
            "79167488" : 10,
            "80216064" : 9,
            "81264640" : 7,
            "82313216" : 3,
            "84410368" : 3,
            "85458944" : 1,
            "86507520" : 1,
            "88604672" : 1,
            "90701824" : 3,
            "91750400" : 1,
            "92798976" : 5,
            "93847552" : 4,
            "94896128" : 3,
            "95944704" : 3,
            "96993280" : 10,
            "98041856" : 7,
            "99090432" : 2,
            "101187584" : 1,
            "102236160" : 3,
            "103284736" : 1,
            "104333312" : 4,
            "105381888" : 2
          }
        },
        "lat_ns" : {
          "min" : 252625,
          "max" : 105818769,
          "mean" : 11931180.317648,
          "stddev" : 10677159.175253
        },
        "bw_min" : 75566,
        "bw_max" : 282624,
        "bw_agg" : 6.258813,
        "bw_mean" : 171831.321615,
        "bw_dev" : 16564.074270,
        "bw_samples" : 3840,
        "iops_min" : 590,
        "iops_max" : 2208,
        "iops_mean" : 1342.025781,
        "iops_stddev" : 129.406532,
        "iops_samples" : 3840
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
