fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525880762,
  "timestamp_ms" : 1525880762337,
  "time" : "Wed May  9 21:16:02 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 16352457216,
        "io_kbytes" : 15969196,
        "bw_bytes" : 136269341,
        "bw" : 133075,
        "iops" : 266151.057075,
        "runtime" : 120001,
        "total_ios" : 31938393,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1459,
          "max" : 117940,
          "mean" : 2930.472964,
          "stddev" : 1244.654623
        },
        "clat_ns" : {
          "min" : 38379,
          "max" : 2756349,
          "mean" : 958489.082822,
          "stddev" : 32832.163824,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 921600,
            "10.000000" : 929792,
            "20.000000" : 929792,
            "30.000000" : 929792,
            "40.000000" : 937984,
            "50.000000" : 946176,
            "60.000000" : 970752,
            "70.000000" : 978944,
            "80.000000" : 978944,
            "90.000000" : 1003520,
            "95.000000" : 1019904,
            "99.000000" : 1056768,
            "99.500000" : 1056768,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1138688,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "38144" : 1,
            "40704" : 1,
            "44800" : 1,
            "47872" : 1,
            "52480" : 1,
            "55040" : 1,
            "59136" : 1,
            "62720" : 1,
            "68096" : 1,
            "70144" : 1,
            "74240" : 1,
            "78336" : 1,
            "82432" : 1,
            "87552" : 1,
            "90624" : 1,
            "94720" : 1,
            "99840" : 1,
            "102912" : 1,
            "104960" : 1,
