fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525882204,
  "timestamp_ms" : 1525882204710,
  "time" : "Wed May  9 21:40:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 332941768704,
        "io_kbytes" : 325138446,
        "bw_bytes" : 2774468498,
        "bw" : 2709441,
        "iops" : 1354720.946318,
        "runtime" : 120002,
        "total_ios" : 162569223,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1867,
          "max" : 14547629,
          "mean" : 4027.020942,
          "stddev" : 16726.336971
        },
        "clat_ns" : {
          "min" : 35658,
          "max" : 31395771,
          "mean" : 184209.802722,
          "stddev" : 194694.426520,
          "percentile" : {
            "1.000000" : 66048,
            "5.000000" : 78336,
            "10.000000" : 85504,
            "20.000000" : 95744,
            "30.000000" : 103936,
            "40.000000" : 112128,
            "50.000000" : 120320,
            "60.000000" : 130560,
            "70.000000" : 146432,
            "80.000000" : 185344,
            "90.000000" : 374784,
            "95.000000" : 593920,
            "99.000000" : 1003520,
            "99.500000" : 1138688,
            "99.900000" : 1368064,
            "99.950000" : 1433600,
            "99.990000" : 1581056,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "35584" : 1,
            "36096" : 3,
            "37632" : 1,
            "38656" : 1,
            "39168" : 2,
            "39680" : 1,
            "40192" : 3,
            "40704" : 2,
            "41216" : 7,
            "41728" : 15,
            "42240" : 16,
            "42752" : 27,
            "43264" : 47,
            "43776" : 83,
            "44288" : 122,
            "44800" : 183,
            "45312" : 268,
            "45824" : 431,
            "46336" : 573,
            "46848" : 763,
            "47360" : 1086,
            "47872" : 1502,
            "48384" : 1905,
            "48896" : 2492,
            "49408" : 3072,
            "49920" : 3684,
            "50432" : 4610,
            "50944" : 5724,
            "51456" : 6697,
            "51968" : 8098,
            "52480" : 9626,
            "52992" : 11074,
            "53504" : 13091,
            "54016" : 14965,
            "54528" : 17285,
            "55040" : 19808,
            "55552" : 22365,
            "56064" : 25296,
            "56576" : 28558,
            "57088" : 31971,
            "57600" : 35731,
            "58112" : 39862,
            "58624" : 44083,
            "59136" : 48285,
            "59648" : 53135,
            "60160" : 58911,
            "60672" : 64561,
            "61184" : 70476,
            "61696" : 76714,
            "62208" : 83411,
            "62720" : 90439,
            "63232" : 97825,
            "63744" : 104745,
            "64256" : 112995,
            "64768" : 121411,
            "65280" : 130393,
            "66048" : 288108,
            "67072" : 324851,
            "68096" : 366543,
            "69120" : 409217,
            "70144" : 454876,
            "71168" : 501657,
            "72192" : 551547,
            "73216" : 603936,
            "74240" : 656996,
            "75264" : 714600,
            "76288" : 774318,
            "77312" : 833266,
            "78336" : 896860,
            "79360" : 956348,
            "80384" : 1025389,
            "81408" : 1091615,
            "82432" : 1159194,
            "83456" : 1227859,
            "84480" : 1297099,
            "85504" : 1363777,
            "86528" : 1432183,
            "87552" : 1496137,
            "88576" : 1558823,
            "89600" : 1618218,
            "90624" : 1673578,
            "91648" : 1725522,
            "92672" : 1771554,
            "93696" : 1814816,
            "94720" : 1852612,
            "95744" : 1887697,
            "96768" : 1919842,
            "97792" : 1945407,
            "98816" : 1970559,
            "99840" : 1985560,
            "100864" : 2007684,
            "101888" : 2022220,
            "102912" : 2035500,
            "103936" : 2048046,
            "104960" : 2058141,
            "105984" : 2067699,
            "107008" : 2073399,
            "108032" : 2074028,
            "109056" : 2077696,
            "110080" : 2073085,
            "111104" : 2068233,
            "112128" : 2061252,
            "113152" : 2042775,
            "114176" : 2032263,
            "115200" : 2007426,
            "116224" : 1984942,
            "117248" : 1958074,
            "118272" : 1922473,
            "119296" : 1890187,
            "120320" : 1853715,
            "121344" : 1816488,
            "122368" : 1773508,
            "123392" : 1728764,
            "124416" : 1685961,
            "125440" : 1641936,
            "126464" : 1593554,
            "127488" : 1548925,
            "128512" : 1501725,
            "129536" : 1455237,
            "130560" : 1409276,
            "132096" : 2677356,
            "134144" : 2489853,
            "136192" : 2315216,
            "138240" : 2143579,
            "140288" : 1982919,
            "142336" : 1828513,
            "144384" : 1688040,
            "146432" : 1554710,
            "148480" : 1435516,
            "150528" : 1324359,
            "152576" : 1221973,
            "154624" : 1128367,
            "156672" : 1045209,
            "158720" : 969839,
            "160768" : 903387,
            "162816" : 839977,
            "164864" : 784249,
            "166912" : 735115,
            "168960" : 690495,
            "171008" : 648818,
