fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881942,
  "timestamp_ms" : 1525881942436,
  "time" : "Wed May  9 21:35:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 101421670912,
        "io_kbytes" : 99044600,
        "bw_bytes" : 845166504,
        "bw" : 825357,
        "iops" : 1650715.829736,
        "runtime" : 120002,
        "total_ios" : 198089201,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1856,
          "max" : 17138906,
          "mean" : 4148.793227,
          "stddev" : 16608.421766
        },
        "clat_ns" : {
          "min" : 18809,
          "max" : 27710667,
          "mean" : 150246.319591,
          "stddev" : 184296.165323,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 46848,
            "10.000000" : 50944,
            "20.000000" : 58624,
            "30.000000" : 66048,
            "40.000000" : 75264,
            "50.000000" : 87552,
            "60.000000" : 105984,
            "70.000000" : 136192,
            "80.000000" : 187392,
            "90.000000" : 309248,
            "95.000000" : 501760,
            "99.000000" : 913408,
            "99.500000" : 1019904,
            "99.900000" : 1187840,
            "99.950000" : 1253376,
            "99.990000" : 3686400,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "18816" : 1,
            "19584" : 1,
            "20096" : 1,
            "20352" : 2,
            "21120" : 1,
            "21632" : 1,
            "22400" : 1,
            "22656" : 1,
            "23168" : 2,
            "23424" : 2,
            "23680" : 1,
            "23936" : 1,
            "24192" : 1,
            "24448" : 3,
            "24704" : 1,
            "24960" : 2,
            "25216" : 2,
            "25472" : 1,
            "25984" : 2,
            "26240" : 3,
            "26496" : 2,
            "26752" : 2,
            "27008" : 3,
            "27264" : 1,
            "27520" : 5,
            "27776" : 5,
            "28032" : 5,
            "28288" : 3,
            "28544" : 7,
            "28800" : 4,
            "29056" : 12,
            "29312" : 9,
            "29568" : 14,
            "29824" : 12,
            "30080" : 17,
            "30336" : 12,
            "30592" : 19,
            "30848" : 28,
            "31104" : 22,
            "31360" : 34,
            "31616" : 31,
            "31872" : 29,
            "32128" : 43,
            "32384" : 50,
            "32640" : 57,
            "33024" : 181,
            "33536" : 224,
            "34048" : 359,
            "34560" : 570,
            "35072" : 855,
            "35584" : 1427,
            "36096" : 2588,
            "36608" : 4923,
            "37120" : 9370,
            "37632" : 17923,
            "38144" : 33028,
            "38656" : 58608,
            "39168" : 98860,
            "39680" : 156011,
            "40192" : 226100,
            "40704" : 306130,
            "41216" : 391633,
            "41728" : 478525,
            "42240" : 561941,
            "42752" : 643471,
            "43264" : 721133,
            "43776" : 788853,
            "44288" : 859322,
            "44800" : 918004,
            "45312" : 974412,
            "45824" : 1020147,
            "46336" : 1061826,
            "46848" : 1106358,
