fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525884695,
  "timestamp_ms" : 1525884695910,
  "time" : "Wed May  9 22:21:35 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37869592576,
        "io_kbytes" : 36982024,
        "bw_bytes" : 315577308,
        "bw" : 308180,
        "iops" : 77045.241290,
        "runtime" : 120001,
        "total_ios" : 9245506,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2134,
          "max" : 13743947,
          "mean" : 2845.232094,
          "stddev" : 25888.579642
        },
        "clat_ns" : {
          "min" : 30800,
          "max" : 3467036,
          "mean" : 63802.497926,
          "stddev" : 132089.562773,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 49408,
            "90.000000" : 54016,
            "95.000000" : 95744,
            "99.000000" : 593920,
            "99.500000" : 1171456,
            "99.900000" : 1957888,
            "99.950000" : 2039808,
            "99.990000" : 2146304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "30848" : 1,
            "31360" : 1,
            "32128" : 1,
            "33024" : 1,
            "34560" : 2,
            "36096" : 2,
            "36608" : 6,
            "37120" : 7,
            "37632" : 11,
