fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881549,
  "timestamp_ms" : 1525881549068,
  "time" : "Wed May  9 21:29:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 643878518784,
        "io_kbytes" : 628787616,
        "bw_bytes" : 5365520185,
        "bw" : 5239765,
        "iops" : 163742.681433,
        "runtime" : 120003,
        "total_ios" : 19649613,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2008,
          "max" : 4292810252,
          "mean" : 4066.250064,
          "stddev" : 1152468.424663
        },
        "clat_ns" : {
          "min" : 59205,
          "max" : 4301155624,
          "mean" : 1558908.832411,
          "stddev" : 18458062.209585,
          "percentile" : {
            "1.000000" : 107008,
            "5.000000" : 220160,
            "10.000000" : 232448,
            "20.000000" : 272384,
            "30.000000" : 415744,
            "40.000000" : 667648,
            "50.000000" : 1105920,
            "60.000000" : 1728512,
            "70.000000" : 2146304,
            "80.000000" : 2637824,
            "90.000000" : 3194880,
            "95.000000" : 3588096,
            "99.000000" : 4489216,
            "99.500000" : 4685824,
            "99.900000" : 4816896,
            "99.950000" : 4882432,
            "99.990000" : 6062080,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "59136" : 1,
            "66048" : 2,
            "67072" : 5,
            "68096" : 2,
            "69120" : 9,
            "70144" : 9,
            "71168" : 12,
            "72192" : 19,
            "73216" : 41,
            "74240" : 61,
            "75264" : 97,
            "76288" : 176,
            "77312" : 288,
            "78336" : 431,
            "79360" : 658,
            "80384" : 877,
            "81408" : 1357,
            "82432" : 1804,
            "83456" : 2276,
            "84480" : 2797,
            "85504" : 3615,
