fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525881417,
  "timestamp_ms" : 1525881417957,
  "time" : "Wed May  9 21:26:57 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 447612518400,
        "io_kbytes" : 437121600,
        "bw_bytes" : 3730073236,
        "bw" : 3642649,
        "iops" : 227665.602787,
        "runtime" : 120001,
        "total_ios" : 27320100,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1702,
          "max" : 107020,
          "mean" : 3568.637961,
          "stddev" : 1388.876844
        },
        "clat_ns" : {
          "min" : 52091,
          "max" : 2104363,
          "mean" : 1120451.905127,
          "stddev" : 33681.708280,
          "percentile" : {
            "1.000000" : 1089536,
            "5.000000" : 1089536,
            "10.000000" : 1089536,
            "20.000000" : 1105920,
            "30.000000" : 1105920,
            "40.000000" : 1105920,
            "50.000000" : 1105920,
            "60.000000" : 1105920,
            "70.000000" : 1122304,
            "80.000000" : 1155072,
            "90.000000" : 1171456,
            "95.000000" : 1187840,
            "99.000000" : 1236992,
            "99.500000" : 1236992,
            "99.900000" : 1269760,
            "99.950000" : 1286144,
            "99.990000" : 1318912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "51968" : 1,
            "57600" : 1,
            "61696" : 1,
            "67072" : 1,
            "70144" : 1,
            "75264" : 1,
            "80384" : 1,
            "83456" : 1,
            "88576" : 1,
            "93696" : 1,
            "96768" : 1,
            "101888" : 1,
            "105984" : 1,
            "111104" : 1,
            "115200" : 1,
            "118272" : 1,
            "121344" : 1,
            "127488" : 1,
            "130560" : 1,
            "134144" : 1,
            "140288" : 1,
            "144384" : 1,
            "150528" : 1,
            "152576" : 1,
            "158720" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "205824" : 1,
            "209920" : 1,
            "211968" : 1,
            "214016" : 1,
            "220160" : 1,
            "222208" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "250880" : 1,
            "252928" : 1,
            "257024" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "292864" : 2,
            "301056" : 2,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 2,
            "415744" : 1,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "497664" : 2,
            "505856" : 2,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 2,
            "544768" : 1,
            "552960" : 2,
            "561152" : 2,
            "569344" : 1,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 1,
            "610304" : 2,
            "618496" : 2,
            "626688" : 3,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 1,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
