fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525886269,
  "timestamp_ms" : 1525886269338,
  "time" : "Wed May  9 22:47:49 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 27766837248,
        "io_kbytes" : 27116052,
        "bw_bytes" : 231388382,
        "bw" : 225965,
        "iops" : 56491.304239,
        "runtime" : 120001,
        "total_ios" : 6779013,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2407,
          "max" : 14181708,
          "mean" : 3788.695464,
          "stddev" : 7818.544003
        },
        "clat_ns" : {
          "min" : 499,
          "max" : 1053074,
          "mean" : 31007.963428,
          "stddev" : 3208.287580,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28800,
            "10.000000" : 29056,
            "20.000000" : 29824,
            "30.000000" : 30080,
            "40.000000" : 30336,
            "50.000000" : 30336,
            "60.000000" : 30592,
            "70.000000" : 30848,
            "80.000000" : 31360,
            "90.000000" : 32640,
            "95.000000" : 34560,
            "99.000000" : 48896,
            "99.500000" : 49408,
            "99.900000" : 52992,
            "99.950000" : 58112,
            "99.990000" : 96768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "498" : 1,
            "1992" : 1,
            "2096" : 1,
            "2192" : 1,
            "2224" : 1,
            "3248" : 1,
            "5792" : 1,
            "5920" : 1,
            "7136" : 1,
            "7712" : 1,
            "7776" : 1,
            "7904" : 1,
            "8096" : 1,
            "8160" : 1,
            "8256" : 1,
            "8512" : 1,
            "8640" : 1,
            "8768" : 2,
            "8896" : 1,
            "9280" : 1,
            "9408" : 2,
            "9536" : 2,
            "9792" : 2,
            "10176" : 1,
            "10304" : 2,
            "10688" : 1,
            "10816" : 1,
            "10944" : 1,
            "11072" : 7,
            "11328" : 3,
            "11456" : 4,
            "11584" : 5,
            "11712" : 4,
            "11840" : 4,
            "11968" : 2,
            "12096" : 15,
            "12224" : 12,
            "12352" : 8,
            "12480" : 12,
            "12608" : 16,
            "12736" : 17,
            "12864" : 18,
            "12992" : 22,
            "13120" : 40,
            "13248" : 32,
            "13376" : 31,
            "13504" : 48,
            "13632" : 53,
            "13760" : 62,
            "13888" : 79,
            "14016" : 105,
            "14144" : 82,
            "14272" : 96,
            "14400" : 114,
            "14528" : 117,
            "14656" : 121,
            "14784" : 114,
            "14912" : 114,
            "15040" : 111,
            "15168" : 110,
            "15296" : 107,
            "15424" : 71,
            "15552" : 62,
            "15680" : 79,
            "15808" : 60,
            "15936" : 58,
            "16064" : 44,
            "16192" : 46,
            "16320" : 42,
            "16512" : 58,
            "16768" : 48,
            "17024" : 41,
            "17280" : 31,
            "17536" : 38,
            "17792" : 17,
            "18048" : 20,
            "18304" : 26,
            "18560" : 14,
            "18816" : 20,
            "19072" : 10,
            "19328" : 11,
            "19584" : 4,
            "19840" : 11,
            "20096" : 7,
            "20352" : 2,
            "20608" : 6,
            "20864" : 5,
            "21120" : 4,
            "21376" : 3,
            "21632" : 4,
            "21888" : 8,
            "22144" : 6,
            "22400" : 14,
            "22656" : 12,
            "22912" : 15,
            "23168" : 19,
            "23424" : 25,
            "23680" : 40,
            "23936" : 37,
            "24192" : 92,
            "24448" : 133,
            "24704" : 204,
            "24960" : 289,
            "25216" : 512,
            "25472" : 854,
            "25728" : 1274,
            "25984" : 2019,
            "26240" : 3082,
            "26496" : 4591,
            "26752" : 6974,
            "27008" : 9714,
            "27264" : 13000,
            "27520" : 17822,
            "27776" : 26445,
            "28032" : 41634,
            "28288" : 68957,
            "28544" : 116953,
            "28800" : 174977,
            "29056" : 213343,
            "29312" : 247381,
            "29568" : 340297,
            "29824" : 536759,
            "30080" : 775094,
            "30336" : 896468,
            "30592" : 796699,
            "30848" : 568229,
            "31104" : 365133,
            "31360" : 241137,
            "31616" : 177806,
            "31872" : 144785,
            "32128" : 123235,
            "32384" : 102464,
            "32640" : 86282,
            "33024" : 133402,
            "33536" : 94532,
            "34048" : 76765,
            "34560" : 67189,
            "35072" : 49886,
            "35584" : 31379,
            "36096" : 19724,
            "36608" : 13598,
            "37120" : 10123,
            "37632" : 7673,
            "38144" : 6313,
            "38656" : 5458,
            "39168" : 4727,
            "39680" : 4155,
            "40192" : 3769,
            "40704" : 3488,
            "41216" : 3324,
            "41728" : 3368,
            "42240" : 3293,
            "42752" : 3305,
            "43264" : 3340,
            "43776" : 3330,
            "44288" : 3386,
            "44800" : 3582,
            "45312" : 4054,
            "45824" : 4280,
            "46336" : 4141,
            "46848" : 4668,
            "47360" : 5995,
            "47872" : 7899,
            "48384" : 10904,
            "48896" : 18588,
            "49408" : 18299,
            "49920" : 9800,
            "50432" : 5567,
            "50944" : 3938,
            "51456" : 2882,
            "51968" : 2100,
            "52480" : 1492,
            "52992" : 1171,
            "53504" : 983,
            "54016" : 653,
            "54528" : 521,
            "55040" : 318,
            "55552" : 215,
            "56064" : 180,
            "56576" : 174,
            "57088" : 140,
            "57600" : 127,
            "58112" : 112,
            "58624" : 96,
            "59136" : 100,
            "59648" : 94,
            "60160" : 104,
            "60672" : 68,
            "61184" : 97,
            "61696" : 74,
            "62208" : 69,
            "62720" : 76,
            "63232" : 83,
            "63744" : 91,
            "64256" : 81,
            "64768" : 94,
            "65280" : 101,
            "66048" : 163,
            "67072" : 151,
            "68096" : 116,
            "69120" : 100,
            "70144" : 95,
            "71168" : 69,
            "72192" : 75,
            "73216" : 67,
            "74240" : 65,
            "75264" : 50,
            "76288" : 51,
            "77312" : 51,
            "78336" : 29,
            "79360" : 27,
            "80384" : 20,
            "81408" : 15,
            "82432" : 28,
            "83456" : 27,
            "84480" : 21,
            "85504" : 17,
            "86528" : 18,
            "87552" : 27,
            "88576" : 15,
            "89600" : 23,
            "90624" : 16,
            "91648" : 11,
            "92672" : 16,
            "93696" : 10,
            "94720" : 16,
            "95744" : 14,
            "96768" : 22,
            "97792" : 23,
            "98816" : 16,
            "99840" : 12,
            "100864" : 13,
            "101888" : 14,
            "102912" : 10,
            "103936" : 18,
            "104960" : 16,
            "105984" : 14,
            "107008" : 23,
            "108032" : 20,
            "109056" : 17,
            "110080" : 21,
            "111104" : 19,
            "112128" : 15,
            "113152" : 14,
            "114176" : 16,
            "115200" : 20,
            "116224" : 19,
            "117248" : 27,
            "118272" : 18,
            "119296" : 20,
            "120320" : 19,
            "121344" : 18,
            "122368" : 19,
            "123392" : 13,
            "124416" : 18,
            "125440" : 16,
            "126464" : 12,
            "127488" : 12,
            "128512" : 8,
            "129536" : 12,
            "130560" : 11,
            "132096" : 14,
            "134144" : 16,
            "136192" : 10,
            "138240" : 11,
            "140288" : 6,
            "142336" : 10,
            "144384" : 3,
            "148480" : 3,
            "150528" : 3,
            "154624" : 2,
            "158720" : 1,
            "160768" : 1,
            "168960" : 1,
            "171008" : 1,
            "177152" : 1,
            "179200" : 1,
            "181248" : 1,
            "183296" : 1,
            "185344" : 1,
            "195584" : 2,
            "199680" : 2,
            "205824" : 2,
            "207872" : 2,
            "211968" : 1,
            "214016" : 2,
            "218112" : 2,
            "222208" : 1,
            "228352" : 2,
            "230400" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "240640" : 2,
            "242688" : 3,
            "244736" : 1,
            "246784" : 1,
            "248832" : 1,
            "250880" : 1,
            "252928" : 1,
            "264192" : 1,
            "268288" : 1,
            "276480" : 3,
            "305152" : 1,
            "321536" : 1,
            "329728" : 1,
            "374784" : 1,
            "415744" : 1,
            "428032" : 1,
            "432128" : 1,
            "509952" : 1,
            "544768" : 1,
            "716800" : 1,
            "1056768" : 1
          }
        },
        "lat_ns" : {
          "min" : 27448,
          "max" : 14224452,
          "mean" : 34874.595975,
          "stddev" : 8466.424689
        },
        "bw_min" : 108545,
        "bw_max" : 119904,
        "bw_agg" : 50.006520,
        "bw_mean" : 112997.232218,
        "bw_dev" : 1885.071172,
        "bw_samples" : 478,
        "iops_min" : 27136,
        "iops_max" : 29976,
        "iops_mean" : 28249.278243,
        "iops_stddev" : 471.266005,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
